	</game>
	<game name="Bishoujo Skirt Mekuri Shinkei Suijaku Vol. 1 [FD]">
		<description>Bishoujo Skirt Mekuri Shinkei Suijaku Vol. 1 [FD]</description>
		<year>????</year>
		<rom name="alts\Bishoujo Skirt Mekuri Shinkei Suijaku Vol. 1 [Alt 1].hdm" size="1261568" crc="557d428e" sha1="07855e6d42e12efd43a3761aa4ca8c1223c879d6"/>
		<rom name="Bishoujo Skirt Mekuri Shinkei Suijaku Vol. 1.hdm" size="1261568" crc="c1d3eb09" sha1="8600c1ec0e5cda1af4fa93947a4f0260d2186162"/>
	</game>
	<game name="Bishoujo Skirt Mekuri Shinkei Suijaku Vol. 2 [FD]">
		<description>Bishoujo Skirt Mekuri Shinkei Suijaku Vol. 2 [FD]</description>
		<year>????</year>
		<rom name="alts\Bishoujo Skirt Mekuri Shinkei Suijaku Vol. 2 [Alt 1].hdm" size="1261568" crc="742f1aea" sha1="b41e759d7f7be4770fa07326cc1f8e48a3417abe"/>
		<rom name="Bishoujo Skirt Mekuri Shinkei Suijaku Vol. 2.hdm" size="1261568" crc="e081b36d" sha1="97ffe08de197d246b6f09d9cee75d9c926c346c1"/>
	</game>
	<game name="Bishoujo Skirt Mekuri Shinkei Suijaku Vol. 3 [FD]">
		<description>Bishoujo Skirt Mekuri Shinkei Suijaku Vol. 3 [FD]</description>
		<year>????</year>
		<rom name="alts\Bishoujo Skirt Mekuri Shinkei Suijaku Vol. 3 [Alt 1].hdm" size="1261568" crc="ee363207" sha1="17652f38b99d4a9c49d1a35275e2cee6bb8a54a0"/>
		<rom name="Bishoujo Skirt Mekuri Shinkei Suijaku Vol. 3.hdm" size="1261568" crc="599e1265" sha1="58e3e7669ecb410caff8ffc3aedc79687c8c4ecb"/>
	</game>
	<game name="Biyoyon Car Game [FD]">
		<description>Biyoyon Car Game [FD]</description>
		<year>????</year>
		<rom name="Biyoyon Car Game.hdm" size="1261568" crc="447777d4" sha1="a928b8f47a52952ec28c3d1226b962e3d8fb6a45"/>
	</game>
	<game name="Black Jack 68K II Animation Version [FD]">
		<description>Black Jack 68K II Animation Version [FD]</description>
		<year>????</year>
		<rom name="Black Jack 68K II Animation Version.hdm" size="1261568" crc="bd602ab5" sha1="7fca9ceaa9bb0b18a007f36b35b5d7b67c73ad76"/>
	</game>
	<game name="Blanka in Shura no Kuni [FD]">
		<description>Blanka in Shura no Kuni [FD]</description>
		<year>????</year>
		<rom name="Blanka in Shura no Kuni.hdm" size="1261568" crc="98b7d56f" sha1="e067554411470235b2bac9fbb9040c282ab33c6b"/>
	</game>
	<game name="Bleed Out Sakuretsu [FD]">
		<description>Bleed Out Sakuretsu [FD]</description>
		<year>????</year>
		<rom name="Bleed Out Sakuretsu.hdm" size="1261568" crc="82ac938b" sha1="310fc9e2bc6449ffffa1e93dd4b481b5c4ac25bb"/>
	</game>
	<game name="Blind Spot [FD]">
		<description>Blind Spot [FD]</description>
		<year>????</year>
		<rom name="Blind Spot.hdm" size="1261568" crc="27b36531" sha1="57fdd2bccd36936e9ad457d0449b3061efab1afa"/>
	</game>
	<game name="Blitzkrieg - Toubu Sensen 1941-45 [extras]">
		<description>Blitzkrieg - Toubu Sensen 1941-45 [extras]</description>
		<year>????</year>
		<rom name="Blitzkrieg - Toubu Sensen 1941-45 (Historical Notes).pdf" size="20041047" crc="7a211317" sha1="bb0d693e3bcfe30e9efc65db055ddab12223fd2b"/>
		<rom name="Blitzkrieg - Toubu Sensen 1941-45 (User's Manual).pdf" size="23495387" crc="767281c0" sha1="459e967de8d0959f2e690f007a737ae5f5646067"/>
	</game>
	<game name="Blitzkrieg - Toubu Sensen 1941-45 [FD]">
		<description>Blitzkrieg - Toubu Sensen 1941-45 [FD]</description>
		<year>????</year>
		<rom name="Blitzkrieg - Toubu Sensen 1941-45 (Disk 1).hdm" size="1261568" crc="94457700" sha1="c9a8f39870e34425004249fa66f882dc0c2ff3c6"/>
		<rom name="Blitzkrieg - Toubu Sensen 1941-45 (Disk 2).hdm" size="1261568" crc="be7461fe" sha1="4ee8cd0e158c24bd0cf7a0f2f95ca828c44533aa"/>
	</game>
	<game name="Block Breaker [FD]">
		<description>Block Breaker [FD]</description>
		<year>????</year>
		<rom name="Block Breaker.hdm" size="1261568" crc="3c8e5b03" sha1="2a4b31422bb0d286e0fedf92cf45464e20cbd0b2"/>
	</game>
	<game name="Block Fit [FD]">
		<description>Block Fit [FD]</description>
		<year>????</year>
		<rom name="alts\Block Fit [Alt 1].hdm" size="1261568" crc="307b4b06" sha1="bfc184287a15c015d2596fb6b3da82773aa830f0"/>
		<rom name="Block Fit.hdm" size="1261568" crc="9029b172" sha1="5e4422d41d8ae6ab22b69d282ec6f9d5fe7e7a9a"/>
	</game>
	<game name="Block Out Modoki [FD]">
		<description>Block Out Modoki [FD]</description>
		<year>????</year>
		<rom name="Block Out Modoki.hdm" size="1261568" crc="f7a7a8a7" sha1="b5c751c22a421c53cd9c7c5622ec486de3692b7b"/>
	</game>
	<game name="Block Stocker [FD]">
		<description>Block Stocker [FD]</description>
		<year>????</year>
		<rom name="Block Stocker.hdm" size="1261568" crc="7a445d25" sha1="9f11eb3dde470038e53d8e50578a67030fb1a5d8"/>
	</game>
	<game name="Blodia [FD]">
		<description>Blodia [FD]</description>
		<year>????</year>
		<rom name="Blodia (Disk A).hdm" size="1261568" crc="da6f8f87" sha1="3003c2b0682fb4ae1cce22ce17f305c97d5e63ae"/>
		<rom name="Blodia (Disk B).hdm" size="1261568" crc="0666ee45" sha1="ac59592aa96bc8e8c1daa571fcd59d9a7a66488a"/>
	</game>
	<game name="Blue Waver Special [FD]">
		<description>Blue Waver Special [FD]</description>
		<year>????</year>
		<rom name="Blue Waver Special.hdm" size="1261568" crc="bc754d48" sha1="e8eb2e66ad02c1178449d0d8947e5bd151e77fe0"/>
	</game>
	<game name="Blue Wings 2 - Blue Knights [FD]">
		<description>Blue Wings 2 - Blue Knights [FD]</description>
		<year>????</year>
		<rom name="Blue Wings 2 - Blue Knights (Disk A).hdm" size="1261568" crc="1b908875" sha1="5b9611482f591105d12088e42e7ecc1ed8afee3d"/>
		<rom name="Blue Wings 2 - Blue Knights (Disk B).hdm" size="1261568" crc="7466bd1e" sha1="ba2631bee2f43b833f67cc82d839644458287e88"/>
	</game>
	<game name="BM68 - The real-time music game system [FD]">
		<description>BM68 - The real-time music game system [FD]</description>
		<year>????</year>
		<rom name="alts\BM68 - The real-time music game system (Disk B) [Alt 1].hdm" size="1261568" crc="f9e71dd2" sha1="046d5241ab018f56d4fdeace4d62c8fc57c174e2"/>
		<rom name="alts\BM68 - The real-time music game system (Disk B) [Alt 2].hdm" size="1261568" crc="6d0e23ef" sha1="8a5e82103732dfc9b669c385cf7ef233d57409eb"/>
		<rom name="BM68 - The real-time music game system (Disk A).hdm" size="1261568" crc="29c8449d" sha1="d51ece0c3026022bd38e112e33a86751451b9dff"/>
		<rom name="BM68 - The real-time music game system (Disk B).hdm" size="1261568" crc="6319d085" sha1="c8bb8ca8486cc54ac237cca7a9f39a486976dc02"/>
	</game>
	<game name="Bodhidharma [FD]">
		<description>Bodhidharma [FD]</description>
		<year>????</year>
		<rom name="Bodhidharma.hdm" size="1261568" crc="65905ec5" sha1="ab82f8b752c4327a9fd1b13b3569b75ed4a5f15e"/>
	</game>
	<game name="Bodhidharma Hehebereke [FD]">
		<description>Bodhidharma Hehebereke [FD]</description>
		<year>????</year>
		<rom name="Bodhidharma Hehebereke.hdm" size="1261568" crc="427f37da" sha1="841c46eff122f0eb21b5d4c369c58206a52aa753"/>
	</game>
	<game name="Bodhidharma Mark 2 [FD]">
		<description>Bodhidharma Mark 2 [FD]</description>
		<year>????</year>
		<rom name="Bodhidharma Mark 2.hdm" size="1261568" crc="b7665557" sha1="96cf63411ed569304ea35df9ba8c3045d075123d"/>
	</game>
	<game name="Bomberman (logo skip) [FD]">
		<description>Bomberman (logo skip) [FD]</description>
		<year>????</year>
		<rom name="Bomberman (logo skip).hdm" size="1261568" crc="93882197" sha1="81595ffbebb262ca4c8bc15c9ddd7f7b6f380a20"/>
	</game>
	<game name="Bomberman [FD]">
		<description>Bomberman [FD]</description>
		<year>????</year>
		<rom name="alts\Bomberman [Alt 1].hdm" size="1261568" crc="1dd2522a" sha1="e27141e099544300ef9403bbe3f7fb90318d3e68"/>
		<rom name="alts\Bomberman [Alt 2].hdm" size="1261568" crc="4251a973" sha1="d764980bc5d57a0359368e0b4405655aeedab103"/>
		<rom name="Bomberman.hdm" size="1261568" crc="6051fc4b" sha1="8156291c43be4a54fc3272819b74e859f007ab94"/>
	</game>
	<game name="Bonanza Bros. [extras]">
		<description>Bonanza Bros. [extras]</description>
		<year>????</year>
		<rom name="Bonanza Bros. (readme).txt" size="184" crc="1a40a3d1" sha1="dedb5053c04e87d0c2564e3508346660b92210d2"/>
	</game>
	<game name="Bonanza Bros. [FD]">
		<description>Bonanza Bros. [FD]</description>
		<year>????</year>
		<rom name="Bonanza Bros. (Disk A).hdm" size="1261568" crc="ab4ad887" sha1="06e3a0ad7f09ed18580df070739df0523c820319"/>
		<rom name="Bonanza Bros. (Disk B).hdm" size="1261568" crc="6841357e" sha1="4388bef1f0eab223253181c4e31633988b3359f3"/>
	</game>
	<game name="Bonanza Bros. [FD] [Set 1]">
		<description>Bonanza Bros. [FD] [Set 1]</description>
		<year>????</year>
		<rom name="alts\Bonanza Bros. [Set 1] (Disk A) [Alt 1].hdm" size="1261568" crc="c38a5cc5" sha1="2aee010c1d4a8a057bd5687acc51990712b4f08d"/>
		<rom name="Bonanza Bros. [Set 1] (Disk A).hdm" size="1261568" crc="efd0279e" sha1="c845376aa56e6f45debf1b6852ddfaad56f77a92"/>
		<rom name="Bonanza Bros. [Set 1] (Disk B).hdm" size="1261568" crc="a5d28d18" sha1="4a44301cae19b74601ccc84cce5d7ea06cf46d7b"/>
	</game>
	<game name="Bonanza Bros. [FD] [Set 2]">
		<description>Bonanza Bros. [FD] [Set 2]</description>
		<year>????</year>
		<rom name="Bonanza Bros. [Set 2] (Disk A).hdm" size="1261568" crc="16622e15" sha1="1f562d2e5a3f65d24e83b84eb08091ef711d58a0"/>
		<rom name="Bonanza Bros. [Set 2] (Disk B).hdm" size="1261568" crc="813a308f" sha1="020adceefdba6caba0dc0f6d70eca01feb57f8f9"/>
	</game>
	<game name="Bonnou Muyou [FD]">
		<description>Bonnou Muyou [FD]</description>
		<year>????</year>
		<rom name="alts\Bonnou Muyou [Alt 1].hdm" size="1261568" crc="15e622c4" sha1="35aa49428ff5383b960184b4392fc87122d0bab8"/>
		<rom name="alts\Bonnou Muyou [Alt 2].hdm" size="1261568" crc="40b60813" sha1="3cdace88bfaa625afe7c002937833a90901008cc"/>
		<rom name="Bonnou Muyou.hdm" size="1261568" crc="ac5b33a9" sha1="38a20b78b01707db5265048018532df9de8c218d"/>
	</game>
	<game name="Bonnou Yobikou 2 [extras]">
		<description>Bonnou Yobikou 2 [extras]</description>
		<year>????</year>
		<rom name="Bonnou Yobikou 2 (addendum).jpg" size="621862" crc="b2ee286c" sha1="90bf77bdde9a1b4d92ed09cd229ac5a74626f430"/>
		<rom name="Bonnou Yobikou 2 (Disk 1 label).jpg" size="950264" crc="dce72e98" sha1="20b012ae402bca93f3a29016b4101ef729b9a876"/>
		<rom name="Bonnou Yobikou 2 (Disk 2 label).jpg" size="227888" crc="d3d3dd5e" sha1="5986bd36c9697f51a63160fdedd2dd11eb3cbeee"/>
		<rom name="Bonnou Yobikou 2 (manual).pdf" size="5130698" crc="68f593e6" sha1="884d02c122acdc7471538f0f624dbcef99e3eacf"/>
	</game>
	<game name="Bonnou Yobikou 2 [FD]">
		<description>Bonnou Yobikou 2 [FD]</description>
		<year>????</year>
		<rom name="Bonnou Yobikou 2 (Disk A).hdm" size="1261568" crc="27a16b4a" sha1="8ddc6c7ba9ac48c28bc484122f88eb63285c0ab5"/>
		<rom name="Bonnou Yobikou 2 (Disk B).hdm" size="1261568" crc="38e97247" sha1="b98dbd0eb16cbe9c17f353122c3d4e3196228725"/>
	</game>
	<game name="Bonnou Yobikou 2 [FD] [Set 1]">
		<description>Bonnou Yobikou 2 [FD] [Set 1]</description>
		<year>????</year>
		<rom name="Bonnou Yobikou 2 [Set 1] (Disk A).hdm" size="1261568" crc="0d6513f7" sha1="4e975cbc7f1bc0654c81dd6f87e4ab745213f08d"/>
		<rom name="Bonnou Yobikou 2 [Set 1] (Disk B).hdm" size="1261568" crc="397109b8" sha1="1659c7b1d642aa56827620cd0db0e48117cd771d"/>
	</game>
	<game name="Bonnou Yobikou 3 [extras]">
		<description>Bonnou Yobikou 3 [extras]</description>
		<year>????</year>
		<rom name="Bonnou Yobikou 3 (FD labels).pdf" size="3367490" crc="5a9fcf48" sha1="4e8426647e16bd07aeaf7c38db4cb7ef38739b33"/>
		<rom name="Bonnou Yobikou 3 (manual).pdf" size="15503688" crc="9c0e1a80" sha1="e5dab0a287f276e22b7ba7236f0c59768d7a3953"/>
		<rom name="Bonnou Yobikou 3 (registration card).pdf" size="631544" crc="1deda833" sha1="5c7bae00689944a4b4f6bd2efa52e8d4d6101e4f"/>
	</game>
	<game name="Bonnou Yobikou 3 [FD]">
		<description>Bonnou Yobikou 3 [FD]</description>
		<year>????</year>
		<rom name="Bonnou Yobikou 3 (Disk A).hdm" size="1261568" crc="d4b428d6" sha1="6b870b433fc1c9371a44c4a4b05af652f9815339"/>
		<rom name="Bonnou Yobikou 3 (Disk B).hdm" size="1261568" crc="22d7ba0e" sha1="1b1f8979c57e46f6490339050d80e64f3b14a60e"/>
	</game>
	<game name="Bonnou Yobikou [FD]">
		<description>Bonnou Yobikou [FD]</description>
		<year>????</year>
		<rom name="Bonnou Yobikou (Disk A).hdm" size="1261568" crc="5a1ce290" sha1="c952bd061961424aa58101e7353202c81dc6bbe0"/>
		<rom name="Bonnou Yobikou (Disk B).hdm" size="1261568" crc="d64724e0" sha1="54b5c2c832b3fdaf422b5785d11ed913d9a5c1fa"/>
	</game>
	<game name="Bonru [FD]">
		<description>Bonru [FD]</description>
		<year>????</year>
		<rom name="Bonru.hdm" size="1261568" crc="1b3308af" sha1="d5cd5af617a1ca1dfbba1615d337f7ee39415b31"/>
	</game>
	<game name="BOSC [FD]">
		<description>BOSC [FD]</description>
		<year>????</year>
		<rom name="BOSC.hdm" size="1261568" crc="4852be2d" sha1="e5233c9c1fd607cfd2d296725b7f50fd5e1ee54a"/>
	</game>
	<game name="Bosconian (MIDI option) [FD]">
		<description>Bosconian (MIDI option) [FD]</description>
		<year>????</year>
		<rom name="Bosconian (MIDI option).hdm" size="1261568" crc="e5cb52bd" sha1="303d005aede866e572e095781cd149831c4d8fbd"/>
	</game>
	<game name="Bosconian [extras]">
		<description>Bosconian [extras]</description>
		<year>????</year>
		<rom name="Bosconian (package).jpg" size="144564" crc="ae6fd0ce" sha1="ec0c9f79f2a937053de0a594724b2b8fb1abd14d"/>
	</game>
	<game name="Bosconian [FD]">
		<description>Bosconian [FD]</description>
		<year>????</year>
		<rom name="Bosconian.hdm" size="1261568" crc="961631d4" sha1="e14666373e5910e4f423c55b3c11489fff7ea560"/>
	</game>
	<game name="Bosconian [FD] [Set 1]">
		<description>Bosconian [FD] [Set 1]</description>
		<year>????</year>
		<rom name="Bosconian [Set 1].hdm" size="1261568" crc="fa71ec3f" sha1="1e9df365939e57b5ff82d0072d4154c489c7031e"/>
	</game>
	<game name="Bosconian [FD] [Set 2]">
		<description>Bosconian [FD] [Set 2]</description>
		<year>????</year>
		<rom name="Bosconian [Set 2].hdm" size="1261568" crc="7f0a8638" sha1="fac52aa3d9fff227b42d257648cece37c2a1ff89"/>
	</game>
	<game name="Bosconian [FD] [Set 3]">
		<description>Bosconian [FD] [Set 3]</description>
		<year>????</year>
		<rom name="Bosconian [Set 3].hdm" size="1261568" crc="06008f55" sha1="b92f6d7db277f8f0447c8777c2d8225778dd70ff"/>
	</game>
	<game name="Bosconian [FD] [Set 4]">
		<description>Bosconian [FD] [Set 4]</description>
		<year>????</year>
		<rom name="Bosconian [Set 4].hdm" size="1261568" crc="87673dda" sha1="56374a5a7b558b09d993a2d88fc75ea323cfb3a4"/>
	</game>
	<game name="Bottoro 2 [FD]">
		<description>Bottoro 2 [FD]</description>
		<year>????</year>
		<rom name="Bottoro 2.hdm" size="1261568" crc="9e9552be" sha1="1195f2701380e5e1ec33b6e65041ff99b1304b54"/>
	</game>
	<game name="Boyon Boyon [FD]">
		<description>Boyon Boyon [FD]</description>
		<year>????</year>
		<rom name="Boyon Boyon.hdm" size="1261568" crc="6627611c" sha1="e71eb244241be0c76e557f3c9a91e33b058a9597"/>
	</game>
	<game name="Boyoyon (v3.31) [FD]">
		<description>Boyoyon (v3.31) [FD]</description>
		<year>????</year>
		<rom name="Boyoyon (v3.31).d88" size="1498288" crc="ca7c647a" sha1="e96ec95775bc3b4c7ba8e5f8de57d97fa79486b1"/>
	</game>
	<game name="Boyoyon (v3.56) [HD]">
		<description>Boyoyon (v3.56) [HD]</description>
		<year>????</year>
		<rom name="Boyoyon (v3.56).hdf" size="10441728" crc="7afca358" sha1="5778ba94ae88d1619217db2abc5b26c820fe75c6"/>
	</game>
	<game name="Bradion [FD]">
		<description>Bradion [FD]</description>
		<year>????</year>
		<rom name="Bradion.hdm" size="1261568" crc="7b38ea40" sha1="b1d7ab0fe5cb86d0e04c8734558a2529367f1e5a"/>
	</game>
	<game name="Brain68 (Vol. 31) [FD]">
		<description>Brain68 (Vol. 31) [FD]</description>
		<year>????</year>
		<rom name="Brain68 (Vol. 31) (Disk A).hdm" size="1261568" crc="87ef351d" sha1="539cdf4bba3e2a4864d8ab29fcdcf22bd3b925ca"/>
		<rom name="Brain68 (Vol. 31) (Disk B).hdm" size="1261568" crc="18c0ffbf" sha1="a89593d8d9046007a97abbcb2c059c6032b126bb"/>
		<rom name="Brain68 (Vol. 31) (Disk C).hdm" size="1261568" crc="239ca3ea" sha1="e18da03d901e8988cac99bb52ca5e1479cd1a248"/>
		<rom name="Brain68 (Vol. 31) (Disk D).hdm" size="1261568" crc="8b0a1261" sha1="c444f6d686bf0e1626fa97cbdb09fab2c08183bc"/>
		<rom name="Brain68 (Vol. 31) (Disk E).hdm" size="1261568" crc="a515ec16" sha1="aa5d764666cec44d99285391d90774a4e638871f"/>
	</game>
	<game name="Brain68 (Vol. 32) [FD]">
		<description>Brain68 (Vol. 32) [FD]</description>
		<year>????</year>
		<rom name="Brain68 (Vol. 32) (Disk A).hdm" size="1261568" crc="0eb9d598" sha1="0d35810ab9f9244cc3c5f0d273902ef728fc250d"/>
		<rom name="Brain68 (Vol. 32) (Disk B).hdm" size="1261568" crc="f90dc199" sha1="1835d6925cc7cbf8c9e460f6437d2ebbb495bf5d"/>
		<rom name="Brain68 (Vol. 32) (Disk C).hdm" size="1261568" crc="7e30217f" sha1="edbaac920aa6e7c5bc469b53d28f7395dc8146cb"/>
		<rom name="Brain68 (Vol. 32) (Disk D).d88" size="1498288" crc="33648931" sha1="fb4510ebc6574527f3f75038d66c3e580c98798f"/>
	</game>
	<game name="Brain68 (Vol. 33) [FD]">
		<description>Brain68 (Vol. 33) [FD]</description>
		<year>????</year>
		<rom name="Brain68 (Vol. 33) (Disk A).hdm" size="1261568" crc="f5d84437" sha1="5d4e11bc847517a59d5caed9a842a91c494cc7b6"/>
		<rom name="Brain68 (Vol. 33) (Disk B).hdm" size="1261568" crc="94f4721a" sha1="721ae5f94069c33143b3b7acacd22f66b2751112"/>
		<rom name="Brain68 (Vol. 33) (Disk C).hdm" size="1261568" crc="39d54815" sha1="bda118fda00a72780c9601bf37a7b98b40a20775"/>
		<rom name="Brain68 (Vol. 33) (Disk D).hdm" size="1261568" crc="707d7246" sha1="aafef046f199f98ea09209d0e1a2b9e1992cb600"/>
	</game>
	<game name="Brain68 (Vol. 34) [FD]">
		<description>Brain68 (Vol. 34) [FD]</description>
		<year>????</year>
		<rom name="Brain68 (Vol. 34) (Disk A).hdm" size="1261568" crc="75e33713" sha1="8a753a1a004afddc8222573bd8cbe7d2f9c51b32"/>
		<rom name="Brain68 (Vol. 34) (Disk B).hdm" size="1261568" crc="e3a43824" sha1="a22a20414737055aa555cd2e930f0c07f1387bc3"/>
		<rom name="Brain68 (Vol. 34) (Disk C).hdm" size="1261568" crc="4b4fb80f" sha1="b6531eb958e49ff0f5d0bffeca6f1d0ec3888390"/>
		<rom name="Brain68 (Vol. 34) (Disk D).hdm" size="1261568" crc="f931c4b0" sha1="5a40420a3a0bca264da9e18c8ed632fb3189af30"/>
		<rom name="Brain68 (Vol. 34) (Disk E).hdm" size="1261568" crc="158bc74c" sha1="6f5b846b0f6b2750f7474cb9cc875fa530562d5c"/>
	</game>
	<game name="Brain68 (Vol. 35) [FD]">
		<description>Brain68 (Vol. 35) [FD]</description>
		<year>????</year>
		<rom name="Brain68 (Vol. 35) (Disk A).hdm" size="1261568" crc="3fe6f1cf" sha1="e3cadc6abc21aadf9d69d66f43bafb5c6e72c4c6"/>
		<rom name="Brain68 (Vol. 35) (Disk B).hdm" size="1261568" crc="8cff7d5a" sha1="0dccd5e9c81a639db3805ec22cc8bde693ba6b7b"/>
		<rom name="Brain68 (Vol. 35) (Disk C).hdm" size="1261568" crc="dcd63768" sha1="4c86ce2a681b95f653bd7e1e11f3788e336be012"/>
		<rom name="Brain68 (Vol. 35) (Disk D).hdm" size="1261568" crc="51031b62" sha1="c72864d8e02bd5af88824418f08552b48ec10d7c"/>
		<rom name="Brain68 (Vol. 35) (Disk E).hdm" size="1261568" crc="2cb75ea2" sha1="4ac1cabe6b064c368c6ed1dbf0d035767f5c923f"/>
	</game>
	<game name="Branmarker [extras]">
		<description>Branmarker [extras]</description>
		<year>????</year>
		<rom name="Branmarker (advertisement).jpg" size="230668" crc="844b2f2f" sha1="4c3229740e73b67a7343b9f06f7d72417c9eb40d"/>
		<rom name="Branmarker (manual).pdf" size="14607320" crc="24a21cc6" sha1="da49c9a4d06d6a606bf247fc8afbeb4a3c59477d"/>
	</game>
	<game name="Branmarker [FD]">
		<description>Branmarker [FD]</description>
		<year>????</year>
		<rom name="alts\Branmarker (Disk A) [Alt 1].hdm" size="1261568" crc="8fc0b5f8" sha1="1c2203aa440357c62258ff2c76258770d12870ac"/>
		<rom name="alts\Branmarker (Disk E) [Alt 1].hdm" size="1261568" crc="6e8252ef" sha1="e2ebb96d3afe4e612742e946cdecd5bf0a325b20"/>
		<rom name="Branmarker (Disk A).hdm" size="1261568" crc="5a203eed" sha1="0080a8f6da5d337eb18c61b897d865ce960bc8d3"/>
		<rom name="Branmarker (Disk B).hdm" size="1261568" crc="df90abbd" sha1="adfadff624ef9b5c663971588d2da33660791292"/>
		<rom name="Branmarker (Disk C).hdm" size="1261568" crc="b55f6318" sha1="a9b7b735026acadb8c908eef09e6c6336d594dc1"/>
		<rom name="Branmarker (Disk D).hdm" size="1261568" crc="a9173efa" sha1="ac25aae4ad769aa6bae6f6cc5debb202a699d3e3"/>
		<rom name="Branmarker (Disk E).hdm" size="1261568" crc="9c1f940e" sha1="12278108027db0260e7d1fc27789f6132baa339c"/>
		<rom name="Branmarker (Disk F).hdm" size="1261568" crc="f2f886fa" sha1="3f071b1583870ead1bbe02608adf9918286213df"/>
		<rom name="Branmarker (Disk G).hdm" size="1261568" crc="360a93e7" sha1="5b45b2ec4908edf5e300b3875f68511ff56aafe1"/>
		<rom name="Branmarker (Disk H).hdm" size="1261568" crc="28ea2d14" sha1="da9ff97d6925746116fdf41aa38533ab277b514f"/>
	</game>
	<game name="Break Down [FD]">
		<description>Break Down [FD]</description>
		<year>????</year>
		<rom name="alts\Break Down (Disk 1) [Alt 1].hdm" size="1261568" crc="1495106e" sha1="b554ec79c51678f3ae91d6b8c2a1269efce9b7c9"/>
		<rom name="Break Down (Disk 1).hdm" size="1261568" crc="d1dd0b7f" sha1="f54178bd2818ee0e1b3af8b697ac17b701e13b13"/>
		<rom name="Break Down (Disk 2).hdm" size="1261568" crc="3107ce6d" sha1="5d8412e895d08df475edd1e5def38d5ebb87cc68"/>
	</game>
	<game name="Breed [FD]">
		<description>Breed [FD]</description>
		<year>????</year>
		<rom name="Breed.hdm" size="1261568" crc="50b38c79" sha1="101187824f20689784efd6e3c98f44078167034c"/>
	</game>
	<game name="Bretonne Lais (Scenario Editor) [FD]">
		<description>Bretonne Lais (Scenario Editor) [FD]</description>
		<year>????</year>
		<rom name="Bretonne Lais (Scenario Editor) (Disk 1).hdm" size="1261568" crc="919810c8" sha1="578f07b9bbf179964e1d04000e089aceb7c89e44"/>
		<rom name="Bretonne Lais (Scenario Editor) (Disk 2).hdm" size="1261568" crc="be4e3e08" sha1="8c49fce91449f6173ff28b756d78633fb50d4425"/>
	</game>
	<game name="Bretonne Lais (Scenario Shuu 1) [FD]">
		<description>Bretonne Lais (Scenario Shuu 1) [FD]</description>
		<year>????</year>
		<rom name="alts\Bretonne Lais (Scenario Shuu 1) (Scenario disk) [Alt 1].hdm" size="1261568" crc="e459a1a2" sha1="c5c83dade2f2f2d4786d1d9c5d4dbaf5ab618ce9"/>
		<rom name="Bretonne Lais (Scenario Shuu 1) (Scenario disk).hdm" size="1261568" crc="bbf0a381" sha1="9d25e4a200d07f6fba6f9ff3e7a420ba24432030"/>
	</game>
	<game name="Bretonne Lais (Scenario Shuu 2) [FD]">
		<description>Bretonne Lais (Scenario Shuu 2) [FD]</description>
		<year>????</year>
		<rom name="Bretonne Lais (Scenario Shuu 2) (Disk 1).hdm" size="1261568" crc="0410c51a" sha1="28eb8a48c9945efb5ade8c8a770a097213ef957f"/>
		<rom name="Bretonne Lais (Scenario Shuu 2) (Disk 2).hdm" size="1261568" crc="32220de7" sha1="949c3af3fc294d7c3aacb467e5a139944b4db705"/>
	</game>
	<game name="Bretonne Lais (Scenario Shuu 3) [FD]">
		<description>Bretonne Lais (Scenario Shuu 3) [FD]</description>
		<year>????</year>
		<rom name="Bretonne Lais (Scenario Shuu 3) (Disk 1).hdm" size="1261568" crc="0e631782" sha1="8671b0397d05ffc65ab4f3bb4ad00169523a933c"/>
		<rom name="Bretonne Lais (Scenario Shuu 3) (Disk 2).hdm" size="1261568" crc="9ad18906" sha1="29f36ab0b8b1fe388a39818f9810774d58586d27"/>
	</game>
	<game name="Bretonne Lais [extras]">
		<description>Bretonne Lais [extras]</description>
		<year>????</year>
		<rom name="Bretonne Lais (manual).pdf" size="13919913" crc="e5f2f500" sha1="5a2227771281412fa884fc86586d31b3c4664cab"/>
		<rom name="Bretonne Lais (package).jpg" size="200368" crc="0022131f" sha1="719e14b3d2fb444b6e05d158043236ac1bc023c6"/>
	</game>
	<game name="Bretonne Lais [FD]">
		<description>Bretonne Lais [FD]</description>
		<year>????</year>
		<rom name="alts\Bretonne Lais (Disk 1) [Alt 1].hdm" size="1261568" crc="5628e3f6" sha1="1aaf0539483c57ee97789725538039a8451cb944"/>
		<rom name="alts\Bretonne Lais (Disk 1) [Alt 2].hdm" size="1261568" crc="6183ff31" sha1="f3498f9a358a8cf63134f7cc646457b6b7b5fb3d"/>
		<rom name="alts\Bretonne Lais (Disk 1) [Alt 3].hdm" size="1261568" crc="73b9349d" sha1="9073282ac77c6537804562ea9d60a4711eaf17f1"/>
		<rom name="alts\Bretonne Lais (Disk 2) [Alt 1].hdm" size="1261568" crc="4bec2a6a" sha1="765e59792b0f353de1a27d1e9d9c5c28e89d61b2"/>
		<rom name="alts\Bretonne Lais (Opening disk) [Alt 1].hdm" size="1261568" crc="a6de5d21" sha1="d53070ea33afda6b10067b86e50d876ea38bc048"/>
		<rom name="Bretonne Lais (Disk 1).hdm" size="1261568" crc="fdc8769f" sha1="196d718f5942ab953d40c38dd03f8358681a88dd"/>
