<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Dragoon Armor for Adult [Set 1] (Disk B).d88" size="436640" crc="7b890868" sha1="e5a6af627cd600b030464f5ddb55a894237af073"/>
		<rom name="Dragoon Armor for Adult [Set 1] (Disk C).d88" size="436640" crc="d878b240" sha1="edf25a127d73db560acfecf313c99df828491464"/>
	</game>
	<game name="Dragoon Armor for Adult [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Dragoon Armor for Adult [extras]</description>
		<rom name="Dragoon Armor for Adult (manual errata).jpg" size="125007" crc="1833c428" sha1="9489ae03c782a2b536d95790116f8e2710efe025"/>
		<rom name="Dragoon Armor for Adult (manual).pdf" size="4702630" crc="bd7acc0b" sha1="2bcbfd29e336d7a9a2efe1c0f20a95db0837dfc6"/>
	</game>
	<game name="Dreamy Town Majo Sandra [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Dreamy Town Majo Sandra [FD]</comment>
		<description>Dreamy Town Majo Sandra [FD] [Set 1]</description>
		<rom name="Dreamy Town Majo Sandra [Set 1] (Disk A) {V1 mode}.d88" size="348848" crc="ba56015d" sha1="d9420f1a47d244fa1dd7a61ae70707c7530f0ea4"/>
		<rom name="Dreamy Town Majo Sandra [Set 1] (Disk B) {V1 mode}.d88" size="348848" crc="e030c8fd" sha1="cef868a0dac0e09912f966dcd80e2bf0e8d5df66"/>
	</game>
	<game name="Drifter [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Drifter [extras]</description>
		<rom name="Drifter (compilation info).txt" size="53" crc="86abcab3" sha1="9e1a793c68822adfc0c79467e128d62e755ea5b0"/>
	</game>
	<game name="Dungeon Manjiro [FD] [b]">
		<category>Games</category>
		<comment>Remove reason: Category exclude, Bad Dumps</comment>
		<description>Dungeon Manjiro [FD] [b]</description>
		<rom name="Dungeon Manjiro [bad sectors] {RUN MENU}.d88" size="357472" crc="0a121e60" sha1="8ed2a1e9a2e5f19ba2cb1091035dd67d069092a7"/>
	</game>
	<game name="Dungeon [CT]">
		<category>Games</category>
		<comment>Remove reason: Clone of Dungeon [FD]</comment>
		<description>Dungeon [CT]</description>
		<rom name="Dungeon (Player's Tape) {V1 mode}.t88" size="1818" crc="a645d7a5" sha1="7ae45894c378883d71d591caef83e4b3b6784179"/>
		<rom name="Dungeon {V1 mode}.t88" size="54499" crc="ffd71bd4" sha1="f43705e6f2cc5df89bfea1167b42617029ca2113"/>
	</game>
	<game name="Dungeon [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Dungeon [extras]</description>
		<rom name="Dungeon (compilation info).txt" size="71" crc="20852508" sha1="268f09d3ea6500fd84a7c433602ed60a9a73414f"/>
	</game>
	<game name="Dwelling [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Dwelling [FD]</comment>
		<description>Dwelling [FD] [Set 1]</description>
		<rom name="Dwelling [Set 1] (Disk 1).d88" size="414128" crc="c00c1d26" sha1="452f2c46157ce9d1e4b649b60e668be06a3ac95c"/>
		<rom name="Dwelling [Set 1] (Disk 2).d88" size="414128" crc="ae349f80" sha1="e9f918c175daf69b802c655a59fa9f4942dcedcd"/>
		<rom name="Dwelling [Set 1] (Disk 3).d88" size="414128" crc="649efda9" sha1="ec3cccfd9c189ba9ae362466fa410eff79d04170"/>
	</game>
	<game name="Dynamite Bowl [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Dynamite Bowl [FD]</comment>
		<description>Dynamite Bowl [FD] [Set 1]</description>
		<rom name="Dynamite Bowl [Set 1].d88" size="348848" crc="5f13b51d" sha1="379704089c4091089bb72401c14f494cac887961"/>
	</game>
	<game name="Dynamite Bowl [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Dynamite Bowl [extras]</description>
		<rom name="Dynamite Bowl (readme).txt" size="173" crc="943002c6" sha1="7b8cf15ffe52129a8750a2e4e139062dd9af72ac"/>
	</game>
	<game name="Eggy [CT]">
		<category>Games</category>
		<comment>Remove reason: Clone of Eggy [FD]</comment>
		<description>Eggy [CT]</description>
		<rom name="Eggy.cmt" size="58367" crc="e0925596" sha1="a60b19faef2298fd8aeace88431131f924edb157"/>
	</game>
	<game name="Eggy [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Eggy [extras]</description>
		<rom name="Eggy (compilation info).txt" size="119" crc="9c767b1b" sha1="052498a43b5d1470799867ffe9897e27821cdf49"/>
	</game>
	<game name="Eiyuu Densetsu Saga [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Eiyuu Densetsu Saga [FD]</comment>
		<description>Eiyuu Densetsu Saga [FD] [Set 1]</description>
		<rom name="Eiyuu Densetsu Saga [Set 1] (Disk A) {V1 mode}.d88" size="345584" crc="017496a0" sha1="47a08a4cd0118c1ff3a55a79815c6db6a19d5eef"/>
		<rom name="Eiyuu Densetsu Saga [Set 1] (Disk B) {V1 mode}.d88" size="345584" crc="a288cbdc" sha1="387bdefd95fcb1a98ffb0d11e51714adf71825ab"/>
		<rom name="Eiyuu Densetsu Saga [Set 1] (Disk C) {V1 mode}.d88" size="345584" crc="4ebd89a5" sha1="7c6da9624f1476e3159f3d8b5f78f8a035115135"/>
	</game>
	<game name="Eiyuu Yamato Takeru [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Eiyuu Yamato Takeru [FD]</comment>
		<description>Eiyuu Yamato Takeru [FD] [Set 1]</description>
		<rom name="Eiyuu Yamato Takeru [Set 1] (Disk A) {V1 mode}.d88" size="348848" crc="efa1b5df" sha1="41e0857afbbb8dec68c51efd47891770b3096379"/>
		<rom name="Eiyuu Yamato Takeru [Set 1] (Disk B) {V1 mode}.d88" size="348848" crc="6e7839a9" sha1="04dc43af7aa7dfedf8c027803df3a641f60245b0"/>
	</game>
	<game name="Eiyuu Yamato Takeru [FD] [Set 2]">
		<category>Games</category>
		<comment>Remove reason: Clone of Eiyuu Yamato Takeru [FD]</comment>
		<description>Eiyuu Yamato Takeru [FD] [Set 2]</description>
		<rom name="Eiyuu Yamato Takeru [Set 2] (Disk A) {V1 mode}.d88" size="348848" crc="6131f632" sha1="d816d308bce5d9c8d82df05f55bd9cf29e193839"/>
		<rom name="Eiyuu Yamato Takeru [Set 2] (Disk B) {V1 mode}.d88" size="348848" crc="e0e87a44" sha1="b1978a128970433dbd3270dc9573426d7a1d4ead"/>
	</game>
	<game name="Eiyuu Yamato Takeru [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Eiyuu Yamato Takeru [extras]</description>
		<rom name="Eiyuu Yamato Takeru (readme).txt" size="243" crc="25298a92" sha1="c9a719ad5e848ccddb2891662e3c84b70884d3b3"/>
	</game>
	<game name="Elevator Action [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Elevator Action [FD]</comment>
		<description>Elevator Action [FD] [Set 1]</description>
		<rom name="Elevator Action [Set 1].d88" size="349392" crc="b7b5c8f9" sha1="e55accf1eb67fdb09f1f577fa5317cac87871a52"/>
	</game>
	<game name="Elevator Action [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Elevator Action [extras]</description>
		<rom name="Elevator Action (compilation info).txt" size="119" crc="02481f4e" sha1="80fab2c45ba7e835d0eb258b1c9136573da962ff"/>
	</game>
	<game name="Elthlead [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Elthlead [FD]</comment>
		<description>Elthlead [FD] [Set 1]</description>
		<rom name="Elthlead [Set 1].d88" size="348848" crc="8eaa9287" sha1="44dd9445b4618924cf2067679abcfd510ac63ee9"/>
	</game>
	<game name="Elthlead [FD] [Set 2]">
		<category>Games</category>
		<comment>Remove reason: Clone of Elthlead [FD]</comment>
		<description>Elthlead [FD] [Set 2]</description>
		<rom name="Elthlead [Set 2].d88" size="348848" crc="56fd48b3" sha1="f2356f6c648084ec692806a7687671f71c558b4b"/>
	</game>
	<game name="Elthlead [FD] [Set 3]">
		<category>Games</category>
		<comment>Remove reason: Clone of Elthlead [FD]</comment>
		<description>Elthlead [FD] [Set 3]</description>
		<rom name="Elthlead [Set 3].d88" size="369648" crc="be9a6f0b" sha1="10ba48b20f55cde1be214293a6640f703814743a"/>
	</game>
	<game name="Elthlead [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Elthlead [extras]</description>
		<rom name="Elthlead (guide).txt" size="2930" crc="7bcf411d" sha1="f7d0ac7c723c52cd2c00c63692fdfa7fe1b36c03"/>
	</game>
	<game name="Emerald Dragon (demo) [FD]">
		<category>Demos</category>
		<comment>Remove reason: Category exclude, Demos</comment>
		<description>Emerald Dragon (demo) [FD]</description>
		<rom name="Emerald Dragon (demo).d88" size="415840" crc="d2cfc927" sha1="f0ab2b196e600aad2512642248c87dbf5977b4a6"/>
	</game>
	<game name="Emerald Dragon (music disk) [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Emerald Dragon [FD]</comment>
		<description>Emerald Dragon (music disk) [FD]</description>
		<rom name="Emerald Dragon (music disk).d88" size="415840" crc="6f1a87d3" sha1="c6c6ec5af97f3c1c0c1b9687d4cd7ac368051181"/>
	</game>
	<game name="Emerald Dragon [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Emerald Dragon [extras]</description>
		<rom name="Emerald Dragon (manual).pdf" size="19592348" crc="d134224c" sha1="3dd7862fe8cdb7f9efd63f644f5a7d8ee5cc4a0f"/>
		<rom name="Emerald Dragon (music disk readme).txt" size="226" crc="74311436" sha1="07d81731d085b33fcdc154d370f0e6df01443d8f"/>
	</game>
	<game name="Emmy II [FD] [Set 10]">
		<category>Games</category>
		<comment>Remove reason: Clone of Emmy II [FD]</comment>
		<description>Emmy II [FD] [Set 10]</description>
		<rom name="Emmy II [Set 10] {V1 mode}.d88" size="348848" crc="474b0fbd" sha1="39953582b5640281d1eb61361dcd1699be88eb5a"/>
	</game>
	<game name="Emmy II [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Emmy II [FD]</comment>
		<description>Emmy II [FD] [Set 1]</description>
		<rom name="Emmy II [Set 1] {V1 mode}.d88" size="348848" crc="7bab3126" sha1="163b817af0c55c394102b633e392f5aa61727f4a"/>
	</game>
	<game name="Emmy II [FD] [Set 2]">
		<category>Games</category>
		<comment>Remove reason: Clone of Emmy II [FD]</comment>
		<description>Emmy II [FD] [Set 2]</description>
		<rom name="Emmy II [Set 2] {V1 mode}.d88" size="348848" crc="68c860fc" sha1="7a5c317c9e6d9505a9c527b655568aff16183af0"/>
	</game>
	<game name="Emmy II [FD] [Set 3]">
		<category>Games</category>
		<comment>Remove reason: Clone of Emmy II [FD]</comment>
		<description>Emmy II [FD] [Set 3]</description>
		<rom name="Emmy II [Set 3] {V1 mode}.d88" size="348848" crc="9f44e558" sha1="f6613ae3bc3bdb5e2dfd361531c0b417759fa6b0"/>
	</game>
	<game name="Emmy II [FD] [Set 4]">
		<category>Games</category>
		<comment>Remove reason: Clone of Emmy II [FD]</comment>
		<description>Emmy II [FD] [Set 4]</description>
		<rom name="Emmy II [Set 4] {V1 mode}.d88" size="348848" crc="4b36fd17" sha1="23e85eed4ea91a402b80d93714aafad8d08a81e2"/>
	</game>
	<game name="Emmy II [FD] [Set 5]">
		<category>Games</category>
		<comment>Remove reason: Clone of Emmy II [FD]</comment>
		<description>Emmy II [FD] [Set 5]</description>
		<rom name="Emmy II [Set 5] {V1 mode}.d88" size="348848" crc="7c538596" sha1="a446b4d68a90d2cbfbd2d2f2ae1166e4ed5fa4ba"/>
	</game>
	<game name="Emmy II [FD] [Set 6]">
		<category>Games</category>
		<comment>Remove reason: Clone of Emmy II [FD]</comment>
		<description>Emmy II [FD] [Set 6]</description>
		<rom name="Emmy II [Set 6] {V1 mode}.d88" size="348848" crc="487ff142" sha1="833c9c246255cda86825e73f817ad84567912696"/>
	</game>
	<game name="Emmy II [FD] [Set 7]">
		<category>Games</category>
		<comment>Remove reason: Clone of Emmy II [FD]</comment>
		<description>Emmy II [FD] [Set 7]</description>
		<rom name="Emmy II [Set 7] {V1 mode}.d88" size="348848" crc="f16d152b" sha1="764f4e07a24338c08481894ee200bf647619407c"/>
	</game>
	<game name="Emmy II [FD] [Set 8]">
		<category>Games</category>
		<comment>Remove reason: Clone of Emmy II [FD]</comment>
		<description>Emmy II [FD] [Set 8]</description>
		<rom name="Emmy II [Set 8] {V1 mode}.d88" size="348848" crc="16714ef3" sha1="2193fec2149f7fe8ca3ac7a2003bb2e0c48d3f25"/>
	</game>
	<game name="Emmy II [FD] [Set 9]">
		<category>Games</category>
		<comment>Remove reason: Clone of Emmy II [FD]</comment>
		<description>Emmy II [FD] [Set 9]</description>
		<rom name="Emmy II [Set 9] {V1 mode}.d88" size="348848" crc="4cdb460c" sha1="8ab8b1ddda46bc95000f2172592485330b014ce3"/>
	</game>
	<game name="Erika [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Erika [extras]</description>
		<rom name="Erika (walkthrough).txt" size="3700" crc="e2dbc3bb" sha1="515f372a09db369e6ac50952d5b89bad2927fd34"/>
	</game>
	<game name="Escape from Rungistan [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Escape from Rungistan [extras]</description>
		<rom name="Escape from Rungistan (readme).txt" size="100" crc="dc4656e3" sha1="f5168636895825e6b9a6340cbfc702726e2cfefd"/>
		<rom name="Escape from Rungistan (walkthrough).txt" size="3201" crc="5730ae99" sha1="7af3953d636c3f43640f1be64a50a75ecba8e604"/>
	</game>
	<game name="Europe Sensen [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Europe Sensen [FD]</comment>
		<description>Europe Sensen [FD] [Set 1]</description>
		<rom name="Europe Sensen [Set 1] (Disk A).d88" size="391808" crc="d7647508" sha1="231aa334d935ed5c09a27255f22e085ed9ffb2a3"/>
		<rom name="Europe Sensen [Set 1] (Disk B).d88" size="391248" crc="46e66eb3" sha1="e2209e402847bd85883704c3ff7427e8ea8e217b"/>
		<rom name="Europe Sensen [Set 1] (Disk C).d88" size="386048" crc="7fdde30d" sha1="c8157b1ff58bddfd41f0a965b8522048622f4654"/>
		<rom name="Europe Sensen [Set 1] (User disk).d88" size="380848" crc="ad6ab26d" sha1="1908873cdd5c84fe6968589b09ce025bdfbbaf76"/>
	</game>
	<game name="Ever Green [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Ever Green [extras]</description>
		<rom name="Ever Green (readme).txt" size="90" crc="772022ac" sha1="2a9468371f2012f08edb84a89859f3d05e200d0b"/>
	</game>
	<game name="Excitebike [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Excitebike [FD]</comment>
		<description>Excitebike [FD] [Set 1]</description>
		<rom name="Excitebike [Set 1].d88" size="348848" crc="bb0b0e18" sha1="154a64f1e5ca915ce1c39fb9bf000eea9a700c6c"/>
	</game>
	<game name="Excitebike [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Excitebike [extras]</description>
		<rom name="Excitebike (compilation info).txt" size="180" crc="b95df079" sha1="cf8a684846048357cf8d41043e4319a42d970540"/>
	</game>
	<game name="Extra Disk Vol. 1 [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Extra Disk Vol. 1 [extras]</description>
		<rom name="Extra Disk Vol. 1 (readme 2).txt" size="1203" crc="241555c1" sha1="b404479f8eb08164ae240fd65571d95fdaac7ea0"/>
		<rom name="Extra Disk Vol. 1 (readme).txt" size="1205" crc="bbd563a5" sha1="ef872ef945649b4bc246dbed2178101672cdda93"/>
	</game>
	<game name="Extra Disk Vol. 2 [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Extra Disk Vol. 2 [extras]</description>
		<rom name="Extra Disk Vol. 2 (readme 2).txt" size="1203" crc="143e47ff" sha1="cbbb250a0be57482aec7cad71d5ef796a8b7893c"/>
		<rom name="Extra Disk Vol. 2 (readme).txt" size="1205" crc="09a939bb" sha1="83729aa37b158912cd9ec719460b31a31578d98a"/>
	</game>
	<game name="Extra Disk Vol. 3 [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Extra Disk Vol. 3 [extras]</description>
		<rom name="Extra Disk Vol. 3 (readme 2).txt" size="1203" crc="463586b9" sha1="b0ddd5a65f40015f6b298b374d403512a70859ef"/>
		<rom name="Extra Disk Vol. 3 (readme).txt" size="1205" crc="43e97115" sha1="026a08744af507a9a396c98e887be0dbfe8ba8cc"/>
	</game>
	<game name="Extra Disk Vol. 4 Final [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Extra Disk Vol. 4 Final [extras]</description>
		<rom name="Extra Disk Vol. 4 Final (readme 2).txt" size="1203" crc="74686383" sha1="e052770ae340c2a85e6bf881eb201a132c1462ac"/>
		<rom name="Extra Disk Vol. 4 Final (readme).txt" size="1205" crc="b6208bc6" sha1="fe67ebf80a39c63b84e111269f4ab7fe4e49487a"/>
	</game>
	<game name="Extra [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Extra [FD]</comment>
		<description>Extra [FD] [Set 1]</description>
		<rom name="Extra [Set 1] (Disk A).d88" size="348848" crc="ca511508" sha1="c42d9eadadf4c68a4f928de924694508c49c82d5"/>
		<rom name="Extra [Set 1] (Disk B).d88" size="348848" crc="0fd15069" sha1="3880ed5aee1440e4d5f13776465179e832681d29"/>
	</game>
	<game name="F-15 Strike Eagle [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of F-15 Strike Eagle [FD]</comment>
		<description>F-15 Strike Eagle [FD] [Set 1]</description>
		<rom name="F-15 Strike Eagle [Set 1].d88" size="380864" crc="7cb14f5c" sha1="b8b9ffcd014ea998d043a11be02862a51abcd550"/>
	</game>
	<game name="F-15 Strike Eagle [FD] [Set 2]">
		<category>Games</category>
		<comment>Remove reason: Clone of F-15 Strike Eagle [FD]</comment>
		<description>F-15 Strike Eagle [FD] [Set 2]</description>
		<rom name="F-15 Strike Eagle [Set 2].d88" size="380864" crc="d2a0ba95" sha1="dd7c36e049800cc69342a3c60f472615d901e90d"/>
	</game>
	<game name="F2 Grand Prix (SR) [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of F2 Grand Prix [FD]</comment>
		<description>F2 Grand Prix (SR) [FD]</description>
		<rom name="F2 Grand Prix (SR).d88" size="348848" crc="fce34a05" sha1="ada7e2c7d9212465c4d3c10dbf292f80ebff907c"/>
	</game>
	<game name="F2 Grand Prix (SR) [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of F2 Grand Prix [FD]</comment>
		<description>F2 Grand Prix (SR) [FD] [Set 1]</description>
		<rom name="F2 Grand Prix (SR) [Set 1].d88" size="391088" crc="ea7ccd81" sha1="d10a2bc2d65c1173d0ba545b26ac74b79c3938c3"/>
	</game>
	<game name="F2 Grand Prix [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>F2 Grand Prix [extras]</description>
		<rom name="F2 Grand Prix (compilation info).txt" size="119" crc="66e1af5f" sha1="4d495e6611fac3e5c99b009656f0c737a264fdce"/>
	</game>
	<game name="FSD Sample Ongaku Shuu Vol. 1 [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of FSD Sample Ongaku Shuu Vol. 1 [FD]</comment>
		<description>FSD Sample Ongaku Shuu Vol. 1 [FD] [Set 1]</description>
		<rom name="FSD Sample Ongaku Shuu Vol. 1 [Set 1].d88" size="480464" crc="c3896875" sha1="c2ca03128a84bd5a64011a7bc754dde98147076a"/>
	</game>
	<game name="FSD Sample Ongaku Shuu Vol. 1 [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>FSD Sample Ongaku Shuu Vol. 1 [extras]</description>
		<rom name="FSD Sample Ongaku Shuu Vol. 1 (readme).txt" size="671" crc="529d9c96" sha1="66e9318e4a557d6a12b331321cd37adafbcece65"/>
	</game>
	<game name="FSD Sample Ongaku Shuu Vol. 2 [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>FSD Sample Ongaku Shuu Vol. 2 [extras]</description>
		<rom name="FSD Sample Ongaku Shuu Vol. 2 (readme).txt" size="671" crc="70b97d77" sha1="6d42d9ad8a5483e2410bd432c253db82a0d129f3"/>
	</game>
	<game name="FSD Sample Ongaku Shuu Vol. 3 [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>FSD Sample Ongaku Shuu Vol. 3 [extras]</description>
		<rom name="FSD Sample Ongaku Shuu Vol. 3 (readme).txt" size="736" crc="767d3265" sha1="a9014bd27bac1102d71652a34d6947a5f84768d0"/>
	</game>
	<game name="FSD Sample Ongaku Shuu Vol. 4 [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>FSD Sample Ongaku Shuu Vol. 4 [extras]</description>
		<rom name="FSD Sample Ongaku Shuu Vol. 4 (readme).txt" size="671" crc="34f0beb5" sha1="65f67c1727819cd0bbdfa6712a5cadef34ecbe43"/>
	</game>
	<game name="FSD Sample Ongaku Shuu Vol. 5 [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>FSD Sample Ongaku Shuu Vol. 5 [extras]</description>
		<rom name="FSD Sample Ongaku Shuu Vol. 5 (readme).txt" size="671" crc="2aece1ea" sha1="9635e0dbbedb90151891c45ac5616e4beea464af"/>
	</game>
	<game name="FSD Sample Ongaku Shuu Vol. 6 [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>FSD Sample Ongaku Shuu Vol. 6 [extras]</description>
		<rom name="FSD Sample Ongaku Shuu Vol. 6 (readme).txt" size="671" crc="08c8000b" sha1="26c289492037d4d5e969756b879a9a465eca7b55"/>
	</game>
	<game name="FSD Sample Ongaku Shuu Vol. 7 [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>FSD Sample Ongaku Shuu Vol. 7 [extras]</description>
		<rom name="FSD Sample Ongaku Shuu Vol. 7 (readme).txt" size="671" crc="16d45f54" sha1="17959af035835a5d32901a4a02d39a875a9438e6"/>
	</game>
	<game name="Fade In [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Fade In [FD]</comment>
		<description>Fade In [FD] [Set 1]</description>
		<rom name="Fade In [Set 1] (Data disk).d88" size="366256" crc="385e6b11" sha1="af8beb58c5112709905a7ff6ca97d67669a7daa1"/>
		<rom name="Fade In [Set 1] (System disk).d88" size="366256" crc="bb3e84b1" sha1="7079d26c1971e9d0239d3c0c63da5a807eb86be3"/>
	</game>
	<game name="Fairie's Residence Special 1 - Club-hen [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Fairie's Residence Special 1 - Club-hen [FD]</comment>
		<description>Fairie's Residence Special 1 - Club-hen [FD] [Set 1]</description>
		<rom name="Fairie's Residence Special 1 - Club-hen [Set 1] {V1 mode}.d88" size="348848" crc="94f62a17" sha1="5f4b30cc7ca4bb91c91106b4c54870ea2ec1c509"/>
	</game>
	<game name="Fairie's Residence Special 1 - Club-hen [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Fairie's Residence Special 1 - Club-hen [extras]</description>
		<rom name="Fairie's Residence Special 1 - Club-hen (load instructions).jpg" size="43037" crc="a45d8b3c" sha1="bf666664a6286239eb0cf1c73d6ceb6bbb323be8"/>
		<rom name="Fairie's Residence Special 1 - Club-hen (manual).pdf" size="823513" crc="5ffb7b2c" sha1="06f6415eb4a79d54f82261f464765be3fc9b87f8"/>
		<rom name="Fairie's Residence Special 1 - Club-hen (readme 2).txt" size="422" crc="c02ce75f" sha1="b1e8e0ca3442bdd841d3ca03063fb101b70c814a"/>
		<rom name="Fairie's Residence Special 1 - Club-hen (readme).txt" size="399" crc="4c194faf" sha1="3bbc0637bfc42d73ed9dc407a940f79e33eb6c8d"/>
	</game>
	<game name="Fairie's Residence Special 2 - SF-hen [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Fairie's Residence Special 2 - SF-hen [FD]</comment>
		<description>Fairie's Residence Special 2 - SF-hen [FD] [Set 1]</description>
		<rom name="Fairie's Residence Special 2 - SF-hen [Set 1] {V1 mode}.d88" size="347488" crc="638ff3a0" sha1="3101467d43d45cb348ce6dd24590b59a0c1179ee"/>
	</game>
	<game name="Fairie's Residence Special 2 - SF-hen [FD] [Set 2]">
		<category>Games</category>
		<comment>Remove reason: Clone of Fairie's Residence Special 2 - SF-hen [FD]</comment>
		<description>Fairie's Residence Special 2 - SF-hen [FD] [Set 2]</description>
		<rom name="Fairie's Residence Special 2 - SF-hen [Set 2] {V1 mode}.d88" size="348848" crc="8d4c01f5" sha1="944ebccf17beb070118596577d2dc6e69869b449"/>
	</game>
	<game name="Fairie's Residence Special 4 - Geinoukai-hen [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Fairie's Residence Special 4 - Geinoukai-hen [FD]</comment>
		<description>Fairie's Residence Special 4 - Geinoukai-hen [FD] [Set 1]</description>
		<rom name="Fairie's Residence Special 4 - Geinoukai-hen [Set 1] {V1 mode}.d88" size="348848" crc="72e3cd85" sha1="71c2c6f1aaddd5cf3582f537a8789b9430f39234"/>
	</game>
	<game name="Fairie's Residence [FD] [b]">
		<category>Games</category>
		<comment>Remove reason: Category exclude, Bad Dumps</comment>
		<description>Fairie's Residence [FD] [b]</description>
		<rom name="Fairie's Residence (Disk 1) [b] {V1 mode}.d88" size="348848" crc="1a427c06" sha1="a95ba44e46a608944d9811938c6ca4f81053798b"/>
		<rom name="Fairie's Residence (Disk 2) [b] {V1 mode}.d88" size="348848" crc="f694d2c0" sha1="74cd9fdbb2eb41febc4de6c31ad45776372a59c0"/>
	</game>
	<game name="Fairie's Residence [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Fairie's Residence [extras]</description>
		<rom name="Fairie's Residence (walkthrough).txt" size="3337" crc="3fe91bcd" sha1="13b1e5a303f291813eec32a5d3aeaa408efe1cce"/>
	</game>
	<game name="Fairytale [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Fairytale [extras]</description>
		<rom name="Fairytale (walkthrough).txt" size="2110" crc="06f1134d" sha1="6930de79a15e9aa34c1bddfbea56958ad6a3c131"/>
	</game>
	<game name="Fan Fun (8001) [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Fan Fun (8001) [extras]</description>
		<rom name="Fan Fun (8001) (compilation info).txt" size="66" crc="e3508564" sha1="747a60f605230c6ea847f3761b69204b023f8e80"/>
	</game>
	<game name="Fancy Promenade [FD] [Set 1]">
		<category>Games</category>
