<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="alts\Gaiflame (Disk B) [Alt 1].d88" size="348848" crc="97c83d29" sha1="9b1560dd8545ac9ead33ffb17bf5399e5be98609"/>
		<rom name="alts\Gaiflame (Disk B) [Alt 2].d88" size="348848" crc="0d5c3323" sha1="71b685bba87328de8974026d831ec8409db0151d"/>
		<rom name="alts\Gaiflame (Disk B) [Alt 3].d88" size="348848" crc="cc79d15a" sha1="dd4d60ef7952771b851e50357e101a24fba92faa"/>
		<rom name="Gaiflame (Disk A).d88" size="348848" crc="d6c16481" sha1="9c7730d63fc5bed75d8b6dd43ca0a58b35589efa"/>
		<rom name="Gaiflame (Disk B).d88" size="348848" crc="8396380f" sha1="3d43287868d661934b0347fe0312ccdef5b4ceff"/>
	</game>
	<game name="Gakuen Monogatari [FD]">
		<category>Games</category>
		<description>Gakuen Monogatari [FD]</description>
		<rom name="alts\Gakuen Monogatari (Disk A) [Alt 1].d88" size="348848" crc="95cadccc" sha1="e9aa4126218d7327602c36e94b30597030065578"/>
		<rom name="Gakuen Monogatari (Disk A).d88" size="348848" crc="8ebc03d8" sha1="34091eea44689ac5db63beffafdf18f71becceca"/>
		<rom name="Gakuen Monogatari (Disk B).d88" size="348848" crc="556a3152" sha1="d06f07e7e124be9126a0598924fb44d8a00a1eef"/>
	</game>
	<game name="Gakuen Tokusou Bakushion [FD]">
		<category>Games</category>
		<description>Gakuen Tokusou Bakushion [FD]</description>
		<rom name="Gakuen Tokusou Bakushion (Disk A).d88" size="348848" crc="c429df06" sha1="acd48d62d47381137b03398e927d96671a2804cc"/>
		<rom name="Gakuen Tokusou Bakushion (Disk B).d88" size="348848" crc="0d0023aa" sha1="bad0910a809236cf95cb2ea81315ac9ea5193acd"/>
	</game>
	<game name="Gal Wars Kyapi-kyapi-run [FD]">
		<category>Games</category>
		<description>Gal Wars Kyapi-kyapi-run [FD]</description>
		<rom name="Gal Wars Kyapi-kyapi-run (Data disk).d88" size="348848" crc="5a5a1028" sha1="8825ed27f84e4adafcbabaea9f68f8edd6237123"/>
		<rom name="Gal Wars Kyapi-kyapi-run (Game disk).d88" size="348848" crc="1d03424c" sha1="0a7e1623fcdadaa35c2c493da831e78189f719bc"/>
	</game>
	<game name="Gal-Mind [FD]">
		<category>Games</category>
		<description>Gal-Mind [FD]</description>
		<rom name="Gal-Mind.d88" size="348848" crc="e276886c" sha1="81c252c3fc2e3582302483bae84ede44b5faa6a7"/>
	</game>
	<game name="Galactic Wars [FD]">
		<category>Games</category>
		<description>Galactic Wars [FD]</description>
		<rom name="Galactic Wars {V1 mode}.d88" size="348848" crc="a4ea9c5a" sha1="96c0312af438ee0c86f9af59e81c5866c8500e37"/>
	</game>
	<game name="Galaxian [FD]">
		<category>Games</category>
		<description>Galaxian [FD]</description>
		<rom name="Galaxian {V1 mode}.d88" size="348848" crc="7d6bfb84" sha1="b69f94bf3ae10e1161ce9b26ed24bb4dd1ddf473"/>
	</game>
	<game name="Galf Streem [FD]">
		<category>Games</category>
		<description>Galf Streem [FD]</description>
		<rom name="alts\Galf Streem (User disk) [Alt 1].d88" size="348848" crc="25cf7281" sha1="aa28d215b91f40716cbf10d0ea87986fb529e092"/>
		<rom name="alts\Galf Streem (User disk) [Alt 2].d88" size="348848" crc="f52aeaf9" sha1="9514fc76330c439928c04c3c837ec46b8adbbfa6"/>
		<rom name="Galf Streem (Disk A).d88" size="348848" crc="82168149" sha1="216c5ac96fd8dd30ca59bc16a5cd8688b7090467"/>
		<rom name="Galf Streem (Disk B).d88" size="348848" crc="337f5bc3" sha1="0d7f512264c224af9f02be2b5d1d8917ed17cd3c"/>
		<rom name="Galf Streem (Disk C).d88" size="348848" crc="75b58c30" sha1="ca1b4f3a9ccf74a6946e42d0935947129ff0bccc"/>
		<rom name="Galf Streem (Disk D).d88" size="348848" crc="830cfc7c" sha1="db3a2431e8769148429b8b6759f3f9fb79d4bc5d"/>
		<rom name="Galf Streem (Disk E).d88" size="348848" crc="8f9b6a99" sha1="3f027ca939694bf4a360fc112f4ed2d416948048"/>
		<rom name="Galf Streem (Disk F).d88" size="348848" crc="275f79b7" sha1="6d7a5c7b05a1b93312b367e6fcd752e1b9bfe4cd"/>
		<rom name="Galf Streem (User disk).d88" size="348848" crc="8fcd9d72" sha1="65c5b631b1c736d654452d946f3b2242018fc759"/>
	</game>
	<game name="Galkko Card [FD]">
		<category>Games</category>
		<description>Galkko Card [FD]</description>
		<rom name="Galkko Card.d88" size="349472" crc="87b66989" sha1="f3be1f777aa47ab4ee8e25e9072c98e97ad9b656"/>
	</game>
	<game name="Gall Force [FD]">
		<category>Games</category>
		<description>Gall Force [FD]</description>
		<rom name="alts\Gall Force (Disk 1) [Alt 1].d88" size="411600" crc="9d66d9e5" sha1="5ee2af3dd8f618b22dbec741c934d22fcaafed09"/>
		<rom name="alts\Gall Force (Disk 3) [Alt 1].d88" size="411600" crc="fa623383" sha1="e1a27c01269ae2f0455f61f58e27ff524aaf06d9"/>
		<rom name="Gall Force (Disk 1).d88" size="411600" crc="f8c8fa11" sha1="833b9fb162c52fb712baecf63ea7ce8deb4ca21e"/>
		<rom name="Gall Force (Disk 2).d88" size="411600" crc="630e8508" sha1="1ef3b082b0e68e754b78dbc55f8b9193ea59b1e9"/>
		<rom name="Gall Force (Disk 3).d88" size="411600" crc="12860a95" sha1="d81133c4fb988cb6b8405c2ffb0afb76ee4ade0c"/>
	</game>
	<game name="Galppo Club [FD]">
		<category>Games</category>
		<description>Galppo Club [FD]</description>
		<rom name="alts\Galppo Club (Disk A) [Alt 1].d88" size="348848" crc="6e26e6ee" sha1="0b2d101dcd252c342bb1d32ebb38d0735baf806c"/>
		<rom name="alts\Galppo Club (Disk A) [Alt 2].d88" size="348848" crc="ae50b6b7" sha1="00dfed49da55b90188c17475f62620288972c2d1"/>
		<rom name="Galppo Club (Disk A).d88" size="348848" crc="24581ddc" sha1="e73e45df77ca8c81641d26bb5ad09f21bca1113f"/>
		<rom name="Galppo Club (Disk B).d88" size="348848" crc="8681ac05" sha1="5db462def2507776d818d15254b3bc331bebed78"/>
	</game>
	<game name="Gambler Jikochuushinha - Mahjong Puzzle Collection [FD]">
		<category>Games</category>
		<description>Gambler Jikochuushinha - Mahjong Puzzle Collection [FD]</description>
		<rom name="Gambler Jikochuushinha - Mahjong Puzzle Collection.d88" size="392368" crc="0f562a0d" sha1="4e85344a81f3f538a08213b988bb93518359db76"/>
	</game>
	<game name="Gambler Jikochuushinha 2 [FD]">
		<category>Games</category>
		<description>Gambler Jikochuushinha 2 [FD]</description>
		<rom name="Gambler Jikochuushinha 2.d88" size="348848" crc="99898c81" sha1="9a66c437b99783c3cd2ca174bed65c447e87edec"/>
	</game>
	<game name="Gambler Jikochuushinha 3 [FD]">
		<category>Games</category>
		<description>Gambler Jikochuushinha 3 [FD]</description>
		<rom name="alts\Gambler Jikochuushinha 3 (Game disk) [Alt 1].d88" size="348848" crc="48c290e9" sha1="33066b3c7f436641e048ef33542daf2d148729fe"/>
		<rom name="alts\Gambler Jikochuushinha 3 (User disk) [Alt 1].d88" size="348848" crc="3459cb7d" sha1="d2f2c5af5e2ac2b2fff51b098c14b16d4340d9d9"/>
		<rom name="Gambler Jikochuushinha 3 (Game disk).d88" size="348848" crc="019fff8f" sha1="0329eb90a9ebefe3cac6975718db29dff0be8942"/>
		<rom name="Gambler Jikochuushinha 3 (User disk).d88" size="348848" crc="5f3882c1" sha1="e84bc15486f43207e0208e8668fa1b160039f40e"/>
	</game>
	<game name="Gambler Jikochuushinha [FD]">
		<category>Games</category>
		<description>Gambler Jikochuushinha [FD]</description>
		<rom name="Gambler Jikochuushinha.d88" size="348848" crc="600f2761" sha1="7fba7472e61ecc555b9b4a524c6b0a40db2044a8"/>
	</game>
	<game name="Game Arts Basic-Game [FD]">
		<category>Games</category>
		<description>Game Arts Basic-Game [FD]</description>
		<rom name="Game Arts Basic-Game.d88" size="348848" crc="16983bec" sha1="6b3325d52dc2cb2b6c262d5f2a18fd54f8ca16b7"/>
	</game>
	<game name="Game Music Collection Vol. 1 - Sega &amp; Draque II [FD]">
		<category>Games</category>
		<description>Game Music Collection Vol. 1 - Sega &amp; Draque II [FD]</description>
		<rom name="Game Music Collection Vol. 1 - Sega &amp; Draque II.d88" size="348848" crc="4a41e3da" sha1="574141e1455bc12783e3019e7bca8ae1e4f6bf6b"/>
	</game>
	<game name="Game Music Library [FD]">
		<category>Games</category>
		<description>Game Music Library [FD]</description>
		<rom name="Game Music Library (Disk A).d88" size="422160" crc="6920b2c0" sha1="d4e0940152323dd71cc5be8d5141196b00e371fc"/>
		<rom name="Game Music Library (Disk B).d88" size="422160" crc="96379ddd" sha1="d37fee7acc68a7fd0de69f25c77cf6f8b3766c8f"/>
	</game>
	<game name="Game Programs for PC-8801mkII [FD]">
		<category>Games</category>
		<description>Game Programs for PC-8801mkII [FD]</description>
		<rom name="Game Programs for PC-8801mkII {V1H mode}.d88" size="348848" crc="86433f07" sha1="fa67076037b26a8966393f1fe193230c92437404"/>
	</game>
	<game name="Gamma 5 [FD]">
		<category>Games</category>
		<description>Gamma 5 [FD]</description>
		<rom name="Gamma 5.d88" size="348848" crc="fdb58669" sha1="16254123760c6a9dbd8dcacd43b8af5dc4db9007"/>
	</game>
	<game name="Ganbare! Miki-chan [FD]">
		<category>Games</category>
		<description>Ganbare! Miki-chan [FD]</description>
		<rom name="Ganbare! Miki-chan.d88" size="348848" crc="f286abd0" sha1="411265bde54e77fff2d036f98f67a1543098f717"/>
	</game>
	<game name="Gandhara [FD]">
		<category>Games</category>
		<description>Gandhara [FD]</description>
		<rom name="Gandhara (Disk 1).d88" size="348848" crc="1284380e" sha1="bba167d5ce6a146aaaef6c2e9fc30e290d2f8b6e"/>
		<rom name="Gandhara (Disk 2).d88" size="348848" crc="a0f0473c" sha1="cc3857e3c2e30fc52a03e995d871da6333dc3b09"/>
	</game>
	<game name="Ganseki Bakusai Game [FD]">
		<category>Games</category>
		<description>Ganseki Bakusai Game [FD]</description>
		<rom name="Ganseki Bakusai Game.d88" size="348848" crc="7ed4b232" sha1="cf1575acc7380c4a6fa773dfb4914d14dea18622"/>
	</game>
	<game name="Gaodius III [FD]">
		<category>Games</category>
		<description>Gaodius III [FD]</description>
		<rom name="Gaodius III.d88" size="348848" crc="2b7b3cf0" sha1="be67b2e7b6b735955c6979d349dde408aad9af23"/>
	</game>
	<game name="Garland 2+ [FD]">
		<category>Games</category>
		<description>Garland 2+ [FD]</description>
		<rom name="Garland 2+.d88" size="348848" crc="d7c6d3ce" sha1="c6f359abf20d6a99ce698d56b5c041cc3093c70a"/>
	</game>
	<game name="Gaudi - Barcelona no Kaze [FD]">
		<category>Games</category>
		<description>Gaudi - Barcelona no Kaze [FD]</description>
		<rom name="alts\Gaudi - Barcelona no Kaze (Disk 1) [Alt 1].d88" size="415840" crc="fc5cc219" sha1="c8a827c7e78879ab97a62eb3d704ce4ca1fa9341"/>
		<rom name="alts\Gaudi - Barcelona no Kaze (Disk 2) [Alt 1].d88" size="415840" crc="8cb94141" sha1="da92e424ec44e98ffdfda11b3757fa19960dfe95"/>
		<rom name="alts\Gaudi - Barcelona no Kaze (Disk 2) [Alt 2].d88" size="415840" crc="910ed860" sha1="3fdd776ae59b273c8038e528a5a263fb57a49310"/>
		<rom name="alts\Gaudi - Barcelona no Kaze (Disk 6) [Alt 1].d88" size="415840" crc="280a7c1d" sha1="2e06d1acc732d550adef604e76a79062629000eb"/>
		<rom name="alts\Gaudi - Barcelona no Kaze (Disk 8) [Alt 1].d88" size="416688" crc="71842a01" sha1="972b18810ef9c6d9fd066ce9f3ba811bafae8413"/>
		<rom name="Gaudi - Barcelona no Kaze (Disk 1).d88" size="415840" crc="2c3b0d83" sha1="7362da6f6c3e1f1152479b75219b34adf5adcf0f"/>
		<rom name="Gaudi - Barcelona no Kaze (Disk 2).d88" size="415840" crc="b114c5e9" sha1="92b5c223d760c17aa458ae3c4453bc26034c27dc"/>
		<rom name="Gaudi - Barcelona no Kaze (Disk 3).d88" size="415840" crc="f8cb98a6" sha1="f0e70edcc1c49e389d57bf537cf0d1693a5036b0"/>
		<rom name="Gaudi - Barcelona no Kaze (Disk 4).d88" size="415840" crc="008148bd" sha1="a1b5664fe4f3751726eee970f523140561d1e39b"/>
		<rom name="Gaudi - Barcelona no Kaze (Disk 5).d88" size="415840" crc="a65bb6cd" sha1="6380b36c0197043f430b02d87bba5db2e15fcb07"/>
		<rom name="Gaudi - Barcelona no Kaze (Disk 6).d88" size="415840" crc="b3948aeb" sha1="95a35386a8f0d12e25d22e9c6b75a12fa4721fff"/>
		<rom name="Gaudi - Barcelona no Kaze (Disk 7).d88" size="415840" crc="7b01fb7b" sha1="28ae4146a8d388cc70ec26502ccad5c561e6aeb6"/>
		<rom name="Gaudi - Barcelona no Kaze (Disk 8).d88" size="416688" crc="dbd128d3" sha1="7148f6f5c26f985f3fa1934bd6d72a83b134179e"/>
	</game>
	<game name="GeGeGe no Kitaro [FD]">
		<category>Games</category>
		<description>GeGeGe no Kitaro [FD]</description>
		<rom name="GeGeGe no Kitaro.d88" size="352240" crc="4a0c7abb" sha1="b228b0ad79f2128970fa8b77afe23be7ceabe0d4"/>
	</game>
	<game name="Gemstone Warrior [FD]">
		<category>Games</category>
		<description>Gemstone Warrior [FD]</description>
		<rom name="Gemstone Warrior {V1 mode}.d88" size="348848" crc="a6203572" sha1="7f06cb54dcfa7c2f541f32dcad044662d3607dcf"/>
	</game>
	<game name="General Super Quiz [FD]">
		<category>Games</category>
		<description>General Super Quiz [FD]</description>
		<rom name="General Super Quiz.d88" size="348848" crc="1208e8c8" sha1="8d31a527e95b409d61086f8b94b50e71943c81b6"/>
	</game>
	<game name="Genesis [FD]">
		<category>Games</category>
		<description>Genesis [FD]</description>
		<rom name="Genesis.d88" size="348848" crc="636c095e" sha1="fc0e154e9d33b1972d5835a42bafbf9b3b2dd203"/>
	</game>
	<game name="Genji [FD]">
		<category>Games</category>
		<description>Genji [FD]</description>
		<rom name="alts\Genji (Disk A) [Alt 1].d88" size="348848" crc="03444636" sha1="507e26a768b21faa93611eba0fde46117bede463"/>
		<rom name="Genji (Disk A).d88" size="348848" crc="9a7a1512" sha1="13797495a712da51422c63eee9e0adf14357481a"/>
		<rom name="Genji (Disk B).d88" size="348848" crc="79cb3d5a" sha1="8de8139628d528e639f4808af6a156cdb661e184"/>
		<rom name="Genji (Disk C).d88" size="348848" crc="f7e3326e" sha1="1a05620bdb7d2f7ed188c6142c8d5479e81f82d2"/>
	</game>
	<game name="Genmu no Shiro [FD]">
		<category>Games</category>
		<description>Genmu no Shiro [FD]</description>
		<rom name="Genmu no Shiro {V1 mode}.d88" size="348848" crc="666826d5" sha1="e5b122d2e10d4e9d30f7b5d904ee9d2b6651f55c"/>
	</game>
	<game name="Genpei Ura Maden [FD]">
		<category>Games</category>
		<description>Genpei Ura Maden [FD]</description>
		<rom name="alts\Genpei Ura Maden (Disk 1) [Alt 1].d88" size="348848" crc="2fd60a2f" sha1="4ee1636ff9b4d9da3346bfc01e61daa23ea4054d"/>
		<rom name="alts\Genpei Ura Maden (Disk 2) [Alt 1].d88" size="348848" crc="4e2bff40" sha1="4ad2cfe0afcd80f2ab66f88bd0e26292cbc21570"/>
		<rom name="Genpei Ura Maden (Disk 1).d88" size="348848" crc="93b95b9c" sha1="56346fd53f6715d3ee9d601e7c25480225164427"/>
		<rom name="Genpei Ura Maden (Disk 2).d88" size="348848" crc="ad05a347" sha1="f5edb2724d3d43a2dc709f1105cc0936712f60c1"/>
		<rom name="Genpei Ura Maden (Disk 3).d88" size="348848" crc="f511f51b" sha1="7611fd196e57f969536d779a5446480c26edbe1f"/>
	</game>
	<game name="Giant Gorg [FD]">
		<category>Games</category>
		<description>Giant Gorg [FD]</description>
		<rom name="Giant Gorg.d88" size="348848" crc="4b2940c3" sha1="1774cefae09c9e8a97ecd969952e671f6ddfd317"/>
	</game>
	<game name="Ginga Eiyuu Densetsu - Powerup &amp; Scenario Shuu [FD]">
		<category>Games</category>
		<description>Ginga Eiyuu Densetsu - Powerup &amp; Scenario Shuu [FD]</description>
		<rom name="alts\Ginga Eiyuu Densetsu - Powerup &amp; Scenario Shuu (User disk) [Alt 1].d88" size="348848" crc="f797b26f" sha1="a5459f147353e24249c8f1056b73d518671d5268"/>
		<rom name="Ginga Eiyuu Densetsu - Powerup &amp; Scenario Shuu (Disk A).d88" size="348848" crc="60d720fe" sha1="6e79c9d8657741a5b9c09d0329b2417ab948334a"/>
		<rom name="Ginga Eiyuu Densetsu - Powerup &amp; Scenario Shuu (Disk B).d88" size="348848" crc="1e8daad7" sha1="bf353a7957d62426a101ab672e99a67ba316a759"/>
		<rom name="Ginga Eiyuu Densetsu - Powerup &amp; Scenario Shuu (User disk).d88" size="348848" crc="d7083801" sha1="855a6c0bde2356bf2da812939ad60d963e3acc79"/>
	</game>
	<game name="Ginga Eiyuu Densetsu II - DX Kit [FD]">
		<category>Games</category>
		<description>Ginga Eiyuu Densetsu II - DX Kit [FD]</description>
		<rom name="Ginga Eiyuu Densetsu II - DX Kit (Disk B).d88" size="380192" crc="d0451662" sha1="b825cccc7df9ba433c1fb9861e2e63831344d2b6"/>
		<rom name="Ginga Eiyuu Densetsu II - DX Kit (Disk C).d88" size="401968" crc="72edd793" sha1="6ca985501f70b5572b1f3ded614152b264eaba27"/>
		<rom name="Ginga Eiyuu Densetsu II - DX Kit (User disk).d88" size="380848" crc="5c0b5487" sha1="b225c7c0e5a67dabf701d11687b9531bf92c8c8e"/>
	</game>
	<game name="Ginga Eiyuu Densetsu II [FD]">
		<category>Games</category>
		<description>Ginga Eiyuu Densetsu II [FD]</description>
		<rom name="alts\Ginga Eiyuu Densetsu II (Disk D) [Alt 1].d88" size="389552" crc="802b6c3e" sha1="7c0bb1588698c45ad6321627acac7f4c4c757fe6"/>
		<rom name="Ginga Eiyuu Densetsu II (Disk A).d88" size="380192" crc="fffdc345" sha1="92c8852330cc6d8be9a3dbaf0587254852edca0c"/>
		<rom name="Ginga Eiyuu Densetsu II (Disk B).d88" size="380192" crc="064435ed" sha1="d385b84414e1acaf3d4d803bcf111eaf1ba3b1ee"/>
		<rom name="Ginga Eiyuu Densetsu II (Disk C).d88" size="380848" crc="bf794e1f" sha1="e322a9caeb17410788d51c995734e3208c7cb0e6"/>
		<rom name="Ginga Eiyuu Densetsu II (Disk D).d88" size="380848" crc="2b442e2e" sha1="3761b8f80ee1842fee0e40b52df9cfd3b37f80b8"/>
		<rom name="Ginga Eiyuu Densetsu II (Disk E).d88" size="380848" crc="55052c07" sha1="29098df12fd40e1ca194440bd864e31ab23440d4"/>
		<rom name="Ginga Eiyuu Densetsu II (User disk).d88" size="380848" crc="074d8a3a" sha1="efb970ce7ab91ee98c8450042e95ad5ad08746d1"/>
	</game>
	<game name="Ginga Eiyuu Densetsu [FD]">
		<category>Games</category>
		<description>Ginga Eiyuu Densetsu [FD]</description>
		<rom name="alts\Ginga Eiyuu Densetsu (Disk A) [Alt 1].d88" size="348848" crc="3aa90c1a" sha1="a9ecba719c49db9073431c4aa06ee41818b6515a"/>
		<rom name="alts\Ginga Eiyuu Densetsu (Disk A) [Alt 2].d88" size="348848" crc="7593e01f" sha1="f44a438f6e19ce06976397522ee1edcb6fc12e48"/>
		<rom name="alts\Ginga Eiyuu Densetsu (Disk B) [Alt 1].d88" size="348848" crc="0541c199" sha1="8ece68a3b09387bb6d47e796de7157e35942eff1"/>
		<rom name="alts\Ginga Eiyuu Densetsu (Disk B) [Alt 2].d88" size="348848" crc="307f48bc" sha1="34c2f8f66056b2b664064819894b04131eec8384"/>
		<rom name="alts\Ginga Eiyuu Densetsu (Disk B) [Alt 3].d88" size="348848" crc="3b964ec2" sha1="8055df005bc1ebf54fbb4de2d10ab20902ff05d2"/>
		<rom name="alts\Ginga Eiyuu Densetsu (Disk B) [Alt 4].d88" size="348848" crc="e1e0f43f" sha1="6227e237d148319b3934695460cb5d1373369a00"/>
		<rom name="alts\Ginga Eiyuu Densetsu (User disk) [Alt 1].d88" size="348848" crc="5393eafb" sha1="e6709ba58c4e2283cdc6ef8b50e5636547999f45"/>
		<rom name="Ginga Eiyuu Densetsu (Disk A).d88" size="348848" crc="e1653ca1" sha1="abe2b1cc899821b1875a8bf480c70086dc8ae2dd"/>
		<rom name="Ginga Eiyuu Densetsu (Disk B).d88" size="348848" crc="baeef480" sha1="7cfcf51b70d84a1240775a268600b80e085a812e"/>
		<rom name="Ginga Eiyuu Densetsu (Disk C).d88" size="348848" crc="9c90dac6" sha1="3f47ec3428b32a8394a600f86b4d7c0128c8d346"/>
		<rom name="Ginga Eiyuu Densetsu (User disk).d88" size="348848" crc="95302799" sha1="3519acd446b70a6b8fcf3e6398623bc08daac3f2"/>
	</game>
	<game name="Ginga [FD]">
		<category>Games</category>
		<description>Ginga [FD]</description>
		<rom name="Ginga.d88" size="349136" crc="c2462284" sha1="3bc2a0fde348643f4f6b22176e98ecf8a55978fb"/>
	</game>
	<game name="Ginga o Sukue [CT]">
		<category>Games</category>
		<description>Ginga o Sukue [CT]</description>
		<rom name="Ginga o Sukue {V1 mode}.t88" size="103503" crc="8b0f4438" sha1="fc542fcbeba01c71e8447479cabf29718772eb67"/>
	</game>
	<game name="Girl Type II [FD]">
		<category>Games</category>
		<description>Girl Type II [FD]</description>
		<rom name="Girl Type II.d88" size="348848" crc="012d169c" sha1="ffd5c5532cf28780fce44dba45d3774017874c57"/>
	</game>
	<game name="Girlfriend Yumiko [FD]">
		<category>Games</category>
		<description>Girlfriend Yumiko [FD]</description>
		<rom name="Girlfriend Yumiko.d88" size="347216" crc="0ce788f9" sha1="07598f527efed1c3b19346fb001e0ba37b989259"/>
	</game>
	<game name="Girls Paradise [FD]">
		<category>Games</category>
		<description>Girls Paradise [FD]</description>
		<rom name="Girls Paradise (Disk A).d88" size="348848" crc="c996e4b5" sha1="ad892ecda26059ffc56fbdabaf8a4ee430630cfa"/>
		<rom name="Girls Paradise (Disk B).d88" size="348848" crc="e12514e6" sha1="147cb9d37b2cdfaee9b06f605ff17a422f5c8614"/>
		<rom name="Girls Paradise (Disk C).d88" size="348848" crc="ffd73d88" sha1="f813a42cbdb0bfe821a863bef381b83627c1a3d7"/>
		<rom name="Girls Paradise (Disk D) [bad sectors].d88" size="347216" crc="2ffe27fa" sha1="d901ef99806a13f7659554f29e9786bbb9887dff"/>
		<rom name="Girls Paradise (Disk E).d88" size="348848" crc="2b46a071" sha1="c1d47b7441b43da283a38d336c13ebef329eb46a"/>
	</game>
	<game name="Gokudou Jintori [FD]">
		<category>Games</category>
		<description>Gokudou Jintori [FD]</description>
		<rom name="Gokudou Jintori (Disk 1 - System disk).d88" size="415840" crc="3c0134a2" sha1="71dca5d32793bf697cf96fe409a414d275ff06fb"/>
		<rom name="Gokudou Jintori (Disk 2 - Data disk).d88" size="415840" crc="20aa7e0e" sha1="8fde89acdf10793bdbc8c26cf9de959b24ab68eb"/>
	</game>
	<game name="Gokuraku Tengoku [FD]">
		<category>Games</category>
		<description>Gokuraku Tengoku [FD]</description>
		<rom name="alts\Gokuraku Tengoku (User disk) [Alt 1].d88" size="331152" crc="b4ffbe60" sha1="45784bc043e6311347e86ef3dcc4dcdffbdaca73"/>
		<rom name="Gokuraku Tengoku (Disk A).d88" size="331152" crc="207de28c" sha1="a0c1afc3069b8fe1e65047a72d13024c612a3a47"/>
		<rom name="Gokuraku Tengoku (Disk B).d88" size="427088" crc="0a4691a6" sha1="f9170c980e0648fba2bc2b0c91e5b4053f8478fb"/>
		<rom name="Gokuraku Tengoku (User disk).d88" size="331152" crc="9bd3e5a2" sha1="8a2589f3021fe2d3eee23a790b4f2421ad48a8c1"/>
	</game>
	<game name="Golf Kyapi-kyapi-run [FD]">
		<category>Games</category>
		<description>Golf Kyapi-kyapi-run [FD]</description>
		<rom name="Golf Kyapi-kyapi-run (Disk A).d88" size="348848" crc="a97a3409" sha1="bd344b228fb9a3445c1372d0a224ab79e8a64119"/>
		<rom name="Golf Kyapi-kyapi-run (Disk B).d88" size="348848" crc="14411b60" sha1="b2cf7dec858b864b713a1454cfdc9a5969fe0ede"/>
	</game>
	<game name="Golques [FD]">
		<category>Games</category>
		<description>Golques [FD]</description>
		<rom name="Golques (Disk A).d88" size="348848" crc="b7485a55" sha1="671f8a056283ac9deb76a9ff3a45b74796e21dc4"/>
		<rom name="Golques (Disk B).d88" size="348848" crc="d7f62122" sha1="a96c1043c7e79d3151b5b9c9b61a0ac96c9608ce"/>
	</game>
	<game name="Gomen ne Disk [FD]">
		<category>Games</category>
		<description>Gomen ne Disk [FD]</description>
		<rom name="Gomen ne Disk.d88" size="348848" crc="e2e06308" sha1="18b2e596843966b35729f0579cec89d63528348f"/>
	</game>
	<game name="Gorakuin [FD]">
		<category>Games</category>
		<description>Gorakuin [FD]</description>
		<rom name="Gorakuin (Disk A).d88" size="413296" crc="359addb3" sha1="8d3b15d72bb11f87feaa2c9235a434d91e9bad1d"/>
		<rom name="Gorakuin (Disk B).d88" size="416688" crc="cddf759b" sha1="7270f56002d9ed3a1511e71308c75bff1fab1550"/>
	</game>
	<game name="Goukan Anime mkII [FD]">
		<category>Games</category>
		<description>Goukan Anime mkII [FD]</description>
		<rom name="Goukan Anime mkII.d88" size="348848" crc="e98d6527" sha1="70e828f0209db75a393f27d03fa8964553a7b1aa"/>
	</game>
	<game name="Goumon Master [FD]">
		<category>Games</category>
		<description>Goumon Master [FD]</description>
		<rom name="Goumon Master.d88" size="348848" crc="167f8dd4" sha1="1e48e2cdb502802c41e486638e0e666c149a2a86"/>
	</game>
	<game name="Goyugi [FD]">
		<category>Games</category>
		<description>Goyugi [FD]</description>
		<rom name="Goyugi.d88" size="348848" crc="37cffb4c" sha1="f88f8d1939c24c3b6ddc56f72e27bb26d6101fc0"/>
	</game>
	<game name="Gradius [FD]">
		<category>Games</category>
		<description>Gradius [FD]</description>
		<rom name="Gradius.d88" size="348848" crc="44ed4087" sha1="9914864e4e0d85ade7d13ca7d27c9aaacb85781b"/>
	</game>
	<game name="Gram Cats [FD]">
		<category>Games</category>
		<description>Gram Cats [FD]</description>
		<rom name="Gram Cats (Disk 1).d88" size="348576" crc="b2294710" sha1="f3e0f0a4f4886aa8ae6c3b560e44fbd91e9c5495"/>
		<rom name="Gram Cats (Disk 2).d88" size="348848" crc="2654e2a1" sha1="ca9065d528256be34547cb4d6d44f7b4ca1f7096"/>
		<rom name="Gram Cats (Disk 3).d88" size="348848" crc="35963b74" sha1="778c68f8ad81967f6aa2bd0780745eb3633d3876"/>
		<rom name="Gram Cats (Disk 4).d88" size="348848" crc="bee750aa" sha1="0beea50a42e6d975394419bda2bc99541efbc125"/>
		<rom name="Gram Cats (Disk 5).d88" size="348848" crc="a45db0f2" sha1="73c9c15adb780a96ab7c01975536f55b91b35c56"/>
		<rom name="Gram Cats (Disk 6).d88" size="348848" crc="564c1a72" sha1="f67dd546712d76eaaf9232cb52dfb37d78ced894"/>
	</game>
	<game name="Grobda [FD]">
		<category>Games</category>
		<description>Grobda [FD]</description>
		<rom name="Grobda.d88" size="348848" crc="6c9c69e9" sha1="c83653cb0d59d5ee3f251e44b518ab4a280fe260"/>
	</game>
	<game name="Guin Saga - Hyoutou no Kamen [FD]">
		<category>Games</category>
		<description>Guin Saga - Hyoutou no Kamen [FD]</description>
