	</game>
	<game name="Albatross [extras]">
		<description>Albatross [extras]</description>
		<year>????</year>
		<rom name="Albatross (expansions manual).pdf" size="4490643" crc="b442620a" sha1="11a95d036ce4a25cbbc5d2e354ae5e03adea4419"/>
		<rom name="Albatross (manual).pdf" size="2987641" crc="1ce01685" sha1="e82b30a94db7722519e04d3103cf6805025f7578"/>
	</game>
	<game name="Albatross [FD]">
		<description>Albatross [FD]</description>
		<year>????</year>
		<rom name="Albatross (Disk 1)(System disk).d88" size="348848" crc="c3185ff5" sha1="0fa2a82e578c779c3be55c94a805abd531127a1b"/>
		<rom name="Albatross (Disk 2).d88" size="348848" crc="1250ac13" sha1="1cf2b0449df16ccf3f4be0ad5125fff0dbd04e70"/>
		<rom name="Albatross (Disk 3).d88" size="348848" crc="36db42ec" sha1="aa9b19ee3e39be7a2d130ab34ddd34db6852a1e4"/>
	</game>
	<game name="Algarna [FD]">
		<description>Algarna [FD]</description>
		<year>????</year>
		<rom name="Algarna (Disk A).d88" size="348848" crc="e7abfb9e" sha1="96d5fa047b9b888aa236917c87499012e60dae05"/>
		<rom name="Algarna (Disk B).d88" size="348848" crc="d9f19f8e" sha1="1ff08969231ec4479a24fa814f64c29588bafa86"/>
		<rom name="Algarna (Program disk).d88" size="348576" crc="6072e867" sha1="e42fbd030528620fd08d84ac6fb603de2c714384"/>
	</game>
	<game name="Alice in Wonderland [CT][old TAP format][req HuBASIC CZ-8CB01]">
		<description>Alice in Wonderland [CT][old TAP format][req HuBASIC CZ-8CB01]</description>
		<year>????</year>
		<rom name="Alice in Wonderland [old TAP format].tap" size="186522" crc="9ea72137" sha1="9bf28ea5c6c37c5501f1ba637ad40fdfbe5240cc"/>
	</game>
	<game name="Alice in Wonderland [CT][req HuBASIC CZ-8CB01]">
		<description>Alice in Wonderland [CT][req HuBASIC CZ-8CB01]</description>
		<year>????</year>
		<rom name="Alice in Wonderland.tap" size="186522" crc="a0820168" sha1="e6d72f0a66e8445258662a69677e301f5d116828"/>
	</game>
	<game name="Alice in Wonderland [extras]">
		<description>Alice in Wonderland [extras]</description>
		<year>????</year>
		<rom name="Alice in Wonderland (readme).txt" size="118" crc="df25a066" sha1="742bb8566c84c66ce6586acfc8c26e7f83d2f7ff"/>
	</game>
	<game name="Alpha [extras]">
		<description>Alpha [extras]</description>
		<year>????</year>
		<rom name="Alpha (readme).txt" size="93" crc="ff5f1b70" sha1="2bab3bd002d37b68036e61d222d378f0ca5ff51f"/>
	</game>
	<game name="Alpha [FD][X1turbo]">
		<description>Alpha [FD][X1turbo]</description>
		<year>????</year>
		<rom name="Alpha [X1turbo].2d" size="327680" crc="0827e727" sha1="09af0a7649daa80d3eb11dd109f0030e9cd53efa"/>
	</game>
	<game name="American Truck [FD]">
		<description>American Truck [FD]</description>
		<year>????</year>
		<rom name="American Truck.d88" size="348848" crc="b6e33150" sha1="f4cc9c33eb8a984120fc6978c11bb0c546db337c"/>
	</game>
	<game name="American Truck [null]">
		<description>American Truck [null]</description>
		<year>????</year>
		<rom name="American Truck (in Company pack - Nihon){01}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="American Truck (in Game 01-25 Disk 15).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Aoki Ookami to Shiroki Mejika [FD][X1turbo][req hi-res mode]">
		<description>Aoki Ookami to Shiroki Mejika [FD][X1turbo][req hi-res mode]</description>
		<year>????</year>
		<rom name="Aoki Ookami to Shiroki Mejika [X1turbo].d88" size="348848" crc="144e36c6" sha1="8ab505bb4461015e69745a1f3c63f042f678bb91"/>
	</game>
	<game name="Apple Tree [null]">
		<description>Apple Tree [null]</description>
		<year>????</year>
		<rom name="Apple Tree (in Company pack - dB-Soft 3){06}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Apple Tree (in Game 01-25 Disk 21){#03}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Arctic [FD][X1turbo]">
		<description>Arctic [FD][X1turbo]</description>
		<year>????</year>
		<rom name="Arctic [X1turbo].d88" size="348848" crc="ca77e6bd" sha1="09de89a6ef8f264cd3984ecb3e20cada77e8d6b7"/>
	</game>
	<game name="Arcus [extras]">
		<description>Arcus [extras]</description>
		<year>????</year>
		<rom name="Arcus (manual).pdf" size="47154177" crc="417b305b" sha1="495d1714d5fda2d7b57093a855b83329845ce2e3"/>
	</game>
	<game name="Arcus [FD][X1turbo]">
		<description>Arcus [FD][X1turbo]</description>
		<year>????</year>
		<rom name="Arcus (Disk 1)[X1turbo].d88" size="454272" crc="faa78950" sha1="5669facfe5cd7fe24634de3ed334891d333512bf"/>
		<rom name="Arcus (Disk 2)[X1turbo].d88" size="458928" crc="3719e235" sha1="ec1e121ea389d01746448865d8d5355f3259bfe6"/>
		<rom name="Arcus (Disk 3)[X1turbo].d88" size="458928" crc="66e3dc6b" sha1="81ccb3ed49a53da537dc9a72cff7d775a92ead83"/>
		<rom name="Arcus (Disk 4)[X1turbo].d88" size="458928" crc="6801c2b5" sha1="e87b984b2b447770200a6abe0bee86ef862f4ef1"/>
		<rom name="Arcus (Disk 5)[X1turbo].d88" size="458928" crc="796dfb17" sha1="099567a7b61e4dd1f1a6afa8570d8d5179eef76a"/>
	</game>
	<game name="Argo [FD][2d]">
		<description>Argo [FD][2d]</description>
		<year>????</year>
		<rom name="Argo (Disk A).2d" size="327680" crc="4c63544e" sha1="c7da6aeb8879a3cf81b7c774ad2e9e9ccd0d8878"/>
		<rom name="Argo (Disk B).2d" size="327680" crc="eb210fa5" sha1="dc5e281f12e14455cf6149edb1db2825459a595d"/>
	</game>
	<game name="Argo [FD][d88]">
		<description>Argo [FD][d88]</description>
		<year>????</year>
		<rom name="Argo (Disk A).d88" size="348848" crc="ef16b393" sha1="960c4ef0de4b4032beca7c3a39e1893e8a1f2fd7"/>
		<rom name="Argo (Disk B).d88" size="348576" crc="30b180a8" sha1="841d717a7a21abd11c40c202e9d28892cd4e41b3"/>
	</game>
	<game name="Arion [extras]">
		<description>Arion [extras]</description>
		<year>????</year>
		<rom name="Arion (readme).txt" size="83" crc="713d04e8" sha1="17128fd9501d51b5fca48c36c613f917a1ee284e"/>
	</game>
	<game name="Arion [FD]">
		<description>Arion [FD]</description>
		<year>????</year>
		<rom name="Arion (Disk A).2d" size="327680" crc="cb5fd818" sha1="e33c9e162b9a38cc2f832a977b393d77af0633f7"/>
		<rom name="Arion (Disk B).2d" size="327680" crc="c7403c98" sha1="0c885bcc371d907a48365ddf6ca3382a8a21f74c"/>
	</game>
	<game name="AS - The Armored Soldier [CT]">
		<description>AS - The Armored Soldier [CT]</description>
		<year>????</year>
		<rom name="AS - The Armored Soldier.tap" size="240004" crc="95bc0439" sha1="a78b6cc2fbaa28e679717522af6d96d5288dc0d8"/>
	</game>
	<game name="AS - The Armored Soldier [extras]">
		<description>AS - The Armored Soldier [extras]</description>
		<year>????</year>
		<rom name="AS - The Armored Soldier (readme).txt" size="153" crc="20bc04c5" sha1="563f3d76f243bc0b6239681a5eef9529816ea504"/>
	</game>
	<game name="AS - The Armored Soldier [null]">
		<description>AS - The Armored Soldier [null]</description>
		<year>????</year>
		<rom name="AS - The Armored Soldier (in Company pack - Unknown 1){01}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Aspic Special [FD]">
		<description>Aspic Special [FD]</description>
		<year>????</year>
		<rom name="Aspic Special.2d" size="327680" crc="c56d230b" sha1="5d2e11e7e5234ee11076ab13f87a8f42684197d6"/>
	</game>
	<game name="Asteka [FD][X1turbo]">
		<description>Asteka [FD][X1turbo]</description>
		<year>????</year>
		<rom name="Asteka [X1turbo].d88" size="436912" crc="86e6bca1" sha1="8f4a50fd616a7141c85007fce5ec85c6c83cc2e5"/>
	</game>
	<game name="Asteroid Challenger [null]">
		<description>Asteroid Challenger [null]</description>
		<year>????</year>
		<rom name="Asteroid Challenger (in Company pack - Pax, Palcom){02}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Asteroid Challenger (in Game 01-25 Disk 14).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Atama no Taisou [CT]">
		<description>Atama no Taisou [CT]</description>
		<year>????</year>
		<rom name="Atama no Taisou.tap" size="89834" crc="a208f897" sha1="786678e607fe519991e09db3e9bb8c76b703b298"/>
	</game>
	<game name="Atama no Taisou [extras]">
		<description>Atama no Taisou [extras]</description>
		<year>????</year>
		<rom name="Atama no Taisou (readme).txt" size="112" crc="e62f3e1d" sha1="ba1c3d9db8974567d351fb8daedccf29cebb8095"/>
	</game>
	<game name="Aztec [FD]">
		<description>Aztec [FD]</description>
		<year>????</year>
		<rom name="Aztec.d88" size="392368" crc="be5c8f9e" sha1="55626d13c1a7211fe9e46da544d785563d590f0d"/>
	</game>
	<game name="Balloon Fight [FD]">
		<description>Balloon Fight [FD]</description>
		<year>????</year>
		<rom name="Balloon Fight.d88" size="43360" crc="6433f03a" sha1="6f93a89fab698df4f2e7843d7633715eff29e5f7"/>
	</game>
	<game name="Balloon Fight [null]">
		<description>Balloon Fight [null]</description>
		<year>????</year>
		<rom name="Balloon Fight (in Company pack - Nintendo 2){03}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Balloon Fight (in Game 01-25 Disk 25).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Balloon Fight (in Unnamed pack Disk 2).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="BASIC utilities [FD]">
		<description>BASIC utilities [FD]</description>
		<year>????</year>
		<rom name="BASIC utilities (Disk 1).2d" size="327680" crc="153f7873" sha1="c0c3c444881e59dc7ac4b05e53284370f9858070"/>
		<rom name="BASIC utilities (Disk 2).2d" size="327680" crc="95b278aa" sha1="7eca1379c6f67f58937d2c3645efb6f00d307ead"/>
	</game>
	<game name="Bastard Special [FD]">
		<description>Bastard Special [FD]</description>
		<year>????</year>
		<rom name="Bastard Special.d88" size="348848" crc="63c7fe77" sha1="b3de0bfc6aa1079d5079907ebfbd44455f9a2df5"/>
	</game>
	<game name="Bat [CT]">
		<description>Bat [CT]</description>
		<year>????</year>
		<rom name="Bat.tap" size="300004" crc="8c83d6ef" sha1="64912a85a34b0ae3fbdce152d394271748998b0a"/>
	</game>
	<game name="Bat [extras]">
		<description>Bat [extras]</description>
		<year>????</year>
		<rom name="Bat (readme).txt" size="73" crc="bcb02051" sha1="af9631003173e0cb15ca87c4f25bfda895e8e5d9"/>
	</game>
	<game name="Batten Tanuki no Daibouken [FD]">
		<description>Batten Tanuki no Daibouken [FD]</description>
		<year>????</year>
		<rom name="Batten Tanuki no Daibouken.d88" size="346080" crc="9a14255f" sha1="953ac2be0b6bb262e396a294bde5aeef2d94f48d"/>
	</game>
	<game name="Battle City [FD]">
		<description>Battle City [FD]</description>
		<year>????</year>
		<rom name="Battle City.2d" size="327680" crc="32d516fb" sha1="10f5134fbc1fd5b0c66f59ec73a47960bfaf9be2"/>
	</game>
	<game name="Battle City [null]">
		<description>Battle City [null]</description>
		<year>????</year>
		<rom name="Battle City (in Company pack - Dempa Namco 2){02}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Battle Gorilla [FD][X1turbo]">
		<description>Battle Gorilla [FD][X1turbo]</description>
		<year>????</year>
		<rom name="Battle Gorilla (Disk 1)[X1turbo].d88" size="348848" crc="ed20dd15" sha1="057f2fde335869f15209ad33672393471230b14e"/>
		<rom name="Battle Gorilla (Disk 2)[X1turbo].d88" size="348848" crc="1600f910" sha1="b2c0092e62ff0374308aba55007c7f15db7b5de0"/>
	</game>
	<game name="Bean's Jack [null]">
		<description>Bean's Jack [null]</description>
		<year>????</year>
		<rom name="Bean's Jack (in Company pack - Hudson 2){03}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Bean's Jack (in Game 01-25 Disk 18){#3}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Bishoujo Shashinkan - Studio Cut [extras]">
		<description>Bishoujo Shashinkan - Studio Cut [extras]</description>
		<year>????</year>
		<rom name="Bishoujo Shashinkan - Studio Cut (readme).txt" size="90" crc="12be7eb1" sha1="f2b3bcf71f87669bdef59278fd79a80b6e7a6801"/>
	</game>
	<game name="Bishoujo Shashinkan - Studio Cut [FD]">
		<description>Bishoujo Shashinkan - Studio Cut [FD]</description>
		<year>????</year>
		<rom name="Bishoujo Shashinkan - Studio Cut.2d" size="327680" crc="b6f0148b" sha1="9c618d0eee0cb27d20316b75a195fedda8d10afe"/>
	</game>
	<game name="Bokosuka Wars - cartridge hack [BIN]">
		<description>Bokosuka Wars - cartridge hack [BIN]</description>
		<year>????</year>
		<rom name="Bokosuka Wars - cartridge hack.rom" size="65536" crc="fda67aea" sha1="955d2748739f55c55af643340e37fb5018bac932"/>
	</game>
	<game name="Bokosuka Wars [CT]">
		<description>Bokosuka Wars [CT]</description>
		<year>????</year>
		<rom name="Bokosuka Wars.tap" size="180004" crc="28bc8bba" sha1="9d1e17df7c948d864a016abba896b390e6e4b56c"/>
	</game>
	<game name="Bokosuka Wars [null]">
		<description>Bokosuka Wars [null]</description>
		<year>????</year>
		<rom name="Bokosuka Wars (in Company pack - ASCII 1){01}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Bokosuka Wars (in Game 01-25 Disk 10).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Bokosuka Wars (in Game 01-25 Disk 25).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Bomberman [CT]">
		<description>Bomberman [CT]</description>
		<year>????</year>
		<rom name="Bomberman.tap" size="180004" crc="c7d4af37" sha1="f4160c8e2234dcabe0d822eb1c011f6436c70140"/>
	</game>
	<game name="Bomberman [extras]">
		<description>Bomberman [extras]</description>
		<year>????</year>
		<rom name="Bomberman (readme).txt" size="87" crc="0350afa1" sha1="8370dbd393a1c3b1d699fc94629036b72052f822"/>
	</game>
	<game name="Bomberman [null]">
		<description>Bomberman [null]</description>
		<year>????</year>
		<rom name="Bomberman (in Company pack - Hudson 1){09}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Bomberman (in Game 01-25 Disk 18){#5}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Bomberman (in Game 01-25 Disk 21){#05}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Bomberman.tap">
		<description>Bomberman.tap</description>
		<year>????</year>
		<rom name="Bomberman (Hudson Soft)\Bomberman [CT]\Bomberman.tap" size="180004" crc="c7d4af37" sha1="f4160c8e2234dcabe0d822eb1c011f6436c70140"/>
	</game>
	<game name="Bosconian [FD]">
		<description>Bosconian [FD]</description>
		<year>????</year>
		<rom name="Bosconian.d88" size="348848" crc="be8c44ce" sha1="65e9eba74ffde0823a74d15cecab645a4294788f"/>
	</game>
	<game name="Boukensha-tachi - Kenja no Yuigon [FD]">
		<description>Boukensha-tachi - Kenja no Yuigon [FD]</description>
		<year>????</year>
		<rom name="Boukensha-tachi - Kenja no Yuigon (Disk 1).d88" size="530688" crc="ce8222f6" sha1="f4c45e154d5bc6b21185f9301a940e8654842bca"/>
		<rom name="Boukensha-tachi - Kenja no Yuigon (Disk 2).d88" size="538544" crc="842907a9" sha1="507d365648ea8c0392be1e80c3d2a3d700e984a5"/>
	</game>
	<game name="Boulder Dash [null]">
		<description>Boulder Dash [null]</description>
		<year>????</year>
		<rom name="Boulder Dash (in Company pack - Comptiq){02}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Bouryuu Godzilla [null]">
		<description>Bouryuu Godzilla [null]</description>
		<year>????</year>
		<rom name="Bouryuu Godzilla (in Company pack - Bandai){02}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Bouryuu Godzilla (in Game 01-25 Disk 12).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Brain Breaker [CT]">
		<description>Brain Breaker [CT]</description>
		<year>????</year>
		<rom name="Brain Breaker [not working].tap" size="283982" crc="db3d4f98" sha1="ff049c620c73a5ae11398ab71aebc1dd3a035832"/>
	</game>
	<game name="Brain Breaker [extras]">
		<description>Brain Breaker [extras]</description>
		<year>????</year>
		<rom name="Brain Breaker (packaging).pdf" size="290705" crc="68c67c47" sha1="7ce3c85bd694c30a02650060d628c914c9d695de"/>
		<rom name="Brain Breaker (readme).txt" size="83" crc="9d800479" sha1="0423d95cfb1d63668eb1bf372e107fe686f98a30"/>
	</game>
	<game name="Brain Breaker [FD]">
		<description>Brain Breaker [FD]</description>
		<year>????</year>
		<rom name="Brain Breaker.2d" size="327680" crc="03fc29ac" sha1="5cdade4d5808e59b4f4154bc12c574a638e85e2f"/>
	</game>
	<game name="Brain Breaker [null]">
		<description>Brain Breaker [null]</description>
		<year>????</year>
		<rom name="Brain Breaker (in Company pack - Enix 1){05}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Bu u ma [CT]">
		<description>Bu u ma [CT]</description>
		<year>????</year>
		<rom name="Bu u ma.tap" size="240004" crc="be22b18d" sha1="1eaebde3f5c62294dfcee6c723d4bf483a94bf44"/>
	</game>
	<game name="Bu u ma [extras]">
		<description>Bu u ma [extras]</description>
		<year>????</year>
		<rom name="Bu u ma (readme).txt" size="93" crc="f0ef0cb1" sha1="62f1bad8f755d5468e5e3725208d5de85fa8f992"/>
	</game>
	<game name="Bu u ma [null]">
		<description>Bu u ma [null]</description>
		<year>????</year>
		<rom name="Bu u ma (in Company pack - Pax, Palcom){01}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Bu u ma (in Game 01-25 Disk 12).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Bu u ma (in Game 01-25 Disk 25).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Bu u ma (in Unnamed pack Disk 3){width 40}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Building Hopper [null]">
		<description>Building Hopper [null]</description>
		<year>????</year>
		<rom name="Building Hopper (in Company pack - Task Force Kochi){01}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Building Hopper (in Game 01-25 Disk 03).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Byakuya Monogatari [extras]">
		<description>Byakuya Monogatari [extras]</description>
		<year>????</year>
		<rom name="Byakuya Monogatari (manual).pdf" size="796017" crc="1f83ea8d" sha1="e7f731ca9604f9d5a6857bdb564459f363286a7d"/>
		<rom name="Byakuya Monogatari (readme).txt" size="130" crc="61a92fa8" sha1="fa2daeaf28c0f9e2ec98ace5ef6715489b4275ea"/>
	</game>
	<game name="Byakuya Monogatari [FD]">
		<description>Byakuya Monogatari [FD]</description>
		<year>????</year>
		<rom name="Byakuya Monogatari (Disk 1).d88" size="349392" crc="5812264d" sha1="4db4de9280e9579dda3f794173295873523d9cb0"/>
		<rom name="Byakuya Monogatari (Disk 2).d88" size="348848" crc="d493790f" sha1="863dd90fa8ea59404a922b54099922f02e54bbfb"/>
		<rom name="Byakuya Monogatari (Disk 3).d88" size="348848" crc="5ca007dd" sha1="77e0abc173c0dee9a3b446b4791124e9fb601f7c"/>
	</game>
	<game name="Cannon Ball [null]">
		<description>Cannon Ball [null]</description>
		<year>????</year>
		<rom name="Cannon Ball (in Game 01-25 Disk 17){#7}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Cannon Ball (in Game 01-25 Disk 21){#06}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Cannon Ball [null][req JODAN DOS]">
		<description>Cannon Ball [null][req JODAN DOS]</description>
		<year>????</year>
		<rom name="Cannon Ball (in Company pack - Hudson 1)[not working]{05}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Carmine [extras]">
		<description>Carmine [extras]</description>
		<year>????</year>
		<rom name="Carmine (readme).txt" size="88" crc="2fcc817e" sha1="aa9dddb78050f9e2143d8e50e6a25b8444228bad"/>
	</game>
	<game name="Carmine [FD]">
		<description>Carmine [FD]</description>
		<year>????</year>
		<rom name="Carmine (Disk A).d88" size="374048" crc="dca5449f" sha1="7bcd1816b633ce9d2edc8762931cff673e041924"/>
		<rom name="Carmine (Disk B).d88" size="380848" crc="dfd8e180" sha1="2bb085ab8fe285b2ce41f4a62d72bec16b00a726"/>
	</game>
	<game name="Casablanca ni Ai o [extras]">
		<description>Casablanca ni Ai o [extras]</description>
		<year>????</year>
		<rom name="Casablanca ni Ai o (manual).pdf" size="694592" crc="4738dd91" sha1="95b37e3f9aec92730b0b50fae97c18e1f71532ea"/>
		<rom name="Casablanca ni Ai o (packaging).pdf" size="610660" crc="2f7a34c1" sha1="9789d9f4a24b2ce7c25493a89ca31f8267c4c15e"/>
		<rom name="Casablanca ni Ai o (post card).pdf" size="53922" crc="b0b82ccc" sha1="c230e0775dd7c0bfa454e6c6e67caf6094df7831"/>
		<rom name="Casablanca ni Ai o (readme).txt" size="1609" crc="338a3d5f" sha1="f8b59112edd9e9472de544bf5588413bd8338c07"/>
	</game>
	<game name="Casablanca ni Ai o [FD][X1turbo]">
		<description>Casablanca ni Ai o [FD][X1turbo]</description>
		<year>????</year>
		<rom name="Casablanca ni Ai o (Disk A)[X1turbo].d88" size="413296" crc="bbf765e5" sha1="d054a88b3f77f8a68f356a0a03610da2f57161c3"/>
		<rom name="Casablanca ni Ai o (Disk B)[X1turbo].d88" size="416688" crc="1f11b796" sha1="53df2cd5fe4736c55f186645d6b8291c8e739a9f"/>
	</game>
	<game name="Castle Excellent [CT]">
		<description>Castle Excellent [CT]</description>
		<year>????</year>
		<rom name="Castle Excellent.tap" size="265608" crc="0a4da7bc" sha1="345d488ce5d3fbee26e9a2189f87179c0e1dd3e1"/>
	</game>
	<game name="Castle Excellent [CT][old TAP format]">
		<description>Castle Excellent [CT][old TAP format]</description>
		<year>????</year>
		<rom name="Castle Excellent [old TAP format].tap" size="265608" crc="2602402c" sha1="179b07bcec7d8698fd961dcc9b584df39a47bb2c"/>
	</game>
	<game name="Castle Excellent [extras]">
		<description>Castle Excellent [extras]</description>
		<year>????</year>
		<rom name="Castle Excellent (readme).txt" size="147" crc="446ec6aa" sha1="4de4a6bd907e95cc128cee6f10b0cfa173a7aa49"/>
	</game>
	<game name="Castle Excellent [FD][req copy to tape]">
		<description>Castle Excellent [FD][req copy to tape]</description>
		<year>????</year>
		<rom name="Castle Excellent.d88" size="348848" crc="9515d977" sha1="38990b94367efa6dbed1df50822b6c9ee1da84d2"/>
	</game>
	<game name="Cepton [CT]">
		<description>Cepton [CT]</description>
		<year>????</year>
		<rom name="Cepton.tap" size="180004" crc="06a6eff2" sha1="c2ed3ed0dd8fa29dccc013da25a2f63746e2bac6"/>
	</game>
	<game name="Cepton [extras]">
		<description>Cepton [extras]</description>
		<year>????</year>
		<rom name="Cepton (readme).txt" size="133" crc="0b2b19a7" sha1="463d513340ba3e4f90e61347e493bea8d237df40"/>
	</game>
	<game name="Chack'n Pop [extras]">
		<description>Chack'n Pop [extras]</description>
		<year>????</year>
		<rom name="Chack'n Pop (readme 2).txt" size="36" crc="e5539012" sha1="e76a94cd8568c8557c097f9a54a967f29ce59a9e"/>
		<rom name="Chack'n Pop (readme).txt" size="165" crc="4f1e9682" sha1="fcd4d583bd22fb1d704232a3b941496edeab7625"/>
	</game>
	<game name="Chack'n Pop [FD]">
		<description>Chack'n Pop [FD]</description>
		<year>????</year>
		<rom name="Chack'n Pop {load Chack'n Pop,r}.d88" size="348848" crc="257df7de" sha1="2bd62b1c1bdeacdeeef80d603b1e1b34a99cbaa0"/>
	</game>
	<game name="Chack'n Pop [null]">
		<description>Chack'n Pop [null]</description>
		<year>????</year>
		<rom name="Chack'n Pop (in Company pack - Nidecom){01}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Chack'n Pop (in Game 01-25 Disk 02).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Chack'n Pop (in Game 01-25 Disk 10).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Champion ProWres Special [CT]">
		<description>Champion ProWres Special [CT]</description>
		<year>????</year>
		<rom name="Champion ProWres Special.tap" size="960004" crc="f958ba84" sha1="769b3a06f75282757115a33f71c9628a5ae08848"/>
	</game>
	<game name="Champion ProWres Special [extras]">
		<description>Champion ProWres Special [extras]</description>
		<year>????</year>
		<rom name="Champion ProWres Special (readme).txt" size="136" crc="3e4291d9" sha1="d723a8b6b213c20c68ae9cb1a6322db269153b83"/>
	</game>
	<game name="Champion ProWres Special [FD]">
		<description>Champion ProWres Special [FD]</description>
		<year>????</year>
		<rom name="Champion ProWres Special.d88" size="348288" crc="25977c4c" sha1="fc53b372d4e6535c31db6a1140541c4f6b9f8b60"/>
	</game>
	<game name="Changer [null]">
		<description>Changer [null]</description>
		<year>????</year>
		<rom name="Changer (in Company pack - Unknown 1){03}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Changer (in Game 01-25 Disk 10).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Charm Copy X-1 [extras]">
		<description>Charm Copy X-1 [extras]</description>
		<year>????</year>
		<rom name="Charm Copy X-1 (1987-08-01 list).txt" size="3236" crc="83f734db" sha1="deff89d694d8170253cf89554c2e876a7045cccd"/>
		<rom name="Charm Copy X-1 (1987-08-01 list)[Alt 1].txt" size="3185" crc="a82c2b93" sha1="ab941ec86242e5d168c2bdfa5ee690479aebdac9"/>
		<rom name="Charm Copy X-1 (1987-09-17 list).txt" size="1185" crc="ba6df1e5" sha1="67d02e6bd140e91be2b1dfb31e7897b4ebebad86"/>
		<rom name="Charm Copy X-1 (1987-09-17 list)[Alt 1].txt" size="1167" crc="17b350fa" sha1="bbd6abcfa31d9f30c7e1171522ac0cbe0bb4a179"/>
		<rom name="Charm Copy X-1 (1987-10-03 list).txt" size="1440" crc="58d37f9e" sha1="dca728f2a3bf86fdb96e1935df415c499b3dccd5"/>
		<rom name="Charm Copy X-1 (1987-10-03 list)[Alt 1].txt" size="1418" crc="dbcb7f6c" sha1="8540b68d2716f580a5d9998a51260ecb6a72ef36"/>
