<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<game name="Flappy 2 [FD]">
		<category>Games</category>
		<description>Flappy 2 [FD]</description>
		<rom name="Flappy 2.hdm" size="1261568" crc="5b250b47" sha1="5783e8330baaf0f3a138313947e5f8c88b75c4ce"/>
	</game>
	<game name="Floppy Bunko 03 - Bishoujo Graphic Data Shuu Vol. 1 [FD]">
		<category>Games</category>
		<description>Floppy Bunko 03 - Bishoujo Graphic Data Shuu Vol. 1 [FD]</description>
		<rom name="alts\Floppy Bunko 03 - Bishoujo Graphic Data Shuu Vol. 1 [Alt 1].hdm" size="1261568" crc="51f0f65a" sha1="f99da56365be00089f1c8d7d2f6f6ab419d118cf"/>
		<rom name="Floppy Bunko 03 - Bishoujo Graphic Data Shuu Vol. 1 (Boot disk).hdm" size="1261568" crc="227d86f1" sha1="615d5c42393bcbf8cb7789d541131dbc2858b5b6"/>
		<rom name="Floppy Bunko 03 - Bishoujo Graphic Data Shuu Vol. 1.hdm" size="1261568" crc="25bb8df6" sha1="e267edaed68ef29f84c6f6b4c078a661c3f85e36"/>
	</game>
	<game name="Floppy Bunko 04 - Bishoujo Graphic Data Shuu Vol. 2 [FD]">
		<category>Games</category>
		<description>Floppy Bunko 04 - Bishoujo Graphic Data Shuu Vol. 2 [FD]</description>
		<rom name="alts\Floppy Bunko 04 - Bishoujo Graphic Data Shuu Vol. 2 [Alt 1].hdm" size="1261568" crc="0c8fd639" sha1="c04403b8898c171524f3c0bbe356599754711d87"/>
		<rom name="Floppy Bunko 04 - Bishoujo Graphic Data Shuu Vol. 2 (Boot disk).hdm" size="1261568" crc="227d86f1" sha1="615d5c42393bcbf8cb7789d541131dbc2858b5b6"/>
		<rom name="Floppy Bunko 04 - Bishoujo Graphic Data Shuu Vol. 2.hdm" size="1261568" crc="acc6618b" sha1="9279aa367b6b2fa7edfcc8539d24a74df9192e54"/>
	</game>
	<game name="Floppy Bunko 06 - Bishoujo Graphic Data Shuu Vol. 3 [FD]">
		<category>Games</category>
		<description>Floppy Bunko 06 - Bishoujo Graphic Data Shuu Vol. 3 [FD]</description>
		<rom name="alts\Floppy Bunko 06 - Bishoujo Graphic Data Shuu Vol. 3 [Alt 1].hdm" size="1261568" crc="b465b5a8" sha1="83b0c2c4f64a9dc920ff0e2f907eb8ba8d2cee3e"/>
		<rom name="Floppy Bunko 06 - Bishoujo Graphic Data Shuu Vol. 3 (Boot disk).hdm" size="1261568" crc="227d86f1" sha1="615d5c42393bcbf8cb7789d541131dbc2858b5b6"/>
		<rom name="Floppy Bunko 06 - Bishoujo Graphic Data Shuu Vol. 3.hdm" size="1261568" crc="927b9f02" sha1="7ce450de861b6907167592617205fabb8b4be9f7"/>
	</game>
	<game name="Floppy Bunko 09 - Bishoujo Graphic Data Shuu Vol. 4 [FD]">
		<category>Games</category>
		<description>Floppy Bunko 09 - Bishoujo Graphic Data Shuu Vol. 4 [FD]</description>
		<rom name="alts\Floppy Bunko 09 - Bishoujo Graphic Data Shuu Vol. 4 [Alt 1].hdm" size="1261568" crc="df76a942" sha1="6ecae78b63002a929e9d2ed9bfbf2f15505aefd8"/>
		<rom name="Floppy Bunko 09 - Bishoujo Graphic Data Shuu Vol. 4 (Boot disk).hdm" size="1261568" crc="227d86f1" sha1="615d5c42393bcbf8cb7789d541131dbc2858b5b6"/>
		<rom name="Floppy Bunko 09 - Bishoujo Graphic Data Shuu Vol. 4.hdm" size="1261568" crc="9c6a5e8f" sha1="580256f129df61b9b0dd22a4d99b25666c197656"/>
	</game>
	<game name="Floppy Bunko 10 - All Bishoujo Art Graphics Vol. 1 [FD]">
		<category>Games</category>
		<description>Floppy Bunko 10 - All Bishoujo Art Graphics Vol. 1 [FD]</description>
		<rom name="Floppy Bunko 10 - All Bishoujo Art Graphics Vol. 1 [installed].hdm" size="1261568" crc="ce63836b" sha1="77f7cfd71d4b8ad448e81f894d1a472a27adc911"/>
		<rom name="Floppy Bunko 10 - All Bishoujo Art Graphics Vol. 1.hdm" size="1261568" crc="318ac1ec" sha1="18d2d56137bd4e921829ef70f96cfc17a3a00e22"/>
	</game>
	<game name="Floppy Bunko 11 - Listener's Club 0990 Vol. 2 [FD]">
		<category>Games</category>
		<description>Floppy Bunko 11 - Listener's Club 0990 Vol. 2 [FD]</description>
		<rom name="Floppy Bunko 11 - Listener's Club 0990 Vol. 2 (Disk 1).hdm" size="1261568" crc="765958eb" sha1="530e3b3b9ffe3bc6ad702aad19dcbfe91c05dc1e"/>
		<rom name="Floppy Bunko 11 - Listener's Club 0990 Vol. 2 (Disk 2).hdm" size="1261568" crc="6d67d143" sha1="098af81fca8658d514c19235234cc965ce4d3140"/>
	</game>
	<game name="Floppy Bunko 13 - Bishoujo Graphic Data Shuu Vol. 5 [FD]">
		<category>Games</category>
		<description>Floppy Bunko 13 - Bishoujo Graphic Data Shuu Vol. 5 [FD]</description>
		<rom name="Floppy Bunko 13 - Bishoujo Graphic Data Shuu Vol. 5 (Boot disk).hdm" size="1261568" crc="227d86f1" sha1="615d5c42393bcbf8cb7789d541131dbc2858b5b6"/>
		<rom name="Floppy Bunko 13 - Bishoujo Graphic Data Shuu Vol. 5.hdm" size="1261568" crc="8091a791" sha1="7db2fb51d0011d576698b7544dbb6aa757b8f5e6"/>
	</game>
	<game name="Floppy Bunko 15 - Bishoujo Graphic Data Shuu Vol. 6 [FD]">
		<category>Games</category>
		<description>Floppy Bunko 15 - Bishoujo Graphic Data Shuu Vol. 6 [FD]</description>
		<rom name="Floppy Bunko 15 - Bishoujo Graphic Data Shuu Vol. 6 (Boot disk).hdm" size="1261568" crc="227d86f1" sha1="615d5c42393bcbf8cb7789d541131dbc2858b5b6"/>
		<rom name="Floppy Bunko 15 - Bishoujo Graphic Data Shuu Vol. 6.hdm" size="1261568" crc="4e83e308" sha1="6fc0be9e14444d3a8757b8e329824bcfd776f663"/>
	</game>
	<game name="Floppy Bunko 16 - Bishoujo Graphic Data Shuu Vol. 7 [FD]">
		<category>Games</category>
		<description>Floppy Bunko 16 - Bishoujo Graphic Data Shuu Vol. 7 [FD]</description>
		<rom name="Floppy Bunko 16 - Bishoujo Graphic Data Shuu Vol. 7 (Boot disk).hdm" size="1261568" crc="227d86f1" sha1="615d5c42393bcbf8cb7789d541131dbc2858b5b6"/>
		<rom name="Floppy Bunko 16 - Bishoujo Graphic Data Shuu Vol. 7.hdm" size="1261568" crc="6783e792" sha1="d5e786842c7d7c3eb2b3a413d7918cf0e24eeb35"/>
	</game>
	<game name="Floppy Bunko 17 - All Bishoujo Art Graphics Vol. 2 [FD]">
		<category>Games</category>
		<description>Floppy Bunko 17 - All Bishoujo Art Graphics Vol. 2 [FD]</description>
		<rom name="Floppy Bunko 17 - All Bishoujo Art Graphics Vol. 2.hdm" size="1261568" crc="39a3955b" sha1="1f4dbf032a5aac7ef283b1e1d1142b96d15e1b03"/>
	</game>
	<game name="Floppy Bunko 18 - Bishoujo Graphic Data Shuu Vol. 8 [FD]">
		<category>Games</category>
		<description>Floppy Bunko 18 - Bishoujo Graphic Data Shuu Vol. 8 [FD]</description>
		<rom name="Floppy Bunko 18 - Bishoujo Graphic Data Shuu Vol. 8 (Boot disk).hdm" size="1261568" crc="227d86f1" sha1="615d5c42393bcbf8cb7789d541131dbc2858b5b6"/>
		<rom name="Floppy Bunko 18 - Bishoujo Graphic Data Shuu Vol. 8.hdm" size="1261568" crc="d74d17f8" sha1="89a477b07bf5c46113c1c386a0e41cda4dff042c"/>
	</game>
	<game name="Floppy Bunko 19 - Bishoujo Graphic Data Shuu Vol. 9 [FD]">
		<category>Games</category>
		<description>Floppy Bunko 19 - Bishoujo Graphic Data Shuu Vol. 9 [FD]</description>
		<rom name="Floppy Bunko 19 - Bishoujo Graphic Data Shuu Vol. 9 (Boot disk).hdm" size="1261568" crc="227d86f1" sha1="615d5c42393bcbf8cb7789d541131dbc2858b5b6"/>
		<rom name="Floppy Bunko 19 - Bishoujo Graphic Data Shuu Vol. 9.hdm" size="1261568" crc="a75457ad" sha1="3499031fe6fdcb99a2931f9035a55a7e95c78621"/>
	</game>
	<game name="Floppy Bunko 20 - All Bishoujo Art Graphics Vol. 3 [FD]">
		<category>Games</category>
		<description>Floppy Bunko 20 - All Bishoujo Art Graphics Vol. 3 [FD]</description>
		<rom name="Floppy Bunko 20 - All Bishoujo Art Graphics Vol. 3.hdm" size="1261568" crc="7f093b34" sha1="3f1ab1d5b3c838a8b1fc818ee1b0a3583c27d605"/>
	</game>
	<game name="Floppy Bunko 21 - All Bishoujo Art Graphics Vol. 4 [FD]">
		<category>Games</category>
		<description>Floppy Bunko 21 - All Bishoujo Art Graphics Vol. 4 [FD]</description>
		<rom name="Floppy Bunko 21 - All Bishoujo Art Graphics Vol. 4.hdm" size="1261568" crc="e14f0117" sha1="93fa50ebd5c6a89f08947cd6a78c0e3ec68b4cea"/>
	</game>
	<game name="Floppy Bunko 22 - Bishoujo Graphic Data Shuu Vol. 10 [FD]">
		<category>Games</category>
		<description>Floppy Bunko 22 - Bishoujo Graphic Data Shuu Vol. 10 [FD]</description>
		<rom name="Floppy Bunko 22 - Bishoujo Graphic Data Shuu Vol. 10.hdm" size="1261568" crc="5ee2ddf8" sha1="7b4bba2590dabc664719a86c3d4debf8d03f306f"/>
	</game>
	<game name="Flowercard Heaven (Hanafuda Tengoku) [FD]">
		<category>Games</category>
		<description>Flowercard Heaven (Hanafuda Tengoku) [FD]</description>
		<rom name="Flowercard Heaven (Hanafuda Tengoku).hdm" size="1261568" crc="1cbe2c84" sha1="e11aa7af1695059faa8af7592916313ba851072d"/>
	</game>
	<game name="Foxy 2 [FD]">
		<category>Games</category>
		<description>Foxy 2 [FD]</description>
		<rom name="Foxy 2 (Disk A).hdm" size="1261568" crc="45136cdd" sha1="4847625e5d6a9eb91c4e3501cbeb3972a257ffc7"/>
		<rom name="Foxy 2 (Disk B).hdm" size="1261568" crc="7b2567db" sha1="3f3dc10ad7256b1c938697059d9473412a79937b"/>
		<rom name="Foxy 2 (Disk C).hdm" size="1261568" crc="08be8dfc" sha1="b9c3a3f89abf2795bfbbf9719465c63d5cfc28e5"/>
		<rom name="Foxy 2 (Disk D).hdm" size="1261568" crc="82904a67" sha1="b0649d37e81a4dfea1dbcd2d8bfe621ca14e2041"/>
	</game>
	<game name="Fruits Fields [FD]">
		<category>Games</category>
		<description>Fruits Fields [FD]</description>
		<rom name="Fruits Fields.hdm" size="1261568" crc="67ce3716" sha1="7b00ddd7876c63aad881742feb8305e37d4c3892"/>
	</game>
	<game name="Full Throttle [FD]">
		<category>Games</category>
		<description>Full Throttle [FD]</description>
		<rom name="Full Throttle (Disk A).hdm" size="1261568" crc="17dce4b5" sha1="17f122222207ae871042e2b0ca48a32bf581ad0d"/>
		<rom name="Full Throttle (Disk B).hdm" size="1261568" crc="e313da58" sha1="f7e20a917cde5d3cc7ad8d51e908cf1b89bfe8e0"/>
	</game>
	<game name="Fushigi no Umi no Nadia [HD]">
		<category>Games</category>
		<description>Fushigi no Umi no Nadia [HD]</description>
		<rom name="Fushigi no Umi no Nadia.hdf" size="10441728" crc="460cec68" sha1="42b2902a33b4f88bba7a2a034df9e35dd35cc3ec"/>
	</game>
	<game name="Future Wars [FD]">
		<category>Games</category>
		<description>Future Wars [FD]</description>
		<rom name="alts\Future Wars [Alt 1].hdm" size="1261568" crc="5853b71f" sha1="4292111fdf93c267053d0e6b71dd7e7116985d75"/>
		<rom name="Future Wars (User disk).hdm" size="1261568" crc="66aaad4b" sha1="d5ac3dffc8d2ff6c58d3b17bfadf5900453a7544"/>
		<rom name="Future Wars.hdm" size="1261568" crc="82ee1377" sha1="d8c80ce2db48c5b608b8dcc8a77fefb4dbd91ccc"/>
	</game>
	<game name="G.R. - Gravity Response [FD]">
		<category>Games</category>
		<description>G.R. - Gravity Response [FD]</description>
		<rom name="G.R. - Gravity Response (Disk 1 - Momotaro).hdm" size="1261568" crc="fd999b93" sha1="8de5773188e04a7359e0ea1609f780dcd57c17e4"/>
		<rom name="G.R. - Gravity Response (Disk 2 - Saru).hdm" size="1261568" crc="1b7248f1" sha1="2d5394de39be04db49c28e036cdf841a9fa2df4f"/>
		<rom name="G.R. - Gravity Response (Disk 3 - Inu).hdm" size="1261568" crc="285f1825" sha1="74740b8a97b99ce15caeb2c69b1a58a0488230a1"/>
	</game>
	<game name="Gakuen Bomber [HD]">
		<category>Games</category>
		<description>Gakuen Bomber [HD]</description>
		<rom name="Gakuen Bomber.hdf" size="10441728" crc="f6eff5bb" sha1="201441599e23cdc6cf77d1cfb444d6fb0d720d20"/>
	</game>
	<game name="Gakuen Toshi Z [FD]">
		<category>Games</category>
		<description>Gakuen Toshi Z [FD]</description>
		<rom name="alts\Gakuen Toshi Z (Disk B) [Alt 1].hdm" size="1261568" crc="464a896d" sha1="d3aaa5d6ceaf33f5a7abc3ad6260d7d48e79e332"/>
		<rom name="Gakuen Toshi Z (Disk A) [original uncracked].hdm" size="1261568" crc="0357652a" sha1="24568be0cbae3884c3f6f1a1fb02c1ae61054610"/>
		<rom name="Gakuen Toshi Z (Disk A).hdm" size="1261568" crc="4016ee59" sha1="ca4dfca9abe88fcd36718421acd8faada9eafbf3"/>
		<rom name="Gakuen Toshi Z (Disk B).hdm" size="1261568" crc="f1e2a90f" sha1="f82bf42b9caee477f18145dde8aee4c146a6c446"/>
		<rom name="Gakuen Toshi Z (Disk C).hdm" size="1261568" crc="321ccf00" sha1="bac1530d366ba73949bd52f30871bb06d6bbf3e4"/>
	</game>
	<game name="Galaga '88 [FD]">
		<category>Games</category>
		<description>Galaga '88 [FD]</description>
		<rom name="Galaga '88 (Disk A).hdm" size="1261568" crc="6f81d413" sha1="1558d82fda725b36bf207c7b27ec09f8f49e48e7"/>
		<rom name="Galaga '88 (Disk B).hdm" size="1261568" crc="e083d797" sha1="2ccd7a14edfb2dcb3cedbc21aad167952a6144f2"/>
	</game>
	<game name="Game Jang [FD]">
		<category>Games</category>
		<description>Game Jang [FD]</description>
		<rom name="Game Jang (Data disk).hdm" size="1261568" crc="84f8b52f" sha1="8a9ebb885baefe3f65a7a9528c579e9e266543d5"/>
		<rom name="Game Jang (System disk).hdm" size="1261568" crc="f6b50d82" sha1="e34999539f9c997be2d8394b6339e498f6fc0184"/>
	</game>
	<game name="Gamma Planet [FD]">
		<category>Games</category>
		<description>Gamma Planet [FD]</description>
		<rom name="Gamma Planet.hdm" size="1261568" crc="e1ca8682" sha1="18032a8305f4fd75036d01c01fc2cb1205de0a04"/>
	</game>
	<game name="Garou Densetsu 2 [HD]">
		<category>Games</category>
		<description>Garou Densetsu 2 [HD]</description>
		<rom name="Garou Densetsu 2.hdf" size="10441728" crc="9de638a6" sha1="c4c5656ff11a5461f33aab27dbc50034797e9ce2"/>
	</game>
	<game name="Garou Densetsu Special [HD]">
		<category>Games</category>
		<description>Garou Densetsu Special [HD]</description>
		<rom name="Garou Densetsu Special.hdf" size="20748288" crc="1aae3741" sha1="0b4a20ffb9ec69f6e19c76700a6c5b91d0bbb722"/>
	</game>
	<game name="Garou Densetsu [HD]">
		<category>Games</category>
		<description>Garou Densetsu [HD]</description>
		<rom name="Garou Densetsu.hdf" size="10441728" crc="32363ce3" sha1="944e5682dde0d3370a161610c7f429dd36ab4507"/>
	</game>
	<game name="Gaudi - Barcelona no Kaze [FD]">
		<category>Games</category>
		<description>Gaudi - Barcelona no Kaze [FD]</description>
		<rom name="Gaudi - Barcelona no Kaze (Disk 1).hdm" size="1261568" crc="d266591f" sha1="89914fef7c61e2cfe870cd44a2d1baec06313f33"/>
		<rom name="Gaudi - Barcelona no Kaze (Disk 2).hdm" size="1261568" crc="bcdbf697" sha1="342253edce7ba82e32b01c7bb01b395e7aeefa54"/>
		<rom name="Gaudi - Barcelona no Kaze (Disk 3).hdm" size="1261568" crc="05d9fe4e" sha1="121f9fd3fa57698cdbfb2b549e6a4b50815295e0"/>
	</game>
	<game name="Gekkan Dennou Club (Vol. 148) [FD]">
		<category>Games</category>
		<description>Gekkan Dennou Club (Vol. 148) [FD]</description>
		<rom name="Gekkan Dennou Club (Vol. 148) (Disk A).hdm" size="1261568" crc="71a68b04" sha1="4d420e7aba6f7f832ea54e4c24c09e68e1530f4a"/>
		<rom name="Gekkan Dennou Club (Vol. 148) (Disk B).hdm" size="1261568" crc="cdb73ae4" sha1="9e72ee75d1d6590dd94e322d81c6b32623dc26d4"/>
		<rom name="Gekkan Dennou Club (Vol. 148) (Disk C).hdm" size="1261568" crc="8cda0f1d" sha1="5a051e3095c70ec1f1f65cd8ee9c12a53e447c5e"/>
	</game>
	<game name="Gekkan Dennou Club Perfect Collection 1997 Nendoban [CD]">
		<category>Games</category>
		<description>Gekkan Dennou Club Perfect Collection 1997 Nendoban [CD]</description>
		<rom name="Gekkan Dennou Club Perfect Collection 1997 Nendoban.ccd" size="797" crc="29b1fdb5" sha1="77717bbbb3ef035e81e2f777486da73c98709fe1"/>
		<rom name="Gekkan Dennou Club Perfect Collection 1997 Nendoban.img" size="171921792" crc="36555008" sha1="db5fd49cf677369372160c95bb643c11de0e336d"/>
		<rom name="Gekkan Dennou Club Perfect Collection 1997 Nendoban.sub" size="7017216" crc="36dfcc93" sha1="c4fd62c963e476109fb4d78a6c5ce7360cfdf504"/>
	</game>
	<game name="Gekkan Dennou Club Perfect Collection Vol. 1-50 [CD]">
		<category>Games</category>
		<description>Gekkan Dennou Club Perfect Collection Vol. 1-50 [CD]</description>
		<rom name="Gekkan Dennou Club Perfect Collection Vol. 1-50.ccd" size="784" crc="5326a86d" sha1="4e7830d436bc8b9f48de33e213e2a1dc67d6683d"/>
		<rom name="Gekkan Dennou Club Perfect Collection Vol. 1-50.img" size="245600544" crc="43028a8a" sha1="0eb43440fafebee0d1442eddcc55d6244183dbb4"/>
		<rom name="Gekkan Dennou Club Perfect Collection Vol. 1-50.sub" size="10024512" crc="1c8fbcfa" sha1="9f2bf5592aba6e3429c63a97ce65feb59160d334"/>
	</game>
	<game name="Gekkan Dennou Club Perfect Collection Vol. 51-100 [CD]">
		<category>Games</category>
		<description>Gekkan Dennou Club Perfect Collection Vol. 51-100 [CD]</description>
		<rom name="Gekkan Dennou Club Perfect Collection Vol. 51-100.ccd" size="783" crc="72699e00" sha1="185d01aed917ab01a1cfb49848106b5846b28c94"/>
		<rom name="Gekkan Dennou Club Perfect Collection Vol. 51-100.img" size="384747216" crc="a444293a" sha1="a6d472622e7cd30a10cba90d2d225194d859bb3e"/>
		<rom name="Gekkan Dennou Club Perfect Collection Vol. 51-100.sub" size="15703968" crc="89461570" sha1="5bdbf7eea9b7a4aa9021584cbf1cbb398c1470c6"/>
	</game>
	<game name="Gemini Wing [FD]">
		<category>Games</category>
		<description>Gemini Wing [FD]</description>
		<rom name="alts\Gemini Wing (Disk B) [Alt 1].hdm" size="1261568" crc="eb82d55a" sha1="b126f81259461a2bc92985ab457af47c639c7fc8"/>
		<rom name="Gemini Wing (Disk A).hdm" size="1261568" crc="a59f39cf" sha1="f29c6a1b9954a5367a8211537154f71c3635bb7d"/>
		<rom name="Gemini Wing (Disk B).hdm" size="1261568" crc="39a0e7cb" sha1="b92a1db52a515ad32d37c482edaa763feb759d63"/>
	</game>
	<game name="Genjuuki - Undead Line [FD]">
		<category>Games</category>
		<description>Genjuuki - Undead Line [FD]</description>
		<rom name="alts\Genjuuki - Undead Line (Program disk) [Alt 1].hdm" size="1261568" crc="afb978b4" sha1="5226bafd0e0d92d5d4133d5216543a2dac167a50"/>
		<rom name="Genjuuki - Undead Line (Disk A).hdm" size="1261568" crc="0e7739e8" sha1="69fe1eebfd256e1938f2388ee333f819a5300686"/>
		<rom name="Genjuuki - Undead Line (Disk B).hdm" size="1261568" crc="b3080b5e" sha1="e77066ce2ff95ab50e3214f5276f1197b5e87213"/>
		<rom name="Genjuuki - Undead Line (Program disk).hdm" size="1261568" crc="9847b43b" sha1="4b8a83039fa10f9b1b026bf5f34d32f29a9cb8d0"/>
	</game>
	<game name="Genocide 2 [FD]">
		<category>Games</category>
		<description>Genocide 2 [FD]</description>
		<rom name="alts\Genocide 2 (Data disk A) [Alt 1].hdm" size="1261568" crc="54447377" sha1="bdcf6156f118200ab752bfe00a79e87f0ee31c49"/>
		<rom name="alts\Genocide 2 (Data disk A) [Alt 2].hdm" size="1261568" crc="7e22bf00" sha1="51628d6230d0d580f7426ad1c73532b67540783b"/>
		<rom name="alts\Genocide 2 (Data disk B) [Alt 1].hdm" size="1261568" crc="7d8f4969" sha1="be1cd1e135efdff37412a4869096bdd7658ce87c"/>
		<rom name="alts\Genocide 2 (Data disk B) [Alt 2].hdm" size="1261568" crc="8e7c5641" sha1="95151723d3870d99ee2a9c6780c74d92be6c0283"/>
		<rom name="alts\Genocide 2 (System disk) [Alt 1].hdm" size="1261568" crc="a7ca042a" sha1="4f5fbd5a9e6484fdb3ca59668f1ab2f314ca65cf"/>
		<rom name="alts\Genocide 2 (System disk) [Alt 2].hdm" size="1261568" crc="a5250c65" sha1="29a50ddefdc7df306860a19019538de77886fefc"/>
		<rom name="Genocide 2 (Data disk A).hdm" size="1261568" crc="6fe66e88" sha1="9a99b60fa6a25511fa0a713d50c197231e490c20"/>
		<rom name="Genocide 2 (Data disk B).hdm" size="1261568" crc="b725c094" sha1="5f586dd500b19902793b7d29538e7732b02a66c2"/>
		<rom name="Genocide 2 (Data disk C).hdm" size="1261568" crc="7d5fd186" sha1="11c9d2714ac12568ef88172dd139119c62c1de97"/>
		<rom name="Genocide 2 (System disk).hdm" size="1261568" crc="cbe10446" sha1="9bdbf35693135b13f89e9ec39d5da65feb7896d1"/>
	</game>
	<game name="Genocide [FD]">
		<category>Games</category>
		<description>Genocide [FD]</description>
		<rom name="alts\Genocide (Data disk A) [Alt 1].hdm" size="1261568" crc="b82523aa" sha1="4871576b6b82248b4a2ab624232b23354bcf4d3c"/>
		<rom name="alts\Genocide (Data disk C) [Alt 1].hdm" size="1261568" crc="97e6a1bb" sha1="6f1a8e64de4b7d5f5feaccac15fa387bee296ede"/>
		<rom name="alts\Genocide (Data disk C) [Alt 2].hdm" size="1261568" crc="e9ef727a" sha1="bb036b262343c29540a7d9d0a5ac54760af5c74f"/>
		<rom name="alts\Genocide (System disk) [Alt 1].hdm" size="1261568" crc="00abe38d" sha1="627dfc1ec4396c9bf42f721109a7a638bc6dbe7d"/>
		<rom name="alts\Genocide (System disk) [Alt 2].hdm" size="1261568" crc="8e1cee1c" sha1="1224bcc42b09139c47c043b3ec921a0c1f5962f7"/>
		<rom name="Genocide (Data disk A).hdm" size="1261568" crc="ef3c491d" sha1="992c1501081f6ed8420b8177561c4561191c4c0f"/>
		<rom name="Genocide (Data disk B).hdm" size="1261568" crc="d4ceec38" sha1="28c2efdb25469dbe13ce32c50e503d683d71c7e7"/>
		<rom name="Genocide (Data disk C).hdm" size="1261568" crc="396099d1" sha1="feffd50a87e2c91d19d5ad5866fb71ea6678eaaa"/>
		<rom name="Genocide (System disk).hdm" size="1261568" crc="19758890" sha1="03bc9998c63033a655ba4570a65f7ffe779283d8"/>
	</game>
	<game name="Genpei Toumaden [FD]">
		<category>Games</category>
		<description>Genpei Toumaden [FD]</description>
		<rom name="Genpei Toumaden.hdm" size="1261568" crc="cd0b1804" sha1="fc9bea67e093c659c3bf02bf326091317d21f561"/>
	</game>
	<game name="Geograph Seal [FD]">
		<category>Games</category>
		<description>Geograph Seal [FD]</description>
		<rom name="alts\Geograph Seal (System disk) [Alt 1].hdm" size="1261568" crc="9774ac70" sha1="13273c3b237c5223a2c8c87fce720b7476301760"/>
		<rom name="Geograph Seal (Data disk).hdm" size="1261568" crc="6c062360" sha1="e8fbc2dc8e889dadd69f67e8222f13e38062abba"/>
		<rom name="Geograph Seal (infinite continues hack) (System disk).hdm" size="1261568" crc="c7303e5e" sha1="864f59911a07dcb3c132242db7e919e2e9ac7f1a"/>
		<rom name="Geograph Seal (System disk).hdm" size="1261568" crc="257aced0" sha1="edbcff1a3e37c2f17e25847e17092defc887805d"/>
	</game>
	<game name="Ginga Eiyuu Densetsu II DX+ Kit [FD]">
		<category>Games</category>
		<description>Ginga Eiyuu Densetsu II DX+ Kit [FD]</description>
		<rom name="Ginga Eiyuu Densetsu II DX+ Kit (Disk B).hdm" size="1261568" crc="56713ef7" sha1="7336365460d55297cbe3459f6dc4e832c25ba980"/>
		<rom name="Ginga Eiyuu Densetsu II DX+ Kit (Disk C).hdm" size="1261568" crc="96e55ee5" sha1="539d77e897ae1a87985212f83b20af894f5f998b"/>
		<rom name="Ginga Eiyuu Densetsu II DX+ Kit (Disk E).hdm" size="1261568" crc="9e11f59a" sha1="7a51d6c12c6d4d63d54def08ee2dc15d012d2b5d"/>
	</game>
	<game name="Ginga Eiyuu Densetsu II [FD]">
		<category>Games</category>
		<description>Ginga Eiyuu Densetsu II [FD]</description>
		<rom name="Ginga Eiyuu Densetsu II (Disk A).hdm" size="1261568" crc="e4852d9e" sha1="4d5a76d02fded0446eca2e951825ec0f91aed17a"/>
		<rom name="Ginga Eiyuu Densetsu II (Disk B).hdm" size="1261568" crc="b0cfe5ce" sha1="fbca9e39190107db49733e720089a05aec3b75d1"/>
		<rom name="Ginga Eiyuu Densetsu II (Disk C).hdm" size="1261568" crc="ba2fcf1e" sha1="3c0ea766141069368fe6c0d56d0caccc891fb851"/>
		<rom name="Ginga Eiyuu Densetsu II (Disk D).hdm" size="1261568" crc="55bcdd66" sha1="55875e5d0c908bb7967686c6eeb145afbff5fd9f"/>
		<rom name="Ginga Eiyuu Densetsu II (User disk).hdm" size="1261568" crc="744f0b30" sha1="ae7afec4521b6b8a93475a926be12345d488fbea"/>
	</game>
	<game name="Ginga Eiyuu Densetsu Powerup &amp; Scenario Shuu [FD]">
		<category>Games</category>
		<description>Ginga Eiyuu Densetsu Powerup &amp; Scenario Shuu [FD]</description>
		<rom name="Ginga Eiyuu Densetsu Powerup &amp; Scenario Shuu.hdm" size="1261568" crc="e8cc532f" sha1="6bf8935de815f5f1c7cc31218308c8ff166c3ae0"/>
	</game>
	<game name="Ginga Eiyuu Densetsu [FD]">
		<category>Games</category>
		<description>Ginga Eiyuu Densetsu [FD]</description>
		<rom name="alts\Ginga Eiyuu Densetsu (Disk A) [Alt 1].hdm" size="1261568" crc="e00b7b6b" sha1="7f6d66aa49c5f86dbe56f3531d5fbafa76c53075"/>
		<rom name="alts\Ginga Eiyuu Densetsu (Disk B) [Alt 1].hdm" size="1261568" crc="e38b580e" sha1="63fbfeda96bb57574807fe059f8c50ef6a5e3688"/>
		<rom name="Ginga Eiyuu Densetsu (Disk A).hdm" size="1261568" crc="441af489" sha1="e84c12f0598f78a3f41a11a6b7fd707c774b3e15"/>
		<rom name="Ginga Eiyuu Densetsu (Disk B).hdm" size="1261568" crc="0e05d5d9" sha1="faec31724dcc0d058c4aeef985430ddf502528b3"/>
		<rom name="Ginga Eiyuu Densetsu (Disk C).hdm" size="1261568" crc="8433d63b" sha1="80e2a1f5d35cd92649863ba5a9e1a4de819863a8"/>
		<rom name="Ginga Eiyuu Densetsu (User disk).hdm" size="1261568" crc="a4f01bf7" sha1="895357ec12092632088a1c2ffc5c3629f68f1e81"/>
	</game>
	<game name="Girls Paradise - Rakuen no Tenshi-tachi [FD]">
		<category>Games</category>
		<description>Girls Paradise - Rakuen no Tenshi-tachi [FD]</description>
		<rom name="Girls Paradise - Rakuen no Tenshi-tachi (Disk A).hdm" size="1261568" crc="7246b0a1" sha1="de10c55292eda8d9c2875a006e910b9f72533eb1"/>
