<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<game name="Dig Dug [CT]">
		<category>Games</category>
		<description>Dig Dug [CT]</description>
		<rom name="Dig Dug.tap" size="240004" crc="c37c9bc0" sha1="d9752e3ca6bdc52114a569660289f13d46879c92"/>
	</game>
	<game name="Digital Devil Story - Megami Tensei [FD]">
		<category>Games</category>
		<description>Digital Devil Story - Megami Tensei [FD]</description>
		<rom name="Digital Devil Story - Megami Tensei (Disk A).d88" size="414992" crc="bca112b8" sha1="e20ca20804b3b3a88d8c37cf3362e693f1dbdac6"/>
		<rom name="Digital Devil Story - Megami Tensei (Disk B).d88" size="415840" crc="c3b94473" sha1="b4cc22c010ee71d7ffb4e5dc9f4ad229f286c0bd"/>
	</game>
	<game name="Dione [FD]">
		<category>Games</category>
		<description>Dione [FD]</description>
		<rom name="Dione (Disk 1).d88" size="348848" crc="bb7a6bb2" sha1="02b561da7bb493b40e280c611f6775cb012785fa"/>
		<rom name="Dione (Disk 2).d88" size="348848" crc="3217a3c8" sha1="0ecf44a858dc764809ad1a2e1eb779efc6ceb4f5"/>
	</game>
	<game name="Doctor [FD]">
		<category>Games</category>
		<description>Doctor [FD]</description>
		<rom name="Doctor.2d" size="327680" crc="7ce00733" sha1="007b111eb9261ec39aa79b5a50565c5213dd74a7"/>
	</game>
	<game name="Dokkin Minako-sensei! [FD]">
		<category>Games</category>
		<description>Dokkin Minako-sensei! [FD]</description>
		<rom name="Dokkin Minako-sensei! (Disk A).2d" size="327680" crc="847ffb04" sha1="56dc77544b700da9ad61c3b5259fbebde95d02a4"/>
		<rom name="Dokkin Minako-sensei! (Disk B).2d" size="327680" crc="cbb456eb" sha1="85dcab4b41a7305742c8266423bc23355dcc42b6"/>
	</game>
	<game name="Dome [FD]">
		<category>Games</category>
		<description>Dome [FD]</description>
		<rom name="Dome (Disk 1).d88" size="415840" crc="a73bb6b0" sha1="a060a4995729a15fff4d5c49462fffcce13e5114"/>
		<rom name="Dome (Disk 2).d88" size="415840" crc="74b0332c" sha1="c057c9a0f988e4f03841e9b5b1d16d85f6ef467c"/>
		<rom name="Dome (Disk 3).d88" size="415840" crc="92f3a1eb" sha1="fcb8142df55827f99bb25784b46cefb35cc100d7"/>
		<rom name="Dome (Disk 4).d88" size="415840" crc="7ec45e74" sha1="601b47a5db17eeeebe2ddbb70d0733152158da65"/>
		<rom name="Dome (Disk 5).d88" size="415840" crc="ea3da082" sha1="fe4ec4c48cf127e6ee88add39cb916ecda5bd5d0"/>
	</game>
	<game name="Don Juan [FD]">
		<category>Games</category>
		<description>Don Juan [FD]</description>
		<rom name="Don Juan.d88" size="348848" crc="41b5113c" sha1="f07c0ce9136e7e49b3c856c773a46fadd6ffe0e3"/>
	</game>
	<game name="Dragon Buster [FD]">
		<category>Games</category>
		<description>Dragon Buster [FD]</description>
		<rom name="Dragon Buster.2d" size="327680" crc="89507318" sha1="4a720dbf241d87e3c260022ddab930295af10498"/>
	</game>
	<game name="Dragon Slayer - LOGiN-ban [FD]">
		<category>Games</category>
		<description>Dragon Slayer - LOGiN-ban [FD]</description>
		<rom name="Dragon Slayer - LOGiN-ban.d88" size="415840" crc="b31b6641" sha1="ba4ebddb8ea9994bd21b5281a976eb20e0b7754b"/>
	</game>
	<game name="Dream Girl Sayaka [FD]">
		<category>Games</category>
		<description>Dream Girl Sayaka [FD]</description>
		<rom name="Dream Girl Sayaka (Disk A).2d" size="327680" crc="87b217b7" sha1="984b83846d61cda4d9e1f9f5d2ec7a7c00c9c216"/>
		<rom name="Dream Girl Sayaka (Disk B).2d" size="327680" crc="37728ac4" sha1="71d54496baae18bf82016d361e88eac8069e4e22"/>
	</game>
	<game name="EXOA II - Warroid [FD]">
		<category>Games</category>
		<description>EXOA II - Warroid [FD]</description>
		<rom name="EXOA II - Warroid.2d" size="327680" crc="ebbf0a25" sha1="22fe5179e8350c60a3f411dd83dbfad8aa5561ca"/>
	</game>
	<game name="Elthlead [FD]">
		<category>Games</category>
		<description>Elthlead [FD]</description>
		<rom name="Elthlead.d88" size="348848" crc="f30ced0e" sha1="aa9c9635f101037ce601fe094ef5f888b8c0ed3f"/>
	</game>
	<game name="Escape Daisakusen [CT][req HuBASIC CZ-8CB01]">
		<category>Games</category>
		<description>Escape Daisakusen [CT][req HuBASIC CZ-8CB01]</description>
		<rom name="Escape Daisakusen.tap" size="120004" crc="08429899" sha1="38c7ef93c46f87199a11cbbaee4f414f3fe8a433"/>
	</game>
	<game name="Euphory [FD+User]">
		<category>Games</category>
		<description>Euphory [FD+User]</description>
		<rom name="Euphory (User disk).d88" size="2048" crc="38b964e0" sha1="1e815a391f8d7c2e7fe503bc64b8102e46e81c70"/>
		<rom name="Euphory.d88" size="382448" crc="891919bc" sha1="e46418234326b013bf2de68fc6acae2786ad44fc"/>
	</game>
	<game name="Excitebike [CT]">
		<category>Games</category>
		<description>Excitebike [CT]</description>
		<rom name="Excitebike.tap" size="180004" crc="7c8b37d0" sha1="16ff4951e72a9773896c785f42ba31737e919b81"/>
	</game>
	<game name="Expert-X1 [FD]">
		<category>Games</category>
		<description>Expert-X1 [FD]</description>
		<rom name="Expert-X1 (Construction 01).d88" size="348848" crc="28ac445f" sha1="4465bbc7b7d2b3ef2b82832a752001b5bdecfd81"/>
		<rom name="Expert-X1 (Construction 02).d88" size="348848" crc="6f29c7ff" sha1="6d9991c2241ec2e2a8bf1ca0a46536b825724534"/>
		<rom name="Expert-X1 (Construction 03).d88" size="348848" crc="d2cd6f06" sha1="5d26ffeefe35d777e86c870625aa8531dd9e79a5"/>
		<rom name="Expert-X1 (Construction 04).d88" size="348848" crc="e0ed5dfb" sha1="f35eeb3198899030b492d3728ae46ed077c84913"/>
		<rom name="Expert-X1 (Construction 05).d88" size="348848" crc="535034c9" sha1="662387386e2208470cfa7bcaac6fb31d471b6018"/>
		<rom name="Expert-X1 (Construction 1987-10-07).d88" size="348848" crc="51011a19" sha1="6cd65983e859040fcb34aba1e119009d44107f7b"/>
		<rom name="Expert-X1 (Construction 1987-12-20).d88" size="348848" crc="9abef411" sha1="611bd31405e4838325a684d4792b61bbe0ce3118"/>
		<rom name="Expert-X1 (Construction a).2d" size="327680" crc="5a7ec157" sha1="1c261c06a04b6afa3d7a416c9cccf89888b25a82"/>
		<rom name="Expert-X1 (Construction b).2d" size="327680" crc="91334cf3" sha1="9be45130f7de82f5504c27b22a0f6131c2e22d81"/>
		<rom name="Expert-X1 (Construction vol. 10).d88" size="348848" crc="91644f45" sha1="8a4ae067fea7fab020d94e47231ade49a0c40e0f"/>
		<rom name="Expert-X1 (Filer 1).2d" size="327680" crc="a9dc8d15" sha1="4f56d5c5e90654d811a3e41a69f3660af01ea0fc"/>
		<rom name="Expert-X1 (Filer 2).2d" size="327680" crc="01c39dd8" sha1="1f875fc69bf04e832a516b5610469dd5eddb9a22"/>
		<rom name="Expert-X1 (System disk).2d" size="327680" crc="03017ab1" sha1="a1a0cf7690ff0c85c3980b2e60f11fbc880e89a5"/>
	</game>
	<game name="Extra Hyper [FD]">
		<category>Games</category>
		<description>Extra Hyper [FD]</description>
		<rom name="Extra Hyper (Data disk).d88" size="348848" crc="f0ef51bd" sha1="ead6d7e35a1a43f1a0e96a0b57d8f314ee424b4c"/>
		<rom name="Extra Hyper (System disk).d88" size="26800" crc="a69b99d1" sha1="d98eeb70fb4c8fecd08cffbb16ccb7187726c129"/>
	</game>
	<game name="Extra Pinball [CT][req HuBASIC CZ-8CB01]">
		<category>Games</category>
		<description>Extra Pinball [CT][req HuBASIC CZ-8CB01]</description>
		<rom name="Extra Pinball.tap" size="300004" crc="0bedc3de" sha1="0246b50cfcc4213aea4935f28ce3a01c4b57f821"/>
	</game>
	<game name="F2 Grand Prix [CT][old TAP format]">
		<category>Games</category>
		<description>F2 Grand Prix [CT][old TAP format]</description>
		<rom name="F2 Grand Prix [old TAP format].tap" size="245537" crc="a65426af" sha1="6793a1fe2c06e3cca72ee91e68ab84fd70667980"/>
	</game>
	<game name="FM Ongen Music Tool VIP [FD][d88]">
		<category>Games</category>
		<description>FM Ongen Music Tool VIP [FD][d88]</description>
		<rom name="FM Ongen Music Tool VIP (Data disk).d88" size="348848" crc="3c3e7e3a" sha1="9b113bf140e80a105c69422d780822970a32764d"/>
		<rom name="FM Ongen Music Tool VIP (System disk).d88" size="348848" crc="41628a04" sha1="bade85f8ddc44822474b7bdfa1406dc9b59a7988"/>
	</game>
	<game name="Fairie's Residence [FD][req HuBASIC CZ-8FB01]">
		<category>Games</category>
		<description>Fairie's Residence [FD][req HuBASIC CZ-8FB01]</description>
		<rom name="Fairie's Residence (Disk A){run START}.2d" size="327680" crc="573c4145" sha1="9663371e9b31710e322658bbfd05d6cb603ec46e"/>
		<rom name="Fairie's Residence (Disk B).2d" size="327680" crc="97156c13" sha1="9edbedd72177756e8783e4a74918bd0ed7f045fa"/>
	</game>
	<game name="Fantasian [FD]">
		<category>Games</category>
		<description>Fantasian [FD]</description>
		<rom name="Fantasian (User disk).d88" size="380048" crc="42968404" sha1="f7903402a402ee54db3d14645b4eb4eef0afcf13"/>
		<rom name="Fantasian (User disk)[Alt 1].d88" size="380048" crc="1ac8bc84" sha1="af89f35b4d9a17a7894731f9b5cbe2548a6a9900"/>
		<rom name="Fantasian.d88" size="347984" crc="82f0febf" sha1="82876fc26ccc00430b02f527d0c642585c735dee"/>
	</game>
	<game name="Final Shot [FD][X1turbo][req hi-res mode]">
		<category>Games</category>
		<description>Final Shot [FD][X1turbo][req hi-res mode]</description>
		<rom name="Final Shot [X1turbo].d88" size="357472" crc="7d4b95be" sha1="f0eca433c8c8979d3b374c2374101cc4675a7722"/>
	</game>
	<game name="Final Zone [FD]">
		<category>Games</category>
		<description>Final Zone [FD]</description>
		<rom name="Final Zone (Disk A).d88" size="420192" crc="fb52dcb2" sha1="c26133233c520535f1869c68317fc6cb347945e1"/>
		<rom name="Final Zone (Disk B).d88" size="436640" crc="544c71ce" sha1="e84502e2c9344df02f8aef3617f7b88b3d051076"/>
	</game>
	<game name="Five Sweet Dreams [FD]">
		<category>Games</category>
		<description>Five Sweet Dreams [FD]</description>
		<rom name="Five Sweet Dreams (Disk A).2d" size="327680" crc="e59a8698" sha1="837808bf5f987fa7f0f53ce76190d7b1e3849df0"/>
		<rom name="Five Sweet Dreams (Disk B).2d" size="327680" crc="8467dc7b" sha1="150e1aa389a32f8c58ea9b34b5dad971ef94f159"/>
	</game>
	<game name="Flappy [CT]">
		<category>Games</category>
		<description>Flappy [CT]</description>
		<rom name="Flappy.tap" size="300004" crc="4449daa6" sha1="e63043232ae7cc9c728f734b089007ccb658c1ab"/>
	</game>
	<game name="Front Line [FD]">
		<category>Games</category>
		<description>Front Line [FD]</description>
		<rom name="Front Line.d88" size="305872" crc="02089748" sha1="b86e5221c1199251f55d28c60a184850d8864e1a"/>
	</game>
	<game name="Gaia no Kiba [FD][X1turbo][req hi-res mode]">
		<category>Games</category>
		<description>Gaia no Kiba [FD][X1turbo][req hi-res mode]</description>
		<rom name="Gaia no Kiba (Disk A)[X1turbo].d88" size="422160" crc="738bbe4e" sha1="6fb1cde411482d10867fb5fe49e08ba8fd94ec64"/>
		<rom name="Gaia no Kiba (Disk B)[X1turbo].d88" size="422160" crc="43e11133" sha1="ed629d642b3c0591fb9aee6bb1b2bfb458e4f78e"/>
	</game>
	<game name="Gaia no Monshou [FD]">
		<category>Games</category>
		<description>Gaia no Monshou [FD]</description>
		<rom name="Gaia no Monshou (Disk A).2d" size="327680" crc="070d7587" sha1="f31d55f5e45de9f9e7a00e7e9c591dbf6e6ac678"/>
		<rom name="Gaia no Monshou (Disk B).2d" size="327680" crc="2164d869" sha1="df7d5a536d0a0002463814ee1c97851a24322098"/>
	</game>
	<game name="Gaiflame [FD]">
		<category>Games</category>
		<description>Gaiflame [FD]</description>
		<rom name="Gaiflame (Disk A).d88" size="348848" crc="64d87757" sha1="8e194aee99fef686fe807af88a52d4e99ae258a8"/>
		<rom name="Gaiflame (Disk B).d88" size="348848" crc="57e869b6" sha1="5c5ea55b1125e213d8a5b387a6fa79466f3457eb"/>
	</game>
	<game name="Galaga [FD]">
		<category>Games</category>
		<description>Galaga [FD]</description>
		<rom name="Galaga.2d" size="327680" crc="e78a43a0" sha1="92dd612cd53be19e34405f2ae80a211cdb02bb51"/>
	</game>
	<game name="Galaxian [FD]">
		<category>Games</category>
		<description>Galaxian [FD]</description>
		<rom name="Galaxian.2d" size="327680" crc="0d2f49dc" sha1="7529a5483f526ee9318d4eeb08850f8cd39f3c77"/>
	</game>
	<game name="Gall Force [FD]">
		<category>Games</category>
		<description>Gall Force [FD]</description>
		<rom name="Gall Force (Disk 1).d88" size="414992" crc="f4037636" sha1="61ad2cb8c591997b9504f38f237070d2235aecaa"/>
		<rom name="Gall Force (Disk 2).d88" size="416688" crc="5423190b" sha1="58dbf990dd682bb561349e82df5c5accc56dca9e"/>
		<rom name="Gall Force (Disk 3).d88" size="416688" crc="79f8f318" sha1="5c7d6f25a1f2187acca52d62772308a42b9fa4a6"/>
		<rom name="Gall Force (Disk 3)[Alt 1].d88" size="416688" crc="6d04e66c" sha1="d93086f0f704684a15fa5d292d32f76f1d4cd4df"/>
	</game>
	<game name="Gambler Jikochuushinha 2 [FD]">
		<category>Games</category>
		<description>Gambler Jikochuushinha 2 [FD]</description>
		<rom name="Gambler Jikochuushinha 2.d88" size="348848" crc="81a7c4eb" sha1="71c15c75f46810ac8159b4784a4500c54e85b198"/>
	</game>
	<game name="Gambler Jikochuushinha [FD]">
		<category>Games</category>
		<description>Gambler Jikochuushinha [FD]</description>
		<rom name="Gambler Jikochuushinha.d88" size="348848" crc="5063936e" sha1="76649c85bf4b7bd97428bacfa455ec1e33e43723"/>
	</game>
	<game name="Gamma 5 [FD]">
		<category>Games</category>
		<description>Gamma 5 [FD]</description>
		<rom name="Gamma 5.2d" size="327680" crc="23c1ba19" sha1="4040b902c7657598eb4ccb9e01f3ccd031f75ac9"/>
	</game>
	<game name="Ganbare Miki-chan! [FD]">
		<category>Games</category>
		<description>Ganbare Miki-chan! [FD]</description>
		<rom name="Ganbare Miki-chan!.2d" size="327680" crc="06965b19" sha1="b33c79c4444f53419beb5db300ef536d1df9d432"/>
	</game>
	<game name="Ganbare Pentan [CT]">
		<category>Games</category>
		<description>Ganbare Pentan [CT]</description>
		<rom name="Ganbare Pentan.tap" size="358800" crc="fa80e7a0" sha1="ec24cce27847e655ec46d65435dd022ae70247e1"/>
	</game>
	<game name="Gandhara [FD][X1turbo]">
		<category>Games</category>
		<description>Gandhara [FD][X1turbo]</description>
		<rom name="Gandhara (Disk A)[X1turbo].d88" size="348848" crc="a5caa4e3" sha1="9717c0c861e8ffb0da59c216ba25bc9278f118df"/>
		<rom name="Gandhara (Disk B)[X1turbo].d88" size="348848" crc="9b2123b5" sha1="40de6a3c81e3aaea6012fb9169e865b09083b90b"/>
	</game>
	<game name="Gate of Labyrinth [FD]">
		<category>Games</category>
		<description>Gate of Labyrinth [FD]</description>
		<rom name="Gate of Labyrinth.2d" size="327680" crc="4488121c" sha1="c9bddf91d51cbc124fd1a580a2c69b003d2bdd2a"/>
	</game>
	<game name="Gegege no Kitaro [CT]">
		<category>Games</category>
		<description>Gegege no Kitaro [CT]</description>
		<rom name="Gegege no Kitaro.tap" size="240004" crc="e6285c24" sha1="50ee828da97603b2cb936c993006eb388b08cf6b"/>
	</game>
	<game name="Golf Island Special [CT][req HuBASIC CZ-8CB01]">
		<category>Games</category>
		<description>Golf Island Special [CT][req HuBASIC CZ-8CB01]</description>
		<rom name="Golf Island Special (extra courses).tap" size="123324" crc="1f90c9cc" sha1="f22f1d6fa57098e5747dcc15fefec5366c386ead"/>
		<rom name="Golf Island Special (main game).tap" size="278562" crc="7838cff4" sha1="51e529ae1ebbcc587e332b6e839cba111eacf774"/>
	</game>
	<game name="Golf-kyou [CT]">
		<category>Games</category>
		<description>Golf-kyou [CT]</description>
		<rom name="Golf-kyou.tap" size="180004" crc="2dcd7dbe" sha1="8b58d05f23b3d65476d8e85a2990439662e4b9de"/>
	</game>
	<game name="Golques [FD]">
		<category>Games</category>
		<description>Golques [FD]</description>
		<rom name="Golques (Disk 1).d88" size="348848" crc="40ac983c" sha1="21fb7fc3433dc7798d1a87b6f5e93a65e861b7c1"/>
		<rom name="Golques (Disk 2).d88" size="348848" crc="7d985e6d" sha1="0b732983f04df51f88484c1b31d108b3bb702d99"/>
	</game>
	<game name="Gradius - OPM hack [FD][X1turbo]">
		<category>Games</category>
		<description>Gradius - OPM hack [FD][X1turbo]</description>
		<rom name="Gradius - OPM hack [X1turbo].d88" size="348848" crc="b7aec83a" sha1="2a8e3fd548bbdb5c5e4e64e9e6f8ea06e8ab1167"/>
		<rom name="Gradius - OPM hack [X1turbo][Alt 1].d88" size="348848" crc="1d812841" sha1="c6c8216a48764908e6eddbd4633f3f89db03a703"/>
		<rom name="Gradius - OPM hack [X1turbo][Alt 2].d88" size="348848" crc="ca158183" sha1="979268b544c858bd2d3465e93761cffb8b3e4e0e"/>
	</game>
	<game name="Gradius - Technopolis hack [FD]">
		<category>Games</category>
		<description>Gradius - Technopolis hack [FD]</description>
		<rom name="Gradius - Technopolis hack.d88" size="348848" crc="008bada3" sha1="b19eee31909e555e8f96900bcf49469e1891cd37"/>
	</game>
	<game name="Gradius [FD][d88]">
		<category>Games</category>
		<description>Gradius [FD][d88]</description>
		<rom name="Gradius.d88" size="348848" crc="d773ad0e" sha1="17fd1e80d7b5ea0d9ccd4c4776dc75d0c221cf22"/>
	</game>
	<game name="Graphic Tool [FD][X1turbo]">
		<category>Games</category>
		<description>Graphic Tool [FD][X1turbo]</description>
		<rom name="Graphic Tool [X1turbo]{boot 2HD}.d88" size="1089776" crc="97817d8a" sha1="3a5dbdc20584d2a7b25803ffc308e89ee0ff5f42"/>
	</game>
	<game name="Gruppe [FD]">
		<category>Games</category>
		<description>Gruppe [FD]</description>
		<rom name="Gruppe.d88" size="348848" crc="a50dfd33" sha1="551749d2ec4deb3919f2111d234450fd4f90d54a"/>
	</game>
	<game name="Gunman [CT]">
		<category>Games</category>
		<description>Gunman [CT]</description>
		<rom name="Gunman.tap" size="180004" crc="9f10b87c" sha1="c46a8285f1b4fb85a09088d6e915854650a2f640"/>
	</game>
	<game name="Gyrodine [FD]">
		<category>Games</category>
		<description>Gyrodine [FD]</description>
		<rom name="Gyrodine.d88" size="349648" crc="ff88e87c" sha1="4ee3138fce73e4dda2446ce1359d9e87011fba96"/>
	</game>
	<game name="HP Oushou [CT]">
		<category>Games</category>
		<description>HP Oushou [CT]</description>
		<rom name="HP Oushou.tap" size="120004" crc="50da249b" sha1="62cb0e787991f240c163691449b89dfec4b26e15"/>
	</game>
	<game name="Haja no Fuuin [FD]">
		<category>Games</category>
		<description>Haja no Fuuin [FD]</description>
		<rom name="Haja no Fuuin (User disk).d88" size="348848" crc="1b004277" sha1="b325e950a5ad275528237eb421b021bf1db27849"/>
		<rom name="Haja no Fuuin.2d" size="327680" crc="0cc7e3ac" sha1="4bce058304f10cdfed23e4ba4e434c2a124b1094"/>
	</game>
	<game name="Hanafuda Koi Koi [CT][req HuBASIC CZ-8CB01]">
		<category>Games</category>
		<description>Hanafuda Koi Koi [CT][req HuBASIC CZ-8CB01]</description>
		<rom name="Hanafuda Koi Koi.tap" size="120004" crc="ae4c50b2" sha1="fa7bc46e9468c43eb29923844a03365ebc109fcd"/>
	</game>
	<game name="Hang-On [FD]">
		<category>Games</category>
		<description>Hang-On [FD]</description>
		<rom name="Hang-On.d88" size="348848" crc="ae526545" sha1="53c0d14e5d24e3ccd3b516cb98a8f4c8da420638"/>
	</game>
	<game name="Harajuku After Dark [FD][X1turbo]">
		<category>Games</category>
		<description>Harajuku After Dark [FD][X1turbo]</description>
		<rom name="Harajuku After Dark (Disk 1)[X1turbo].d88" size="348848" crc="cada8571" sha1="d6b03aa7915f9dc7d64aecdb04e8de6e9d7590fb"/>
		<rom name="Harajuku After Dark (Disk 2)[X1turbo].d88" size="348848" crc="4b22323f" sha1="cb9ba8e2a8b189759e33a690f3c34529993c6903"/>
		<rom name="Harajuku After Dark (Disk 3)[X1turbo].d88" size="348848" crc="44cdf827" sha1="0ffd16f7a6fca1a79e903c8a725dacc9f13de920"/>
		<rom name="Harajuku After Dark (User disk)[X1turbo].d88" size="348848" crc="65f5a15a" sha1="4874a2fd1604925dc1ff05330f3ea6db8d0c5d77"/>
	</game>
	<game name="Harvest [CT]">
		<category>Games</category>
		<description>Harvest [CT]</description>
		<rom name="Harvest.tap" size="180004" crc="53122ea4" sha1="cf51ed28f45253a877467f5f552cc51ab6695217"/>
	</game>
	<game name="Hayato [FD]">
		<category>Games</category>
		<description>Hayato [FD]</description>
		<rom name="Hayato (Disk A).d88" size="348848" crc="33935c73" sha1="17d59dd9b05996e7f7cef84789b136e383a96b72"/>
		<rom name="Hayato (Disk B).d88" size="348848" crc="bbce5e88" sha1="d27a0cab55f321e7d255354b518460def0eb7eda"/>
	</game>
	<game name="Herzog [FD]">
		<category>Games</category>
		<description>Herzog [FD]</description>
		<rom name="Herzog.d88" size="415840" crc="92b7eaf1" sha1="0c56ffbb40672773eae72628db4a38a9437fb294"/>
	</game>
	<game name="Hi-School Adventure No. 1 [FD][X1turbo][req hi-res mode]">
		<category>Games</category>
		<description>Hi-School Adventure No. 1 [FD][X1turbo][req hi-res mode]</description>
		<rom name="Hi-School Adventure No. 1 (Disk 0)[X1turbo].2d" size="327680" crc="bcbb3ea0" sha1="8a98bd04066b4bbd2831d05d73f7464511630744"/>
		<rom name="Hi-School Adventure No. 1 (Disk 1)[X1turbo].2d" size="327680" crc="f3061717" sha1="14dfd83259426a62b5254f062cd5b68123121a2a"/>
	</game>
	<game name="Hokuto no Ken [FD]">
		<category>Games</category>
		<description>Hokuto no Ken [FD]</description>
		<rom name="Hokuto no Ken (Disk 1).d88" size="348848" crc="81427baa" sha1="90e6d835e32b8329f08cc97e71d6345e72d6de8e"/>
		<rom name="Hokuto no Ken (Disk 2).d88" size="352928" crc="ad2831c2" sha1="e337b8f8139a82a754ee592e6f7c43a42c0cdc7d"/>
	</game>
	<game name="Hole in One [CT]">
		<category>Games</category>
		<description>Hole in One [CT]</description>
		<rom name="Hole in One.tap" size="240004" crc="e3f8e28a" sha1="7c22b368e86f9ae7e9b20968e20d750e8ee8efc8"/>
	</game>
	<game name="Hot Dog [FD]">
		<category>Games</category>
		<description>Hot Dog [FD]</description>
		<rom name="Hot Dog.d88" size="348848" crc="544c507b" sha1="49f6bb0581c79f6c5336085eadad9ec05887acb9"/>
	</game>
	<game name="Houju [CT][req HuBASIC CZ-8CB01]">
		<category>Games</category>
		<description>Houju [CT][req HuBASIC CZ-8CB01]</description>
		<rom name="Houju.tap" size="180004" crc="77aa3a0c" sha1="49d499b9397d00ceebeacf340ee99817f77e8f90"/>
	</game>
	<game name="Hover Attack - Kai hack [FD][req joystick]">
		<category>Games</category>
		<description>Hover Attack - Kai hack [FD][req joystick]</description>
		<rom name="Hover Attack - Kai hack (bgm version).d88" size="348848" crc="8a5b66fa" sha1="cbb985bf6f87a933d5db80542fe42b4cab5c2c91"/>
		<rom name="Hover Attack - Kai hack (pcg version).d88" size="348848" crc="678c66e4" sha1="1db1f049b3de3bb540c4a404dc5ab3b5affe65b3"/>
	</game>
	<game name="Hover Attack [FD][req joystick]">
		<category>Games</category>
		<description>Hover Attack [FD][req joystick]</description>
		<rom name="Hover Attack {run HOVER ATTACK}.2d" size="327680" crc="2dbba50e" sha1="4e366b1692fc0dc11bbc4efcdc816dec06ed7b68"/>
	</game>
	<game name="Hurry Fox - Yuki no Maou-hen [FD]">
		<category>Games</category>
		<description>Hurry Fox - Yuki no Maou-hen [FD]</description>
		<rom name="Hurry Fox - Yuki no Maou-hen (Disk A).d88" size="348848" crc="c55429b5" sha1="15f8906fd6a100528848bfd887b84c9379849ee3"/>
		<rom name="Hurry Fox - Yuki no Maou-hen (Disk B).d88" size="348848" crc="1666a385" sha1="bc5995af18a06b9da734a85557c0ed907f5baca6"/>
	</game>
	<game name="Hurry Fox [FD]">
		<category>Games</category>
		<description>Hurry Fox [FD]</description>
		<rom name="Hurry Fox.d88" size="348848" crc="493c9699" sha1="0fa37d988d20dd698d096025b645994b874ca8cb"/>
	</game>
	<game name="Hydlide 3 [FD]">
		<category>Games</category>
		<description>Hydlide 3 [FD]</description>
		<rom name="Hydlide 3 (Disk A).d88" size="392368" crc="9fe31b0f" sha1="b075776790b10c8d1e3c3f7c8d45f4004dd4af49"/>
		<rom name="Hydlide 3 (Disk A)[Alt 1].d88" size="392368" crc="8a54c5a2" sha1="b56d1952dd81dec1ac110b98ed87dd3cb4434261"/>
		<rom name="Hydlide 3 (Disk B).d88" size="393216" crc="a3cc2840" sha1="dfa0b4e7a2d90b9498009746a16ca41680a7f292"/>
		<rom name="Hydlide 3 (Disk B)[Alt 1].d88" size="392368" crc="a086e570" sha1="330e658a81d3c5517c5a21520757577b175d28c4"/>
		<rom name="Hydlide 3 (User disk).d88" size="393216" crc="6477b5ef" sha1="1bc9cf5110566266de0c41fc11dfc8d062146748"/>
		<rom name="Hydlide 3 (User disk)[Alt 1].d88" size="393216" crc="8bf178e1" sha1="b5654c6abd1930b3ca1bd9661beaafbd5751c614"/>
	</game>
	<game name="Hydlide II [FD+User]">
		<category>Games</category>
		<description>Hydlide II [FD+User]</description>
		<rom name="Hydlide II (Data disk).d88" size="348848" crc="c18dea85" sha1="db11c27c85c758c0ac12287826d9667c88851415"/>
		<rom name="Hydlide II (Data disk)[Alt 1].d88" size="348848" crc="fb0cd3a5" sha1="05026c6cd41d4a867eb3e901740e0d19fb8ddf32"/>
		<rom name="Hydlide II (Data disk)[Alt 2].d88" size="348848" crc="7dcf0849" sha1="c0f95ff8228cfd135f5e2b58feaf6a806142df23"/>
		<rom name="Hydlide II (Data disk)[Alt 3].d88" size="348848" crc="8349e963" sha1="77bef6b513f8f7109a35774bacd1365e194b112e"/>
		<rom name="Hydlide II [Alt 1].d88" size="348848" crc="e5127048" sha1="6e9b8ad2b6ef674d5a03a5f2bd1ccd238765a3ca"/>
		<rom name="Hydlide II.d88" size="348848" crc="aba63500" sha1="7ec04863fb6b7659348e0f3bbeccfe2d35db169b"/>
	</game>
	<game name="Hydlide [FD]">
		<category>Games</category>
		<description>Hydlide [FD]</description>
		<rom name="Hydlide [Alt 1].d88" size="353472" crc="1591a945" sha1="8a8fd86ea9e49f47efea4751ff84c84494177c68"/>
		<rom name="Hydlide.d88" size="353472" crc="95eeee72" sha1="d17f75b97126e28692fdd7ed0cfc4eee52097539"/>
	</game>
	<game name="Hyper Disk Monitor [FD]">
		<category>Games</category>
		<description>Hyper Disk Monitor [FD]</description>
		<rom name="Hyper Disk Monitor.d88" size="346400" crc="ccb4afc0" sha1="5e5226eb667c9597a34c4269b2ddd0470efbf755"/>
	</game>
	<game name="Hyper Olympic '84 - 1 [CT]">
		<category>Games</category>
		<description>Hyper Olympic '84 - 1 [CT]</description>
		<rom name="Hyper Olympic '84 - 1.tap" size="360004" crc="9eeb708b" sha1="b64040786430b0bec364f4af1b5fde108721033c"/>
	</game>
	<game name="Hyper Olympic '84 - 1-2 [FD]">
		<category>Games</category>
		<description>Hyper Olympic '84 - 1-2 [FD]</description>
		<rom name="Hyper Olympic '84 - 1-2.2d" size="327680" crc="a4b2f2f5" sha1="064ed54ce40487f07d805ce04b7007e8cb4088b1"/>
	</game>
	<game name="Ice Block [CT]">
		<category>Games</category>
		<description>Ice Block [CT]</description>
