<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	</game>
	<game name="Fairie's Residence [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Fairie's Residence [extras]</description>
		<rom name="Fairie's Residence (readme 2).txt" size="1061" crc="d2bcb653" sha1="014e95a71abc404a21b4e110ae04a030347fb4ea"/>
		<rom name="Fairie's Residence (readme).txt" size="946" crc="ec455224" sha1="7ec007b1720b281319ef42bbcf7f4e50111af849"/>
	</game>
	<game name="Fantasian [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Fantasian [extras]</description>
		<rom name="Fantasian (manual).txt" size="35394" crc="32ec3404" sha1="39fc7e99da60155e8293069f27f791e8f1c0e808"/>
		<rom name="Fantasian (readme).txt" size="61" crc="589632d5" sha1="ac4340ca9a874476b7451fb3f7ed5b43a53cd500"/>
	</game>
	<game name="Fantasian [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Fantasian [null]</description>
		<rom name="Fantasian (in Company pack - Xtalsoft){01}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Fantasian (in Game 01-25 Disk 15).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Fantasian (in Game 01-25 Disk 20){#3}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Final Shot [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Final Shot [extras]</description>
		<rom name="Final Shot (readme).txt" size="152" crc="4355cba1" sha1="dcbba66f177188e146e275845a5c2a8ece67dc54"/>
	</game>
	<game name="Final Zone [FD][Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Final Zone [FD]</comment>
		<description>Final Zone [FD][Set 1]</description>
		<rom name="Final Zone (Disk A)[Set 1].d88" size="416928" crc="43c0de82" sha1="267738187bda3c4d5c7eb67a50304af86ece12c2"/>
		<rom name="Final Zone (Disk B)[Set 1].d88" size="417216" crc="b74d794a" sha1="bf67e28ac5ba18358d9b6eb5179ec8131a047938"/>
	</game>
	<game name="Flappy [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Flappy [extras]</description>
		<rom name="Flappy (partial manual).pdf" size="74663" crc="6a51cb5e" sha1="21c75079e06a6e847ca258007ca73e17d37b6f5c"/>
	</game>
	<game name="Flappy [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Flappy [null]</description>
		<rom name="Flappy (in Company pack - dB-Soft 1).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Flappy (in Game 01-25 Disk 02).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Flappy (in Game 01-25 Disk 25)[not working].null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Flicky [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Flicky [null]</description>
		<rom name="Flicky (in Company pack - Micronet){02}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Formation Z [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Formation Z [null]</description>
		<rom name="Formation Z (in Company pack - Nihon){04}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Formation Z (in Game 01-25 Disk 12).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Front Line [CT]">
		<category>Games</category>
		<comment>Remove reason: Clone of Front Line [FD]</comment>
		<description>Front Line [CT]</description>
		<rom name="Front Line.tap" size="360004" crc="132e4ce3" sha1="0187198aa679fd66ed93fd2933bd36fcf13abf00"/>
	</game>
	<game name="Front Line [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Front Line [extras]</description>
		<rom name="Front Line (readme 2).txt" size="104" crc="38f641d2" sha1="c4fd46e2472d9ba9021d9229ebdcf1b172082fb5"/>
		<rom name="Front Line (readme).txt" size="103" crc="10169c8d" sha1="2afab81ef5b985f3e440158c374030885f1180a3"/>
	</game>
	<game name="Front Line [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Front Line [null]</description>
		<rom name="Front Line (in Company pack - Nidecom){03}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Front Line (in Game 01-25 Disk 06).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Gaia no Monshou [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Gaia no Monshou [extras]</description>
		<rom name="Gaia no Monshou (readme).txt" size="81" crc="5fcb422f" sha1="91e436d81e2d7682d9d838215f2334afa7756a06"/>
	</game>
	<game name="Gaiflame [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Gaiflame [extras]</description>
		<rom name="Gaiflame (readme).txt" size="52" crc="34a7f6da" sha1="00ab6a5742e8aa7d2e22d8fe0d77e2207609b00a"/>
	</game>
	<game name="Galaga [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Galaga [null]</description>
		<rom name="Galaga (in Company pack - Dempa Namco 1){02}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Galaga (in Game 01-25 Disk 09).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Galaga (in Unnamed pack Disk 2).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Galaxian [CT]">
		<category>Games</category>
		<comment>Remove reason: Clone of Galaxian [FD]</comment>
		<description>Galaxian [CT]</description>
		<rom name="Galaxian.tap" size="180004" crc="bc1896c5" sha1="3eb7db6b658ccdfdfcfa4deafe34e535b7d14fc2"/>
	</game>
	<game name="Galaxian [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Galaxian [extras]</description>
		<rom name="Galaxian (readme 2).txt" size="142" crc="3d127942" sha1="05a86e35b5ff45d9d579b31745fb7fba5a197fe8"/>
		<rom name="Galaxian (readme).txt" size="81" crc="9a83e6fd" sha1="68a190696cc8a8f45e517c83caa1ce0b70f721c0"/>
	</game>
	<game name="Galaxian [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Galaxian [null]</description>
		<rom name="Galaxian (in Company pack - Dempa Namco 1){01}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Galaxian (in Game 01-25 Disk 04).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Galaxian (in Game 01-25 Disk 06).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Gall Force [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Gall Force [extras]</description>
		<rom name="Gall Force (manual).pdf" size="9854445" crc="3d6fca39" sha1="3231b3725680eeb7d2eeb81ad797ae8c98d832c8"/>
		<rom name="Gall Force (readme).txt" size="85" crc="b108abdd" sha1="e28b0ef0ed6ccb9a3a03e99e4c6f7e5870849d98"/>
	</game>
	<game name="Ganbare Miki-chan! [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Ganbare Miki-chan! [extras]</description>
		<rom name="Ganbare Miki-chan! (readme).txt" size="172" crc="8af6e4bf" sha1="554c22c3eb765f21f095b5f98d6d99c3d80f6f33"/>
	</game>
	<game name="Ganbare Pentan - Field Work [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Ganbare Pentan - Field Work [null]</description>
		<rom name="Ganbare Pentan - Field Work (in Company pack - SPS){02}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Ganbare Pentan - Grape Field [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Ganbare Pentan - Grape Field [null]</description>
		<rom name="Ganbare Pentan - Grape Field (in Company pack - SPS){04}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Ganbare Pentan - Ice Field [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Ganbare Pentan - Ice Field [null]</description>
		<rom name="Ganbare Pentan - Ice Field (in Company pack - SPS){03}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Ganbare Pentan - Ice Field (in Unnamed pack Disk 2).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Ganbare Pentan - Taihei Temple [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Ganbare Pentan - Taihei Temple [null]</description>
		<rom name="Ganbare Pentan - Taihei Temple (in Company pack - SPS){05}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Ganbare Pentan - Title Graphic [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Ganbare Pentan - Title Graphic [null]</description>
		<rom name="Ganbare Pentan - Title Graphic (in Company pack - SPS){01}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Gandhara [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Gandhara [extras]</description>
		<rom name="Gandhara (readme).txt" size="118" crc="f4fc7b8e" sha1="a85f06052d8eb709f91c6e272df8fd1719590a24"/>
	</game>
	<game name="Gang Man [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Gang Man [null]</description>
		<rom name="Gang Man (in Company pack - Hudson 1){03}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Gang Man (in Game 01-25 Disk 11).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Gate of Labyrinth [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Gate of Labyrinth [extras]</description>
		<rom name="Gate of Labyrinth (readme).txt" size="80" crc="bd49bd9c" sha1="8762f99a8ac90d1f10471cd05e02c00b7137d5bb"/>
	</game>
	<game name="Gegege no Kitaro [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Gegege no Kitaro [extras]</description>
		<rom name="Gegege no Kitaro (readme).txt" size="147" crc="e568d303" sha1="d59d9babeee54de78ca93762b2e831f0c4c8f339"/>
	</game>
	<game name="Ghost Town [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Ghost Town [null]</description>
		<rom name="Ghost Town (in Company pack - Microcabin){1}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Ghost Town (in Game 01-25 Disk 17){#1}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Golf Island Special [CT][old TAP format][req HuBASIC CZ-8CB01]">
		<category>Games</category>
		<comment>Remove reason: Clone of Golf Island Special [CT][req HuBASIC CZ-8CB01]</comment>
		<description>Golf Island Special [CT][old TAP format][req HuBASIC CZ-8CB01]</description>
		<rom name="Golf Island Special (extra courses)[old TAP format].tap" size="123324" crc="6b2a8950" sha1="d3d5432fe285c62b1a04425e6ae50d0232922ccc"/>
		<rom name="Golf Island Special (main game)[old TAP format].tap" size="278562" crc="f00e178c" sha1="056e050d789964b3ece891933fe7101c6a9ecdef"/>
	</game>
	<game name="Golf Island Special [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Golf Island Special [extras]</description>
		<rom name="Golf Island Special (readme).txt" size="147" crc="a3d0147c" sha1="2498fb7a628316296b5e2a2aa64c9d5e7e864d96"/>
	</game>
	<game name="Gootsn [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Gootsn [null]</description>
		<rom name="Gootsn (in Company pack - Enix 2){02}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Gootsn (in Game 01-25 Disk 05).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Gradius - OPM hack [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Gradius - OPM hack [extras]</description>
		<rom name="Gradius - OPM hack (readme 2).txt" size="1218" crc="2c1f0b7a" sha1="82f98ee1117af07498ca6935f353c26d4a11f45f"/>
		<rom name="Gradius - OPM hack (readme).txt" size="3108" crc="0e4a4bb4" sha1="9a3cd499e7147951db31528232c4650fd3cc33ff"/>
	</game>
	<game name="Gradius - Technopolis hack [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Gradius - Technopolis hack [extras]</description>
		<rom name="Gradius - Technopolis hack (readme 2).txt" size="370" crc="9ff76c26" sha1="871589e04add02ae60a6e4a2db7578d7006fdbe9"/>
		<rom name="Gradius - Technopolis hack (readme).txt" size="288" crc="7b2f017d" sha1="ff9ff8e0f6d5487675f7f042d0279ea134b3aa97"/>
	</game>
	<game name="Gradius [FD][2d]">
		<category>Games</category>
		<comment>Remove reason: Clone of Gradius [FD][d88]</comment>
		<description>Gradius [FD][2d]</description>
		<rom name="Gradius.2d" size="327680" crc="7314366b" sha1="22c8083dfc59e97cacb52001d68999e0338f6ab8"/>
	</game>
	<game name="Graphic Tool [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Graphic Tool [extras]</description>
		<rom name="Graphic Tool (readme).txt" size="127" crc="80858aec" sha1="39a6d515854d643408a36a841eee3865c9dff332"/>
	</game>
	<game name="Grobda [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Grobda [null]</description>
		<rom name="Grobda (in Company pack - Dempa Namco 2){03}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Grobda (in Game 01-25 Disk 07).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Gruppe [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Gruppe [extras]</description>
		<rom name="Gruppe (readme).txt" size="91" crc="a72235d5" sha1="70d59f3abdd43ec5a19b893baceb5359e3761479"/>
	</game>
	<game name="Gruppe [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Gruppe [null]</description>
		<rom name="Gruppe (in Company pack - SPS){08}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Gunman [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Gunman [null]</description>
		<rom name="Gunman (in Company pack - Hudson 1){02}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Gunman (in Game 01-25 Disk 11).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Gunman (in Game 01-25 Disk 21){#09}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Guru Guru [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Guru Guru [null]</description>
		<rom name="Guru Guru (in Company pack - Hudson 1){06}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Guru Guru (in Game 01-25 Disk 22){#0B}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="HP Oushou [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>HP Oushou [null]</description>
		<rom name="HP Oushou (in Company pack - SPS){06}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="HP Oushou (in Game 01-25 Disk 09).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="HP Oushou (in Unnamed pack Disk 1).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Haja no Fuuin [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Haja no Fuuin [extras]</description>
		<rom name="Haja no Fuuin (readme 2).txt" size="87" crc="4adc7247" sha1="040d9e1a99b134c9a01935f6af176eed6fdcdce5"/>
		<rom name="Haja no Fuuin (readme).txt" size="509" crc="eeb55933" sha1="0f007142534fff9d9909f9536ea6599721580391"/>
	</game>
	<game name="Hamburger (Burger Time) [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Hamburger (Burger Time) [null]</description>
		<rom name="Hamburger (Burger Time) (in Company pack - Dempa).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Hamburger (Burger Time) (in Unnamed pack Disk 2).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Hanafuda Koi Koi [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Hanafuda Koi Koi [extras]</description>
		<rom name="Hanafuda Koi Koi (readme).txt" size="114" crc="f9472498" sha1="1fc42f0272da5d66e0add8867fc7d8c01be6b9d1"/>
	</game>
	<game name="Hanafuda-kyou [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Hanafuda-kyou [null]</description>
		<rom name="Hanafuda-kyou (in Company pack - Hudson Kyou){02}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Hanafuda-kyou (in Game 01-25 Disk 04).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Hang-On [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Hang-On [extras]</description>
		<rom name="Hang-On (readme).txt" size="1163" crc="36193624" sha1="234cd25673a675056ab1240e5680ef33959ae16e"/>
	</game>
	<game name="Happy Fret [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Happy Fret [null]</description>
		<rom name="Happy Fret (in Company pack - Microcabin){3}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Haruchan [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Haruchan [null]</description>
		<rom name="Haruchan (in The Yokozuna).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Harvest [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Harvest [null]</description>
		<rom name="Harvest (in Company pack - Micronet){01}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Harvest (in Game 01-25 Disk 14).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Hiroton Wars [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Hiroton Wars [null]</description>
		<rom name="Hiroton Wars (in Company pack - Carry lab){04}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Hiroton Wars (in Game 01-25 Disk 02).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Hokuto no Ken [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Hokuto no Ken [extras]</description>
		<rom name="Hokuto no Ken (manual).pdf" size="668519" crc="c2fa63d0" sha1="e9b2d656e267453eef910a52e8507553e37583c1"/>
		<rom name="Hokuto no Ken (weak points).gif" size="18773" crc="d96eb54c" sha1="cf89d952fcb59da3b49d16aeb00ddde820add47b"/>
		<rom name="Hokuto no Ken (weak points)[color].gif" size="75653" crc="d341bf87" sha1="9596c7f9c6fc05cc29922878295782990afb72f5"/>
	</game>
	<game name="Holy Grail [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Holy Grail [null]</description>
		<rom name="Holy Grail (in Company pack - Sein Soft){03}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Holy Grail (in Game 01-25 Disk 20){#4}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Houju [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Houju [extras]</description>
		<rom name="Houju (readme).txt" size="9" crc="efc9e139" sha1="4a72e101ef5df7524f2b7d29a5ed5bdea3479802"/>
	</game>
	<game name="Hover Attack - Kai hack [extras][req joystick]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Hover Attack - Kai hack [extras][req joystick]</description>
		<rom name="Hover Attack - Kai hack (readme).txt" size="1770" crc="37904288" sha1="2d6a984a17957c16026cb35343049d6265e2563a"/>
	</game>
	<game name="Hover Attack [CT][req HuBASIC CZ-8CB01, joystick]">
		<category>Games</category>
		<comment>Remove reason: Clone of Hover Attack [FD][req joystick]</comment>
		<description>Hover Attack [CT][req HuBASIC CZ-8CB01, joystick]</description>
		<rom name="Hover Attack.tap" size="240004" crc="c9a0bd38" sha1="310bb463060d6bbd10dde6b7ae83ec99f6ec9dd2"/>
	</game>
	<game name="Hover Attack [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Hover Attack [extras]</description>
		<rom name="Hover Attack (readme 2).txt" size="21" crc="7a16e432" sha1="321a15a3bc86a093ff43752c4d1cc66f9fe586e6"/>
	</game>
	<game name="Hover Attack [extras][req joystick]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Hover Attack [extras][req joystick]</description>
		<rom name="Hover Attack (readme).txt" size="163" crc="bdbf3174" sha1="ccb271766c7af3c5759040e543a100e150649a01"/>
	</game>
	<game name="Hurry Fox - Yuki no Maou-hen [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Hurry Fox - Yuki no Maou-hen [extras]</description>
		<rom name="Hurry Fox - Yuki no Maou-hen (readme).txt" size="119" crc="4ea60cab" sha1="91a48d2e2a8673aa62f4144bf4a340040eb25e9e"/>
	</game>
	<game name="Hurry Fox [CT][X1turbo]">
		<category>Games</category>
		<comment>Remove reason: Clone of Hurry Fox [FD]</comment>
		<description>Hurry Fox [CT][X1turbo]</description>
		<rom name="Hurry Fox [X1turbo].tap" size="6886770" crc="a14c6ab9" sha1="816b6df4beb1c4bd829b0047a997a24874bae76a"/>
	</game>
	<game name="Hurry Fox [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Hurry Fox [extras]</description>
		<rom name="Hurry Fox (hint book).pdf" size="194480" crc="e2d4a50e" sha1="3c57d17df55b35fd18df57114470f16b093f0bdd"/>
		<rom name="Hurry Fox (readme 2).txt" size="285" crc="39c748e1" sha1="de11d3e5e089dd64ef2f3deb4e0bc44fe98c4b06"/>
		<rom name="Hurry Fox (readme).txt" size="108" crc="9e33575c" sha1="8d29982881d9b0636882a48a938d541fb02662d9"/>
	</game>
	<game name="Hydlide 3 [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Hydlide 3 [extras]</description>
		<rom name="Hydlide 3 (readme).txt" size="88" crc="4c3cdfae" sha1="42e0adda9b5b3c6ae411bfd4125c600e924c27a1"/>
	</game>
	<game name="Hydlide II [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Hydlide II [extras]</description>
		<rom name="Hydlide II (readme).txt" size="102" crc="edc6e7c0" sha1="77e9b8abac893051e3084095be4bf9541035b712"/>
	</game>
	<game name="Hydlide [CT]">
		<category>Games</category>
		<comment>Remove reason: Clone of Hydlide [FD]</comment>
		<description>Hydlide [CT]</description>
		<rom name="Hydlide.tap" size="300004" crc="b53247e3" sha1="f7b52218a75ac189138c7e78fc09c860f5afcff4"/>
	</game>
	<game name="Hydlide [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Hydlide [extras]</description>
		<rom name="Hydlide (readme 2).txt" size="98" crc="1bbc7d95" sha1="7bf0f558d7217f9dc63425d23512648a72ed2e69"/>
		<rom name="Hydlide (readme).txt" size="95" crc="e0b383e1" sha1="39084e1144c1b38c0cf617f3894f2c1db2bacf89"/>
	</game>
	<game name="Hydlide [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Hydlide [null]</description>
		<rom name="Hydlide (in Game 01-25 Disk 20){#1}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Hyper Disk Monitor [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Hyper Disk Monitor [extras]</description>
		<rom name="Hyper Disk Monitor (readme).txt" size="134" crc="e9f6cedb" sha1="f1abb31029fc219271c606ded7bb887bfde5490e"/>
	</game>
	<game name="Hyper Olympic '84 - 1 [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Hyper Olympic '84 - 1 [null]</description>
		<rom name="Hyper Olympic '84 - 1 (in Company pack - dB-Soft 2){01}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Hyper Olympic '84 - 1 (in Game 01-25 Disk 16).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Hyper Olympic '84 - 1-2 [extras]">
