<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	</game>
	<game name="Fundation - Shinjuku Story [FD]">
		<category>Games</category>
		<description>Fundation - Shinjuku Story [FD]</description>
		<rom name="Fundation - Shinjuku Story (Disk A) [original uncracked].hdm" size="1261568" crc="f40c2e94" sha1="b89cf70f9acc755143a39ac3b0f5888336442f01"/>
		<rom name="Fundation - Shinjuku Story (Disk A).hdm" size="1261568" crc="3d1413f8" sha1="635ee4828cb1a657a423ff072f6c6b744900ec38"/>
		<rom name="Fundation - Shinjuku Story (Disk B).hdm" size="1261568" crc="429c0d1e" sha1="a12da12865d27b0a77b3502eb610ccf643d7f8a0"/>
	</game>
	<game name="Fushigi no Umi no Nadia [HD]">
		<category>Games</category>
		<description>Fushigi no Umi no Nadia [HD]</description>
		<rom name="Fushigi no Umi no Nadia.hdi" size="20955136" crc="27e1f095" sha1="db5d03972e6b05aa27618a7101e1e35f82355d7f"/>
	</game>
	<game name="Future Wars [HD]">
		<category>Games</category>
		<description>Future Wars [HD]</description>
		<rom name="Future Wars.hdi" size="10479616" crc="c82f3e72" sha1="ed82562c0dbe2a1604287f9cb0ee91011566a587"/>
	</game>
	<game name="Fuurin Kazan [FD hdb]">
		<category>Games</category>
		<description>Fuurin Kazan [FD hdb]</description>
		<rom name="Fuurin Kazan (Disk 1).d88" size="1086448" crc="71fcc26b" sha1="f9b2ab08b165fccade24513fd82610de044de489"/>
		<rom name="Fuurin Kazan (Disk 1).nfd" size="1089808" crc="bce83fc2" sha1="248101dafdd665b1b86f55663a4f4203f346b2ca"/>
		<rom name="Fuurin Kazan (Disk 2).d88" size="1086448" crc="9451abb3" sha1="0c709265aaa78bfe3a15ba99d074a4a02c07e5c4"/>
		<rom name="Fuurin Kazan (Disk 2).nfd" size="1089808" crc="98fca913" sha1="d87b1aef11f038ef83e0bcbb342a55b397b09b4e"/>
	</game>
	<game name="Fuzoroi no Lemon [HD]">
		<category>Games</category>
		<description>Fuzoroi no Lemon [HD]</description>
		<rom name="Fuzoroi no Lemon.hdi" size="10479616" crc="ff766b3f" sha1="05e30a6343499db73fcab2e5df3144f821a75640"/>
	</game>
	<game name="G Senryaku [FD]">
		<category>Games</category>
		<description>G Senryaku [FD]</description>
		<rom name="G Senryaku (Disk A).d88" size="1103920" crc="af9efba9" sha1="685bd305fc6badbbe5b810ab24b23d571aae17f6"/>
		<rom name="G Senryaku (Disk A).nfd" size="1106448" crc="39020546" sha1="8ac3853d384352da01a908e875c4e308ca44dfc0"/>
		<rom name="G Senryaku (Disk B).d88" size="1103920" crc="57b4e51f" sha1="4418c1f889f7471bf9a2c5dff852c96c19dff3a0"/>
		<rom name="G Senryaku (Disk B).nfd" size="1106448" crc="d802c406" sha1="fbe89516d2c277b68d75080e6fcbfd2302662faf"/>
	</game>
	<game name="G.R. - Gravity Response [HD]">
		<category>Games</category>
		<description>G.R. - Gravity Response [HD]</description>
		<rom name="G.R. - Gravity Response.hdi" size="10479616" crc="79f1559b" sha1="01bd4513a88e4f4a893d893740871a4c7ec0b367"/>
	</game>
	<game name="GA-ME-GA [CD]">
		<category>Games</category>
		<description>GA-ME-GA [CD]</description>
		<rom name="GA-ME-GA.ccd" size="772" crc="419b1443" sha1="2e0a1a6f42b729af858f30b4d1327b73acdf1896"/>
		<rom name="GA-ME-GA.img" size="268233840" crc="b1c5c046" sha1="194e9fd11292e3a344ceba5a6240cc5ff5455c4f"/>
		<rom name="GA-ME-GA.sub" size="10948320" crc="6b636045" sha1="66d4dbf990f7a603ed39e27b23661780f15038c4"/>
	</game>
	<game name="GE-TEN - Sengoku Nobunaga Den [FD]">
		<category>Games</category>
		<description>GE-TEN - Sengoku Nobunaga Den [FD]</description>
		<rom name="GE-TEN - Sengoku Nobunaga Den (Disk A).hdm" size="1261568" crc="eed570a6" sha1="e80d6d5c97f1c127e5ea3f500918485f4749abbd"/>
		<rom name="GE-TEN - Sengoku Nobunaga Den (Disk B).hdm" size="1261568" crc="78f8e44b" sha1="3b32146b4073fe3551f08e4cfcc786e7198731fd"/>
	</game>
	<game name="GE-TEN II - Taikai Nobunaga Den [HD]">
		<category>Games</category>
		<description>GE-TEN II - Taikai Nobunaga Den [HD]</description>
		<rom name="GE-TEN II - Taikai Nobunaga Den.hdi" size="10479616" crc="5f3b61f1" sha1="32e179a247ad68d3e25b9081edda270d67c73163"/>
	</game>
	<game name="Gage [FD]">
		<category>Games</category>
		<description>Gage [FD]</description>
		<rom name="Gage (Demo disk A).hdm" size="1261568" crc="a5d81d95" sha1="fae505c847c70764ede379fb1627a115ae549c1a"/>
		<rom name="Gage (Demo disk B).hdm" size="1261568" crc="c9deb287" sha1="5e5ad69386e12ec1d3ba65a92f1a605124c29f83"/>
		<rom name="Gage (Game disk).hdm" size="1261568" crc="e854767e" sha1="ef9029014818e41f4acbc8f3abab8ff93792c062"/>
		<rom name="Gage (User Disk Maker disk).hdm" size="1261568" crc="4437fada" sha1="a66c87ad0e5610f9c72e42548746984eb4471463"/>
		<rom name="Gage (User disk).hdm" size="1261568" crc="aed8de36" sha1="991f7cf1a809db13df055ba56f175117c337b25a"/>
	</game>
	<game name="Gaias Lord [HD]">
		<category>Games</category>
		<description>Gaias Lord [HD]</description>
		<rom name="Gaias Lord.hdi" size="10479616" crc="66935725" sha1="e387aa30fe58f23204863bba36657709463b18c9"/>
	</game>
	<game name="Gaiflame [FD hdb]">
		<category>Games</category>
		<description>Gaiflame [FD hdb]</description>
		<rom name="Gaiflame (Disk A).d88" size="1086448" crc="4452035b" sha1="1c7dad83162d6cd70b8aa889f47509161823fbbb"/>
		<rom name="Gaiflame (Disk A).nfd" size="1089808" crc="98086f7f" sha1="cb12dc7ac793e36b561e2fea30e57b8f12927e9c"/>
		<rom name="Gaiflame (Disk B).d88" size="1086448" crc="8963b439" sha1="54e933bc8872d422649589ff0128c421268c5fbb"/>
		<rom name="Gaiflame (Disk B).nfd" size="1089808" crc="65b049ef" sha1="64a24f3338256d008f4aec26371f0277c108c487"/>
	</game>
	<game name="Gakuen Bakuretsu Tenkousei! [HD]">
		<category>Games</category>
		<description>Gakuen Bakuretsu Tenkousei! [HD]</description>
		<rom name="Gakuen Bakuretsu Tenkousei!.hdi" size="10479616" crc="bfb73083" sha1="2274f433bd871bc8df62ad8b8c3dba501b8e76cc"/>
	</game>
	<game name="Gakuen Bomber [HD]">
		<category>Games</category>
		<description>Gakuen Bomber [HD]</description>
		<rom name="Gakuen Bomber.hdi" size="10479616" crc="a9b1b670" sha1="b771e1450a44427cdede6048bbac59278a1764a0"/>
	</game>
	<game name="Gakuen King (CD version) [HD]">
		<category>Games</category>
		<description>Gakuen King (CD version) [HD]</description>
		<rom name="Gakuen King (CD version).hdi" size="20955136" crc="a3f2b5a7" sha1="7a477bebd4706b02f7a988f048cc8473564c862b"/>
	</game>
	<game name="Gakuen King [CD]">
		<category>Games</category>
		<description>Gakuen King [CD]</description>
		<rom name="Gakuen King.ccd" size="6333" crc="fc049869" sha1="8d4b31de08452583a97ab4fd258e757ff5f03eec"/>
		<rom name="Gakuen King.img" size="623980896" crc="5caecd8f" sha1="ddeffc003d00c39e36ae9dee007df34a0cae903c"/>
		<rom name="Gakuen King.sub" size="25468608" crc="1eaa81f9" sha1="22fee18d3ea2b10125dceca54e051246a1bc814a"/>
	</game>
	<game name="Gakuen Monogatari '93 - The Instinct [HD]">
		<category>Games</category>
		<description>Gakuen Monogatari '93 - The Instinct [HD]</description>
		<rom name="Gakuen Monogatari '93 - The Instinct.hdi" size="10479616" crc="2a326665" sha1="dae1488be8ba05d093338d5de129bba7c359d343"/>
	</game>
	<game name="Gakuen Monogatari - Ikenai Houkago [HD]">
		<category>Games</category>
		<description>Gakuen Monogatari - Ikenai Houkago [HD]</description>
		<rom name="Gakuen Monogatari - Ikenai Houkago.hdi" size="10479616" crc="0d5bdfae" sha1="bc9f3176f718c31b9a028210ed0a8dc39f6c1be3"/>
	</game>
	<game name="Gakuen Senki - Kyoufu no Puppet Keikaku [HD]">
		<category>Games</category>
		<description>Gakuen Senki - Kyoufu no Puppet Keikaku [HD]</description>
		<rom name="Gakuen Senki - Kyoufu no Puppet Keikaku.hdi" size="10479616" crc="4e74b12d" sha1="9e26e0f8218844851e4eaca1c6da60ebffd2795d"/>
	</game>
	<game name="Gakuen Senshi Sailor Fighter [HD]">
		<category>Games</category>
		<description>Gakuen Senshi Sailor Fighter [HD]</description>
		<rom name="Gakuen Senshi Sailor Fighter.hdi" size="10479616" crc="13db8d7e" sha1="387808a6a755f844be535e9c29c9589a8aa08a6e"/>
	</game>
	<game name="Gakuen Sodom [HD]">
		<category>Games</category>
		<description>Gakuen Sodom [HD]</description>
		<rom name="Gakuen Sodom.hdi" size="10479616" crc="302120c2" sha1="b2b67f2ffd8b9e9bcbc51d40abc4edba7e1f3869"/>
	</game>
	<game name="Gakuen Taimaden Reiko [HD]">
		<category>Games</category>
		<description>Gakuen Taimaden Reiko [HD]</description>
		<rom name="Gakuen Taimaden Reiko.hdi" size="10479616" crc="1e1b597d" sha1="317627c625d4e1d3a325121180820e2954fde281"/>
	</game>
	<game name="Gakuen Toshi Z [FD]">
		<category>Games</category>
		<description>Gakuen Toshi Z [FD]</description>
		<rom name="alts\Gakuen Toshi Z (Disk A) [Alt 1].hdm" size="1261568" crc="a6739b8d" sha1="f8e18d4bc1ea85a8be9b9abf43e9397abb3ca284"/>
		<rom name="alts\Gakuen Toshi Z (Disk B) [Alt 1].hdm" size="1261568" crc="373eb5b6" sha1="994c2563498530352e3fb814ac141cf9334507ac"/>
		<rom name="Gakuen Toshi Z (Disk A).hdm" size="1261568" crc="758f8816" sha1="c2dc2842bd25175edfd126a4046bb8ae51bfbb3f"/>
		<rom name="Gakuen Toshi Z (Disk B).hdm" size="1261568" crc="867b032c" sha1="a43f0849659c0dc8ba2c9a59900bbb70b41eca8d"/>
		<rom name="Gakuen Toshi Z (Disk C).hdm" size="1261568" crc="e50aa50e" sha1="3c529b996172eb0db77610ee5fa893e863456d2a"/>
	</game>
	<game name="Gakuen Triangle [HD]">
		<category>Games</category>
		<description>Gakuen Triangle [HD]</description>
		<rom name="Gakuen Triangle.hdi" size="20955136" crc="33110c23" sha1="d77793226b97b4c6c2fa13a6161d1857ee2b39d1"/>
	</game>
	<game name="Gal Pani 2 [CD floppy]">
		<category>Games</category>
		<description>Gal Pani 2 [CD floppy]</description>
		<rom name="Gal Pani 2 (CD Boot disk).hdm" size="1261568" crc="2a43b018" sha1="de64a8f1a480e20ad396b9f084464b47d7826e77"/>
	</game>
	<game name="Gal Pani 2 [CD]">
		<category>Games</category>
		<description>Gal Pani 2 [CD]</description>
		<rom name="Gal Pani 2.ccd" size="3241" crc="d9160683" sha1="ab7c34c96931d21b558b520666cf80fe2048879b"/>
		<rom name="Gal Pani 2.img" size="424133808" crc="2428648e" sha1="c70285d8de0d3375f0b0867c468e76605e69cfe3"/>
		<rom name="Gal Pani 2.sub" size="17311584" crc="a2caa4e9" sha1="c857d5226db9f318987c3288618bc6374dd0b680"/>
	</game>
	<game name="Galaga [FD hdb]">
		<category>Games</category>
		<description>Galaga [FD hdb]</description>
		<rom name="Galaga.d88" size="1086448" crc="5c2467d0" sha1="e3c2356f5dba9700dbeeab8cf4163c272087906b"/>
		<rom name="Galaga.nfd" size="1089808" crc="4296e891" sha1="6334dafcf4914bdbca2e45276a7986e6a4fb2c1a"/>
	</game>
	<game name="Galaxy Spirit [FD hdb]">
		<category>Games</category>
		<description>Galaxy Spirit [FD hdb]</description>
		<rom name="Galaxy Spirit (Disk A).d88" size="1086448" crc="b68c86fc" sha1="7a92eebc70b750a07fb8fb095830e7876b99d946"/>
		<rom name="Galaxy Spirit (Disk A).nfd" size="1089808" crc="03d8deb8" sha1="93a9b4f2f538444e229b5c04e87f0d9136f13ae2"/>
		<rom name="Galaxy Spirit (Disk B).d88" size="1086448" crc="e4425b86" sha1="6baca5089102444491b6c22cfb8181e51364064c"/>
		<rom name="Galaxy Spirit (Disk B).nfd" size="1089808" crc="c7e60a73" sha1="84c9350338540921f7f061df2d8dae93161bebb5"/>
		<rom name="Galaxy Spirit (Scenario disk).d88" size="1086448" crc="613aca3e" sha1="a691818718308b6a71943097ea6e3fb87c3f0107"/>
		<rom name="Galaxy Spirit (Scenario disk).nfd" size="1089808" crc="52f96997" sha1="b7b0e25b2bbd43f0467641dd4a08c908cfd6a0fc"/>
	</game>
	<game name="Galf Streem [FD]">
		<category>Games</category>
		<description>Galf Streem [FD]</description>
		<rom name="Galf Streem (Disk A).d88" size="1086448" crc="7b07be6a" sha1="c0ea92ecc1d646b4764a72c0840e7c2ebbd519fa"/>
		<rom name="Galf Streem (Disk A).nfd" size="1089808" crc="e3d05809" sha1="3870f5b8302c202802780fb65ac8dd48870f3d7e"/>
		<rom name="Galf Streem (Disk B).d88" size="1086448" crc="719cdaec" sha1="4bcd5cc88c95e7119934f30b251c813f5e661938"/>
		<rom name="Galf Streem (Disk B).nfd" size="1089808" crc="b804670f" sha1="019e83be8f080509fb5f3aa2b3c0fd79c24bee02"/>
		<rom name="Galf Streem (Disk C).d88" size="1086448" crc="3cb7b78c" sha1="259ce58613708bda2e8373e201c52798e79926d0"/>
		<rom name="Galf Streem (Disk C).nfd" size="1089808" crc="a925a473" sha1="bd4130f53b7d04e8acff05cffacd46262d24a1af"/>
		<rom name="Galf Streem (User disk).d88" size="1075632" crc="267890e5" sha1="913e69c87d116a2b0ba9469f0d241318d1e9e877"/>
		<rom name="Galf Streem (User disk).nfd" size="1079824" crc="29e4c805" sha1="362a2e85c4e7cbccdd7c1a7eb1a85c0c098e68ae"/>
	</game>
	<game name="Gall Force [FD]">
		<category>Games</category>
		<description>Gall Force [FD]</description>
		<rom name="Gall Force.hdm" size="1261568" crc="e2819ce3" sha1="a0fac32f20e27f44af7635044e232bfecb4d107c"/>
	</game>
	<game name="Galpani [CD floppy]">
		<category>Games</category>
		<description>Galpani [CD floppy]</description>
		<rom name="Galpani (CD Boot disk).hdm" size="1261568" crc="282eed4c" sha1="17d520d7c59c98940811e000c28cf2133d3772fe"/>
	</game>
	<game name="Galpani [CD]">
		<category>Games</category>
		<description>Galpani [CD]</description>
		<rom name="Galpani.ccd" size="3120" crc="788eda2a" sha1="12dd368e864857dc3d206dae6890621536d322da"/>
		<rom name="Galpani.img" size="497229264" crc="8b3ce23e" sha1="9bd91b2e62d5847cc65bd363e7a59bd7bda15613"/>
		<rom name="Galpani.sub" size="20295072" crc="c2670009" sha1="c0cf2725384ef328682d5c28f017f9dddbc6f28b"/>
	</game>
	<game name="Gals Talk Hyper Bingo [FD]">
		<category>Games</category>
		<description>Gals Talk Hyper Bingo [FD]</description>
		<rom name="Gals Talk Hyper Bingo (Disk 1).hdm" size="1261568" crc="fc2d6fca" sha1="d08c1e2bafc68a889116326cd9ac3cf705a24f63"/>
		<rom name="Gals Talk Hyper Bingo (Disk 2).hdm" size="1261568" crc="63d3e154" sha1="b4e87dcff53bf06ae0c547dab4af74f9a8c83580"/>
	</game>
	<game name="Gamble Racer [HD]">
		<category>Games</category>
		<description>Gamble Racer [HD]</description>
		<rom name="Gamble Racer (HD Boot disk).hdm" size="1261568" crc="123794ea" sha1="1efd532e0405609abf24a306c321ebb9f480c4db"/>
		<rom name="Gamble Racer.hdi" size="10479616" crc="18adafaa" sha1="86fe61599a009b93041b2a7058cd0b13949275d9"/>
	</game>
	<game name="Gambler - Queen's Cup [HD]">
		<category>Games</category>
		<description>Gambler - Queen's Cup [HD]</description>
		<rom name="Gambler - Queen's Cup.hdi" size="10479616" crc="67fc9355" sha1="d56c1fe2f12c16e7e9682da76b957dd350b532b5"/>
	</game>
	<game name="Gambler Jikochuushinha 2 [FD hd5]">
		<category>Games</category>
		<description>Gambler Jikochuushinha 2 [FD hd5]</description>
		<rom name="Gambler Jikochuushinha 2.d88" size="1220368" crc="c1b876bf" sha1="e4a3ef888acfead3aa8e9084b7d6fbc322613fa4"/>
		<rom name="Gambler Jikochuushinha 2.nfd" size="1250832" crc="c93708c3" sha1="6a09991dc3efffa5f62b54c0436e5d7d84d84a49"/>
	</game>
	<game name="Gambler Jikochuushinha [FD hd5]">
		<category>Games</category>
		<description>Gambler Jikochuushinha [FD hd5]</description>
		<rom name="Gambler Jikochuushinha.d88" size="1220368" crc="bfa10371" sha1="b75936e1944083f90d1d44b1b3694dbbcf7117db"/>
		<rom name="Gambler Jikochuushinha.nfd" size="1250832" crc="39699e18" sha1="0fe581c9697f4671942bc444e6b295510c02a432"/>
	</game>
	<game name="Gandhara [FD]">
		<category>Games</category>
		<description>Gandhara [FD]</description>
		<rom name="Gandhara.d88" size="1086448" crc="06501486" sha1="f77d61ef6de6f48c37d57f2e40a8e88309d3d064"/>
		<rom name="Gandhara.nfd" size="1089808" crc="385f2ad4" sha1="0d59fa19154a3a83e73e98c5ec63dfc9767babc5"/>
	</game>
	<game name="Gaogao! 1st - Radical Sequence [HD]">
		<category>Games</category>
		<description>Gaogao! 1st - Radical Sequence [HD]</description>
		<rom name="Gaogao! 1st - Radical Sequence.hdi" size="10479616" crc="6862ec82" sha1="a520c7437373dce2c7a366b0fb75076c2cff36a6"/>
	</game>
	<game name="Gaogao! 2nd - Pandora Wood [HD]">
		<category>Games</category>
		<description>Gaogao! 2nd - Pandora Wood [HD]</description>
		<rom name="Gaogao! 2nd - Pandora Wood.hdi" size="10479616" crc="595139d9" sha1="5ff1ab0365e0233e98119cd4780359a7d98bb26e"/>
	</game>
	<game name="Gaogao! 3rd - Wild Force [HD]">
		<category>Games</category>
		<description>Gaogao! 3rd - Wild Force [HD]</description>
		<rom name="Gaogao! 3rd - Wild Force.hdi" size="10479616" crc="26c6f1ce" sha1="8e01a9ecf280980cb5ffb84d034b8476b32fd49b"/>
	</game>
	<game name="Gaogao! Optional Disk [HD]">
		<category>Games</category>
		<description>Gaogao! Optional Disk [HD]</description>
		<rom name="Gaogao! Optional Disk.hdi" size="10479616" crc="efda74f9" sha1="bbb53490526ebcfebf44f1d3b0a197374fff8844"/>
	</game>
	<game name="Gaplus [FD]">
		<category>Games</category>
		<description>Gaplus [FD]</description>
		<rom name="Gaplus.d88" size="696736" crc="72b57bcf" sha1="1f1121c06d0bb25c4b2d8052eb026d75046e4f86"/>
		<rom name="Gaplus.nfd" size="723216" crc="63395b68" sha1="81f4e86eb96e301c131ffb9af857e3407297b461"/>
	</game>
	<game name="Garyouden - Sangoku Seiha no Kei [HD]">
		<category>Games</category>
		<description>Garyouden - Sangoku Seiha no Kei [HD]</description>
		<rom name="Garyouden - Sangoku Seiha no Kei.hdi" size="10479616" crc="7da53d00" sha1="0edb13e8115c6bb7d1e6a87fc411c720328fbf6e"/>
	</game>
	<game name="Garyuoh Hidensho [FD]">
		<category>Games</category>
		<description>Garyuoh Hidensho [FD]</description>
		<rom name="Garyuoh Hidensho (Disk A).hdm" size="1261568" crc="6408c3c6" sha1="412370908331553155e0dc67e0f00ba9c913ceae"/>
		<rom name="Garyuoh Hidensho (Disk B).hdm" size="1261568" crc="46866c50" sha1="bf30fe0519043687446259193c7b3e80b8963b05"/>
	</game>
	<game name="Gedou Kyoushi - Ryoujoku Shuukan [HD]">
		<category>Games</category>
		<description>Gedou Kyoushi - Ryoujoku Shuukan [HD]</description>
		<rom name="Gedou Kyoushi - Ryoujoku Shuukan.hdi" size="10479616" crc="3695c4ac" sha1="b44a5dad3681f7bdac10049c7b03df92a43dcab4"/>
	</game>
	<game name="Gekitou no Chi [FD]">
		<category>Games</category>
		<description>Gekitou no Chi [FD]</description>
		<rom name="Gekitou no Chi.hdm" size="1261568" crc="ed527c02" sha1="0d12e098813a314c3d96776b8aec1810308b901c"/>
	</game>
	<game name="Gekitou! Oushuu Kaisenshi [HD]">
		<category>Games</category>
		<description>Gekitou! Oushuu Kaisenshi [HD]</description>
		<rom name="Gekitou! Oushuu Kaisenshi.hdi" size="10479616" crc="c534257f" sha1="f40a83ce924977a44626f24cb21e8b3edfef6815"/>
	</game>
	<game name="Gekitou! Solomon Kaisenshi [HD]">
		<category>Games</category>
		<description>Gekitou! Solomon Kaisenshi [HD]</description>
		<rom name="Gekitou! Solomon Kaisenshi.hdi" size="10479616" crc="eca2bda6" sha1="f353c58d832cbbfc9fe3794b364aa4c5a5fb1526"/>
	</game>
	<game name="Gekkan PP Disk Dai-2-gou [FD]">
		<category>Games</category>
		<description>Gekkan PP Disk Dai-2-gou [FD]</description>
		<rom name="Gekkan PP Disk Dai-2-gou.hdm" size="1261568" crc="436ff1ec" sha1="02fbe56438c773cc07c6a95d4ef38e861afec578"/>
	</game>
	<game name="Gekkan PP Disk Soukangou [FD]">
		<category>Games</category>
		<description>Gekkan PP Disk Soukangou [FD]</description>
		<rom name="Gekkan PP Disk Soukangou [installed].hdm" size="1261568" crc="2971eff6" sha1="cab67fd7780fd193ba7148d83e83eff911b2479a"/>
		<rom name="Gekkan PP Disk Soukangou [original].hdm" size="1261568" crc="9d8f0162" sha1="121415b948c9f858f7f722fadff1004404d5d1b0"/>
	</game>
	<game name="Gekkan Pasokon+ Disk Magazine 1991-09 [FD]">
		<category>Games</category>
		<description>Gekkan Pasokon+ Disk Magazine 1991-09 [FD]</description>
		<rom name="Gekkan Pasokon+ Disk Magazine 1991-09.hdm" size="1261568" crc="b76405ad" sha1="624f510c63304f069b5042ff8ef45e6a1a220b9f"/>
	</game>
	<game name="Gekkan Pasokon+ Disk Magazine 1992-01 [FD]">
		<category>Games</category>
		<description>Gekkan Pasokon+ Disk Magazine 1992-01 [FD]</description>
		<rom name="Gekkan Pasokon+ Disk Magazine 1992-01.hdm" size="1261568" crc="ccbec6d0" sha1="877b32fec9debf28ba79c50e4849ef5597d2afeb"/>
	</game>
	<game name="Gekkan Pasokon+ Disk Magazine 1992-04 [FD]">
		<category>Games</category>
		<description>Gekkan Pasokon+ Disk Magazine 1992-04 [FD]</description>
		<rom name="Gekkan Pasokon+ Disk Magazine 1992-04.hdm" size="1261568" crc="e8ec8a52" sha1="5d30b7f28eb6a4dda25b4cacbd6d991bdcfebc81"/>
	</game>
	<game name="Gendai Daisenryaku EX [HD]">
		<category>Games</category>
		<description>Gendai Daisenryaku EX [HD]</description>
		<rom name="Gendai Daisenryaku EX.hdi" size="10479616" crc="07e81e5e" sha1="229e9f5eccb61e9f0005d91eed4bd9bc7fdf2e7e"/>
	</game>
	<game name="Genesis [FD]">
		<category>Games</category>
		<description>Genesis [FD]</description>
		<rom name="Genesis [nfd r1].nfd" size="1507952" crc="e92cf0fb" sha1="388928ab9307c34e43969f85ea3a5bc419ef6ce1"/>
	</game>
	<game name="Genji [FD]">
		<category>Games</category>
		<description>Genji [FD]</description>
		<rom name="Genji.hdm" size="1261568" crc="70b28997" sha1="2393a5f14beb53ca3ed54d6a3af90f8250b5a4dc"/>
	</game>
	<game name="Genma Taisen [FD]">
		<category>Games</category>
		<description>Genma Taisen [FD]</description>
		<rom name="Genma Taisen.hdm" size="1261568" crc="c6bbf3e0" sha1="034cfde93f6ec4543efb7cd01c1d38a50f507ffd"/>
	</game>
	<game name="Genpei Kassen [HD]">
		<category>Games</category>
		<description>Genpei Kassen [HD]</description>
		<rom name="Genpei Kassen (HD Boot disk).hdm" size="1261568" crc="bdacced4" sha1="3c3741929957e160ca2529edafb6f415c833da9f"/>
		<rom name="Genpei Kassen.hdi" size="10479616" crc="9885afb1" sha1="631ce4db4b860dfae80a5d17e1e19d1b6a972ec8"/>
	</game>
	<game name="Gensei Kitan - Disc Saga III [HD]">
		<category>Games</category>
		<description>Gensei Kitan - Disc Saga III [HD]</description>
		<rom name="Gensei Kitan - Disc Saga III.hdi" size="10479616" crc="32e5fdda" sha1="24c270d66916a3f6eff541795fba0a48c8f4f496"/>
	</game>
	<game name="Geo Slave - Aidotachi no Shouzou [HD]">
		<category>Games</category>
		<description>Geo Slave - Aidotachi no Shouzou [HD]</description>
		<rom name="Geo Slave - Aidotachi no Shouzou.hdi" size="10479616" crc="a94e37b8" sha1="b104dbdf92888294a61e00948731ff3359c806c9"/>
	</game>
	<game name="Get! (v1.3) [HD]">
		<category>Games</category>
		<description>Get! (v1.3) [HD]</description>
		<rom name="Get! (v1.3).hdi" size="10479616" crc="34217c3d" sha1="a9db869c26811bb5d1b5ca0c7a831cd04d62d69d"/>
	</game>
	<game name="Gidyy 2 [FD]">
		<category>Games</category>
		<description>Gidyy 2 [FD]</description>
		<rom name="alts\Gidyy 2 (Data disk 2) [Alt 1].hdm" size="1261568" crc="82d3bdd4" sha1="ec6f3842671ffd8ac5a1d25633cb4cb80e8c8378"/>
		<rom name="alts\Gidyy 2 (System disk) [Alt 1].hdm" size="1261568" crc="d378361f" sha1="654fc64b5405124c6ec97d41217f8300875a30de"/>
		<rom name="alts\Gidyy 2 (System disk) [Alt 2].hdm" size="1261568" crc="8b624cf6" sha1="9321e3f8f2edda3d1b006a0a3eb6f9a11028c1d7"/>
		<rom name="alts\Gidyy 2 (System disk) [Alt 3].hdm" size="1261568" crc="a6b469b3" sha1="259a14cdcb8c3294c2314dde9dda0a5aa2b420cf"/>
		<rom name="alts\Gidyy 2 (System disk) [Alt 4].hdm" size="1261568" crc="4f3be799" sha1="4296dad17f0446f53935438a218a10326c4e64e8"/>
		<rom name="Gidyy 2 (Data disk 1).hdm" size="1261568" crc="6d808730" sha1="46de6b73be889ad0066df484a004139f593b871d"/>
		<rom name="Gidyy 2 (Data disk 2).hdm" size="1261568" crc="883eeca1" sha1="eb1b7f12fc92d6b614fcca786e42296fcf1abf5b"/>
		<rom name="Gidyy 2 (System disk).hdm" size="1261568" crc="664eca1a" sha1="7885b318029aa6eeb0bfdaa9cc6f1c3b31ae2b62"/>
	</game>
	<game name="Gidyy [FD]">
		<category>Games</category>
		<description>Gidyy [FD]</description>
		<rom name="alts\Gidyy (System disk) [Alt 1].hdm" size="1261568" crc="2491c622" sha1="8dc49d8b19f3a2c45cfbc77b880e6c96d77182a9"/>
		<rom name="alts\Gidyy (System disk) [Alt 2].hdm" size="1261568" crc="e83947db" sha1="0923631d203edb1d599d517dabc736cdeaf8e97a"/>
		<rom name="alts\Gidyy (System disk) [Alt 3].hdm" size="1261568" crc="f9f5808c" sha1="b6d22a46017eff561338be8b3481f2943f608b4c"/>
		<rom name="Gidyy (Data disk).hdm" size="1261568" crc="5cf7689a" sha1="f7fcc170a6e299f7f282ba2362b67309b3b00cc5"/>
		<rom name="Gidyy (System disk).hdm" size="1261568" crc="c27b0a08" sha1="49f18b35447465a3e272921c7f46d10980f116f1"/>
	</game>
	<game name="Giga Motion [HD]">
		<category>Games</category>
		<description>Giga Motion [HD]</description>
		<rom name="Giga Motion.hdi" size="20955136" crc="2d701cee" sha1="1dd5ad49a970493c1183d2bccf4c921987b6140a"/>
	</game>
	<game name="Ginga Eiyuu Densetsu II DX+ Kit [FD]">
		<category>Games</category>
		<description>Ginga Eiyuu Densetsu II DX+ Kit [FD]</description>
		<rom name="Ginga Eiyuu Densetsu II DX+ Kit (Disk B).hdm" size="1261568" crc="83698df3" sha1="b14401008c15744db60795fd5e855db65838d0ce"/>
		<rom name="Ginga Eiyuu Densetsu II DX+ Kit (Disk C).hdm" size="1261568" crc="7b50f87c" sha1="3629cf4deabd7afba1200b1142022c6556e59dda"/>
	</game>
	<game name="Ginga Eiyuu Densetsu II [FD]">
		<category>Games</category>
		<description>Ginga Eiyuu Densetsu II [FD]</description>
		<rom name="Ginga Eiyuu Densetsu II (Disk A).hdm" size="1261568" crc="e4a4d33b" sha1="b7bce36d440e47e51b47440371d911a2d01f602e"/>
