<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<description>Alice no Yakata III [FD]</description>
		<rom name="Alice no Yakata III (Disk A).hdm" size="1261568" crc="4c0e8707" sha1="da0ccf89d932273326cc9756d64334cd2072a85a"/>
		<rom name="Alice no Yakata III (Disk B).hdm" size="1261568" crc="1333c8ff" sha1="3b8c1033bbec06bed9d841ffa41e6f1462894052"/>
		<rom name="Alice no Yakata III (Disk C).hdm" size="1261568" crc="a76398f6" sha1="2dd3ffafc888ff0f4f712802b97ed09ea45f0a05"/>
		<rom name="Alice no Yakata III (Disk D).hdm" size="1261568" crc="2f7c6441" sha1="759526188a67e5d9fbf76cea89097c6f2e6161ba"/>
		<rom name="Alice no Yakata III (Disk E).hdm" size="1261568" crc="967d81b2" sha1="da5af5d226947f2b053f6c2c36b79f6eeab2f4c6"/>
		<rom name="Alice no Yakata III (Disk F).hdm" size="1261568" crc="45e6663d" sha1="748299892fd9a11c38d9d6360950298cb1783c26"/>
		<rom name="alts\Alice no Yakata III (Disk A) [Alt 1].hdm" size="1261568" crc="88fc2b91" sha1="d4be3998d6bc08a6c6c47a5004baf9f3ced34bef"/>
	</game>
	<game name="Alice no Yakata [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Alice no Yakata [extras]</description>
		<rom name="Alice no Yakata (manual).pdf" size="1384735" crc="5381b0e5" sha1="e42679eff62ff54a07d7b5222ab3e9e85faa73c6"/>
	</game>
	<game name="All Bishoujo Extra [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of All Bishoujo Extra [FD]</comment>
		<description>All Bishoujo Extra [FD] [Set 1]</description>
		<rom name="All Bishoujo Extra [Set 1] (Disk 1).hdm" size="1261568" crc="1a394f21" sha1="0382378e8386d3df4a72dae4306774856febf0bd"/>
		<rom name="All Bishoujo Extra [Set 1] (Disk 2).hdm" size="1261568" crc="ebdd31d9" sha1="2cdbb0ef916e4ee87b16804d3aa4d2aa173ce324"/>
		<rom name="All Bishoujo Extra [Set 1] (Disk 3).hdm" size="1261568" crc="3561fce5" sha1="c075f9114a8f29ec032db00a2b866ad822cef219"/>
		<rom name="All Bishoujo Extra [Set 1] (Disk 4).hdm" size="1261568" crc="3f55651a" sha1="3072bc867cfe641de0e50632a59ce82c91419018"/>
		<rom name="All Bishoujo Extra [Set 1] (Extra disk).hdm" size="1261568" crc="b8e0e0c7" sha1="193c35b6dd5d42867e78a36a1e3221f9c92be5b3"/>
		<rom name="alts\All Bishoujo Extra [Set 1] (Disk 3) [Alt 1].hdm" size="1261568" crc="623fd50a" sha1="e727522ef47fb839b9332f7a022a91dad0dda9a3"/>
		<rom name="alts\All Bishoujo Extra [Set 1] (Disk 4) [Alt 1].hdm" size="1261568" crc="706817bf" sha1="10b77a71462c35a0ef5cf2ccbc0788dd03ecf4ee"/>
		<rom name="alts\All Bishoujo Extra [Set 1] (Extra disk) [Alt 1].hdm" size="1261568" crc="7a071f35" sha1="0264d04d218472fd71fb1478e1cd1d2c64e5df29"/>
	</game>
	<game name="All Bishoujo Extra [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>All Bishoujo Extra [extras]</description>
		<rom name="All Bishoujo Extra (manual).pdf" size="1209091" crc="819494e6" sha1="82116d0ed4b82e44ab0b55a0e265655c6b0c3f2c"/>
	</game>
	<game name="Alone in the Dark (16-color PC-9801 version) (demo) [HD]">
		<category>Demos</category>
		<comment>Remove reason: Category exclude, Demos</comment>
		<description>Alone in the Dark (16-color PC-9801 version) (demo) [HD]</description>
		<rom name="Alone in the Dark (16-color PC-9801 version) (demo).hdi" size="10479616" crc="0a918c0f" sha1="d4a247ce50c8e60627d2cc0a0fbfb28092c8bb3b"/>
	</game>
	<game name="Alone in the Dark (16-color PC-9801 version) [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Alone in the Dark (256-color PC-9821 version) [HD]</comment>
		<description>Alone in the Dark (16-color PC-9801 version) [FD]</description>
		<rom name="Alone in the Dark (16-color PC-9801 version) (Disk 1).hdm" size="1261568" crc="629f0241" sha1="50a85c50d09cf1b731bd27d9dfb1e90ef8eb5e75"/>
		<rom name="Alone in the Dark (16-color PC-9801 version) (Disk 2).hdm" size="1261568" crc="dcc51d21" sha1="6cb0804d41c7e0ec05049f886f54d9ac791c74d1"/>
		<rom name="Alone in the Dark (16-color PC-9801 version) (Disk 3).hdm" size="1261568" crc="d1543dcc" sha1="7ec84bf6e6d9645e76edf472a4b06d9798cf175d"/>
		<rom name="Alone in the Dark (16-color PC-9801 version) (Disk 4).hdm" size="1261568" crc="0225d196" sha1="1c1f092422b3f2667d8fb07ce6b9c3873477465d"/>
	</game>
	<game name="Alone in the Dark (16-color PC-9801 version) [HD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Alone in the Dark (256-color PC-9821 version) [HD]</comment>
		<description>Alone in the Dark (16-color PC-9801 version) [HD]</description>
		<rom name="Alone in the Dark (16-color PC-9801 version).hdi" size="10479616" crc="245b48a8" sha1="b78d4a327a79acc406046594c3e789426a698072"/>
	</game>
	<game name="Alone in the Dark (256-color PC-9821 version) [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Alone in the Dark (256-color PC-9821 version) [HD]</comment>
		<description>Alone in the Dark (256-color PC-9821 version) [FD]</description>
		<rom name="Alone in the Dark (256-color PC-9821 version) (Disk 1).hdm" size="1261568" crc="12873f83" sha1="cc234a8b9d743f920cf6da1d045b1e936334d3bd"/>
		<rom name="Alone in the Dark (256-color PC-9821 version) (Disk 2).hdm" size="1261568" crc="08e68288" sha1="e01b8ea6ec0883834a8b90c0af31c5e1f52e7c8c"/>
		<rom name="Alone in the Dark (256-color PC-9821 version) (Disk 3).hdm" size="1261568" crc="97a987f7" sha1="5e693f13b6efe38089fbbe0373710046f68452f4"/>
		<rom name="Alone in the Dark (256-color PC-9821 version) (Disk 4).hdm" size="1261568" crc="f395dd71" sha1="0131f27618330bbdd6f9073d8befd486afaa2fcd"/>
		<rom name="alts\Alone in the Dark (256-color PC-9821 version) (Disk 1) [Alt 1].hdm" size="1261568" crc="24c7854a" sha1="2dabb2dd72343183d5c788db1b65e9421448bcdc"/>
	</game>
	<game name="Alone in the Dark 2 (FD version) [HD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Alone in the Dark 2 [CD]</comment>
		<description>Alone in the Dark 2 (FD version) [HD]</description>
		<rom name="Alone in the Dark 2 (FD version).hdi" size="20955136" crc="13ed74c1" sha1="8bacbf57799f2a9ddb099e93bbd9fe25e326cd37"/>
	</game>
	<game name="Alone in the Dark 2 [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Alone in the Dark 2 [CD]</comment>
		<description>Alone in the Dark 2 [FD]</description>
		<rom name="Alone in the Dark 2 (Disk 01).hdm" size="1261568" crc="01574945" sha1="4ea34c2f720bf0382a0f333ad98f0f4d18a6893b"/>
		<rom name="Alone in the Dark 2 (Disk 02).hdm" size="1261568" crc="aa76cb1d" sha1="2110ea735fc4391af6e0bbb4616a349d341ea082"/>
		<rom name="Alone in the Dark 2 (Disk 03).hdm" size="1261568" crc="34126e0f" sha1="a12465ea359527cd4cb8ad8e7c7687c5df58c61e"/>
		<rom name="Alone in the Dark 2 (Disk 04).hdm" size="1261568" crc="c2abb8c4" sha1="9159812aab5e0925797ad95d5743e1d7e13ac157"/>
		<rom name="Alone in the Dark 2 (Disk 05).hdm" size="1261568" crc="17f01068" sha1="65090b02cbfc945a82ca22a13813326ef13ad3a4"/>
		<rom name="Alone in the Dark 2 (Disk 06).hdm" size="1261568" crc="b0659d65" sha1="943942143ac8daab617f8bd6e1a76cebec41a483"/>
		<rom name="Alone in the Dark 2 (Disk 07).hdm" size="1261568" crc="b6708d44" sha1="cbe301f49b211255a0d308908a7d861bba7dc38a"/>
		<rom name="Alone in the Dark 2 (Disk 08).hdm" size="1261568" crc="60b8a9ba" sha1="cef558d0c2ba7b377a14d5669e0808fec73d69b1"/>
		<rom name="Alone in the Dark 2 (Disk 09).hdm" size="1261568" crc="6b6f1eae" sha1="100307c6234cff03abacd5ce177d20e96dbe6cc2"/>
		<rom name="Alone in the Dark 2 (Disk 10).hdm" size="1261568" crc="4d9c7249" sha1="c6dd27cb276ef446e6c404c5b82473b894f4829c"/>
		<rom name="Alone in the Dark 2 (Disk 11).hdm" size="1261568" crc="8c7c7c86" sha1="79ade2ece4f093fd8fa551d98bf7dc7ce915acf4"/>
	</game>
	<game name="Alone in the Dark 2 [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Alone in the Dark 2 [extras]</description>
		<rom name="Alone in the Dark 2 (addendum).jpg" size="385738" crc="5c607cfa" sha1="a2d10f5964bafe0b1e1cbfeadbede955a9e3e780"/>
		<rom name="Alone in the Dark 2 (cards 1).pdf" size="115055" crc="b4a84160" sha1="e215f259e51ff28761a24b015263066d2a4ac6ee"/>
		<rom name="Alone in the Dark 2 (cards 2).pdf" size="116272" crc="c3df506f" sha1="8f0558523bb533d11b5ff5ac4fa84ebf8524fb85"/>
		<rom name="Alone in the Dark 2 (cards 3).pdf" size="117095" crc="df97262e" sha1="389fa0dbfc97aa55e16213bb454cb3ac6af185fb"/>
		<rom name="Alone in the Dark 2 (cards 4).pdf" size="117057" crc="c99e84dd" sha1="531dbb34c16235ec77fe00d948f8db16f3a4293b"/>
		<rom name="Alone in the Dark 2 (cards 5).pdf" size="117315" crc="a97c45ef" sha1="0d2c1726bc6a7011812883754ff0078dbaabeaaa"/>
		<rom name="Alone in the Dark 2 (cards 6).pdf" size="115646" crc="3a292a7a" sha1="062208f1bf0121ae38fd5d8a58e4c98612f37759"/>
		<rom name="Alone in the Dark 2 (FD case).pdf" size="700530" crc="25d8c958" sha1="aa898a0e0cdc0baf37ca20a112e24dd1b27cc787"/>
		<rom name="Alone in the Dark 2 (FD labels).pdf" size="1892334" crc="bd891712" sha1="ac8267fff53dc9567439329cdc9feae1e27819f0"/>
		<rom name="Alone in the Dark 2 (folder).pdf" size="592540" crc="a51b5571" sha1="3e270e9e2f45b6b9b17db3f97a15e189df1d95f7"/>
		<rom name="Alone in the Dark 2 (guide book advertisement).jpg" size="424304" crc="54466ddb" sha1="f77a3bbcb4e365041f2e4d7e5a0c810d9c5e41d4"/>
		<rom name="Alone in the Dark 2 (manual).pdf" size="3962035" crc="cbc108a0" sha1="d51dc74b2a45565a2cc71594835c9e71682a353c"/>
		<rom name="Alone in the Dark 2 (newspaper English).pdf" size="2293561" crc="74880040" sha1="e0e1807e1b47d9cbe575cfa5fac1f27518d030db"/>
		<rom name="Alone in the Dark 2 (newspaper Japanese).pdf" size="1555112" crc="5e4a8c1c" sha1="cc40985bf58c6ca99633bbd6fdea1faa4df9cc7f"/>
		<rom name="Alone in the Dark 2 (package).pdf" size="1933401" crc="c876de24" sha1="bdf367a60abbf3a5befdc4190b1cc7210fae3462"/>
	</game>
	<game name="Alone in the Dark 3 [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Alone in the Dark 3 [extras]</description>
		<rom name="Alone in the Dark 3 (manual).pdf" size="7862880" crc="5ca9f8d2" sha1="101d7611c30db77d22c585f0e10994250831587c"/>
	</game>
	<game name="Alone in the Dark [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Alone in the Dark [extras]</description>
		<rom name="Alone in the Dark (FD case).pdf" size="935089" crc="ad0c4cb4" sha1="5bfc322ea77939ada45318b7e237d1719057830a"/>
		<rom name="Alone in the Dark (FD labels).jpg" size="848435" crc="87fd907d" sha1="13195037b9554a82f286eb4d69c2e662b28ce452"/>
		<rom name="Alone in the Dark (guide book advertisement).jpg" size="619217" crc="4ed7bb05" sha1="303d0020ffb399fc225b5508a69040123a57360a"/>
		<rom name="Alone in the Dark (manual).pdf" size="3095887" crc="f64f361a" sha1="909faaf301da31f4a2a05b84f232c34e3313fe9c"/>
		<rom name="Alone in the Dark (newspaper English).pdf" size="3613875" crc="ceb6ff37" sha1="dd6466a33b020dad61357fa31dc31c0bb2598a81"/>
		<rom name="Alone in the Dark (newspaper Japanese).pdf" size="1444490" crc="b6de1a76" sha1="6b2a92dbbb11e941d86e86bd7819888809a457d5"/>
		<rom name="Alone in the Dark (objects).pdf" size="4348516" crc="9947db81" sha1="4b5ee6efc731b42e27b9fb3cde93c58d79800ba4"/>
		<rom name="Alone in the Dark (package).pdf" size="1933742" crc="ce36822b" sha1="4966f7003e48d1e4eb93e74c5213d556af917156"/>
	</game>
	<game name="Alpha Dain [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Alpha Dain [HD]</comment>
		<description>Alpha Dain [FD]</description>
		<rom name="Alpha Dain (Disk A).hdm" size="1261568" crc="1d2905b9" sha1="00dadc5afdf30118180b2cc59f6d3e2fbd242bfe"/>
		<rom name="Alpha Dain (Disk B).hdm" size="1261568" crc="f713de85" sha1="3628bb2be809d4f4a3f6423e181e41c26bfb0aa6"/>
		<rom name="Alpha Dain (Disk C).hdm" size="1261568" crc="0bf6f9ef" sha1="5890d19a8bec87cf052f7f6a3334e7459de88c8a"/>
		<rom name="Alpha Dain (Disk D).hdm" size="1261568" crc="9e1fd1e2" sha1="4cdab92b45579b9cfadba2f9e4020bd93c53dca1"/>
		<rom name="Alpha Dain (Disk E).hdm" size="1261568" crc="39eed8b8" sha1="738052ec66444ab81f8afbc1b6a3c55ce1ceb230"/>
		<rom name="alts\Alpha Dain (Disk A) [Alt 1].hdm" size="1261568" crc="1bdc3ad7" sha1="5d7658e46259089b7233ca600e3d5772ebe777f2"/>
	</game>
	<game name="Alpha Dain [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Alpha Dain [extras]</description>
		<rom name="Alpha Dain (manual).pdf" size="6659573" crc="cca6a09e" sha1="e0b492d42b2dbd0c9420c0cda5456098251757e0"/>
	</game>
	<game name="Alshark [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Alshark [extras]</description>
		<rom name="Alshark (scans).pdf" size="39212870" crc="a7993861" sha1="f8751298929b9a2e04b5c53b508a7fa52d0c150b"/>
	</game>
	<game name="Alvaleak Boukenki [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Alvaleak Boukenki [HD]</comment>
		<description>Alvaleak Boukenki [FD]</description>
		<rom name="alts\Alvaleak Boukenki (Data disk A) [Alt 1].hdm" size="1261568" crc="828adcb1" sha1="dad862b06cd3f6f8f2d627abf053039d04f8aa25"/>
		<rom name="alts\Alvaleak Boukenki (Data disk B) [Alt 1].hdm" size="1261568" crc="0f770294" sha1="5510b685fcc057666f37fa1d682061569d19da30"/>
		<rom name="alts\Alvaleak Boukenki (Data disk C) [Alt 1].hdm" size="1261568" crc="d7457ae4" sha1="0a9a009b94c6b1d87910e4bf104480292cdd82a7"/>
		<rom name="alts\Alvaleak Boukenki (System disk) [Alt 1].hdm" size="1261568" crc="cfa36be9" sha1="6f39df0709a5e943987b3130e2d9a1f56dbbebe0"/>
		<rom name="Alvaleak Boukenki (Data disk A).hdm" size="1261568" crc="5d2e38f4" sha1="c4066550caa445ce96edd0403d736dd0053ad6a0"/>
		<rom name="Alvaleak Boukenki (Data disk B).hdm" size="1261568" crc="48f2732a" sha1="3d678ecd8a275e37b88ef400fcef4a9469881552"/>
		<rom name="Alvaleak Boukenki (Data disk C).hdm" size="1261568" crc="a94b8a3c" sha1="c38dbcc1e4bcdc3613bc1273b87ebf6d25c2506c"/>
		<rom name="Alvaleak Boukenki (Opening disk).hdm" size="1261568" crc="da1cf468" sha1="88c920f0e579836c6e0096d91019384cd1126c79"/>
		<rom name="Alvaleak Boukenki (System disk).hdm" size="1261568" crc="89f80237" sha1="d221207bd11be89c2370dd826b163f0820cf86dd"/>
	</game>
	<game name="Alvaleak Boukenki [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Alvaleak Boukenki [extras]</description>
		<rom name="Alvaleak Boukenki (advertisement).pdf" size="8869823" crc="9e35d7b7" sha1="2f0aa7ba3fcc47b6a25648d7d3ce934252c6e579"/>
		<rom name="Alvaleak Boukenki (scans).pdf" size="39963574" crc="ac5dc88f" sha1="59ca8af69450b0d7840ae7f1717c86db90f8437f"/>
	</game>
	<game name="Amaranth II [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Amaranth II [HD]</comment>
		<description>Amaranth II [FD]</description>
		<rom name="alts\Amaranth II (System disk) [Alt 1].hdm" size="1261568" crc="aefee2a9" sha1="dd735dd2e74b9a16aad4b6ea822e1d07794fc147"/>
		<rom name="alts\Amaranth II (System disk) [Alt 2].hdm" size="1261568" crc="65965a0b" sha1="f13aa9d3a923363d6fa0acd0179fe20d24f76e60"/>
		<rom name="alts\Amaranth II (System disk) [Alt 3].hdm" size="1261568" crc="11247b9a" sha1="34174b16d6edf405dfcd33dabf99812ded1bdf4a"/>
		<rom name="Amaranth II (Disk A).hdm" size="1261568" crc="8503e292" sha1="a6be00f4729c9cd04d9fe9fe1768cdfeb001710f"/>
		<rom name="Amaranth II (Disk B).hdm" size="1261568" crc="442157eb" sha1="59b695b2562b740b335625635ff168e90e9271e5"/>
		<rom name="Amaranth II (Disk C).hdm" size="1261568" crc="f8e84648" sha1="52e948c098a17d8566bc3bd67b40238b2c0573a8"/>
		<rom name="Amaranth II (System disk).hdm" size="1261568" crc="a172902a" sha1="4760f2bbe07f2686d4fa05ab48a7a240238d595a"/>
	</game>
	<game name="Amaranth II [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Amaranth II [extras]</description>
		<rom name="Amaranth II (scans).pdf" size="34971198" crc="f576e419" sha1="a9b02feb067453909764a4ad5f00ba12d6d6f1fc"/>
	</game>
	<game name="Amaranth III [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Amaranth III [HD]</comment>
		<description>Amaranth III [FD]</description>
		<rom name="Amaranth III (Disk A).hdm" size="1261568" crc="3a29c0cc" sha1="aa17dc58c37e3481f722ea32fb4f124d3e66db6c"/>
		<rom name="Amaranth III (Disk B).hdm" size="1261568" crc="a8d544d8" sha1="48968af904a58d2dab6f9cea896112dd832ea41a"/>
		<rom name="Amaranth III (Disk C).hdm" size="1261568" crc="57ca1a34" sha1="e2b8ae59c49eebb3e636db966aad9cc1fa8de65a"/>
		<rom name="Amaranth III (Disk D).hdm" size="1261568" crc="0e7e6faf" sha1="0bd327dcbe4c868e91e2bc139147deba3931dae5"/>
		<rom name="Amaranth III (System disk).hdm" size="1261568" crc="9673529f" sha1="072a8c765568585ec8759b2d9fa8248287281451"/>
	</game>
	<game name="Amaranth III [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Amaranth III [HD]</comment>
		<description>Amaranth III [FD] [Set 1]</description>
		<rom name="Amaranth III [Set 1] (Disk A).hdm" size="1261568" crc="a5687a25" sha1="531dac70bd572d48613cea65b09c495222eb2b6f"/>
		<rom name="Amaranth III [Set 1] (Disk B).hdm" size="1261568" crc="ace907b4" sha1="126437438d49d007a8ec66eb4ee1ea1e1a467818"/>
		<rom name="Amaranth III [Set 1] (Disk C).hdm" size="1261568" crc="2a587810" sha1="449da23eebe2bfaef7f0ab589f00625d6fcf0cf9"/>
		<rom name="Amaranth III [Set 1] (Disk D).hdm" size="1261568" crc="7034d8be" sha1="a0cb49276b3f2456f1c79c2cfaeb677ea4b8bf86"/>
		<rom name="Amaranth III [Set 1] (System disk).hdm" size="1261568" crc="ef4b4852" sha1="0a24553b9ee58f111bd60985ebec006a725acfba"/>
	</game>
	<game name="Amaranth III [FD] [Set 2]">
		<category>Games</category>
		<comment>Remove reason: Clone of Amaranth III [HD]</comment>
		<description>Amaranth III [FD] [Set 2]</description>
		<rom name="Amaranth III [Set 2] (Disk A).hdm" size="1261568" crc="04c3e66f" sha1="539601e55e2e20a07101965d7a85c83cec309fd3"/>
		<rom name="Amaranth III [Set 2] (Disk B).hdm" size="1261568" crc="a59bb1bc" sha1="ef8ae6fdfd422c914b883e7e198735433e16bedc"/>
		<rom name="Amaranth III [Set 2] (Disk C).hdm" size="1261568" crc="265ca7e5" sha1="4e86ba966f738d3b86c900c1bf5abeeeb661087a"/>
		<rom name="Amaranth III [Set 2] (Disk D).hdm" size="1261568" crc="41be1869" sha1="3b0dbab5086017f05d8abb0e681b031324b2c1a2"/>
		<rom name="Amaranth III [Set 2] (System disk).hdm" size="1261568" crc="420d3e96" sha1="df5c8aa9fd25f6c286035d03fde72b702036c0eb"/>
	</game>
	<game name="Amaranth III [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Amaranth III [extras]</description>
		<rom name="Amaranth III (scans).pdf" size="32901371" crc="1edc4b7d" sha1="f91fb30cfbedcce4d0ceb832e6c82117c494b3fa"/>
	</game>
	<game name="Amaranth IV [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Amaranth IV [HD]</comment>
		<description>Amaranth IV [FD]</description>
		<rom name="alts\Amaranth IV (Disk F) [Alt 1].hdm" size="1261568" crc="92940ccb" sha1="72cfc33088e45528698c7be573656edbfd3cd76b"/>
		<rom name="alts\Amaranth IV (System disk) [Alt 1].hdm" size="1261568" crc="15594c32" sha1="ba58285493619b0dff10bc41fed0fae5be0c6bdb"/>
		<rom name="Amaranth IV (Disk A).hdm" size="1261568" crc="50782249" sha1="fa68aa6a7d8fc3f13af81ceea222d1a6fc64715d"/>
		<rom name="Amaranth IV (Disk B).hdm" size="1261568" crc="a11af702" sha1="2ddf82b61f6c1742261dc6cbff134e84a3deb479"/>
		<rom name="Amaranth IV (Disk C).hdm" size="1261568" crc="ec2aaff3" sha1="9e6b70d5787142a49cb5450b86f4af816123f38d"/>
		<rom name="Amaranth IV (Disk D).hdm" size="1261568" crc="67110b82" sha1="cee51d9ac2f5fe1be096f98c4df8d83a975fed9a"/>
		<rom name="Amaranth IV (Disk E).hdm" size="1261568" crc="647191c9" sha1="8f7b1bd4d9b435a785e8e566f647f1cf71b56a63"/>
		<rom name="Amaranth IV (Disk F).hdm" size="1261568" crc="6bdc7768" sha1="4198be265d9f22bbf67c4a4305f1631043637f11"/>
		<rom name="Amaranth IV (System disk).hdm" size="1261568" crc="d450bcbd" sha1="59d47be88e292594997abb4bbee0dd83dda3ebb0"/>
	</game>
	<game name="Amaranth IV [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Amaranth IV [HD]</comment>
		<description>Amaranth IV [FD] [Set 1]</description>
		<rom name="Amaranth IV [Set 1] (Disk A).hdm" size="1261568" crc="19d37af9" sha1="bf246d8ac96fac76be4d1bb30c5537d2505320e4"/>
		<rom name="Amaranth IV [Set 1] (Disk B).hdm" size="1261568" crc="9b504bf6" sha1="b3d9fe8e679e7a2c2a90a4c6a183b948fe48f104"/>
		<rom name="Amaranth IV [Set 1] (Disk C).hdm" size="1261568" crc="34fb6002" sha1="52aa318b7310569cf59b6abd56649593b04370bb"/>
		<rom name="Amaranth IV [Set 1] (Disk D).hdm" size="1261568" crc="7f7c1696" sha1="86bfa891e962660dd2006fb2aa454bb2a3d426c3"/>
		<rom name="Amaranth IV [Set 1] (Disk E).hdm" size="1261568" crc="0c2aaf74" sha1="c21fbee8b9e2a2ed52eae8fcc8c8b601f5f8c43b"/>
		<rom name="Amaranth IV [Set 1] (Disk F).hdm" size="1261568" crc="dd550e3c" sha1="f1911ed7c49eb234ff6aff302f172ca5788a223d"/>
		<rom name="Amaranth IV [Set 1] (System disk).hdm" size="1261568" crc="cbfd249b" sha1="8a59c30cf1e029eef52fba9afa5a7f9e2e815d7a"/>
	</game>
	<game name="Amaranth IV [FD] [Set 2]">
		<category>Games</category>
		<comment>Remove reason: Clone of Amaranth IV [HD]</comment>
		<description>Amaranth IV [FD] [Set 2]</description>
		<rom name="Amaranth IV [Set 2] (Disk A).hdm" size="1261568" crc="b672e2bb" sha1="3fb7529a821f67a97672e83b96d26e727d275405"/>
		<rom name="Amaranth IV [Set 2] (Disk B).hdm" size="1261568" crc="9ebeafa8" sha1="52252551005e96c677702eaf83becc9671ff0ac1"/>
		<rom name="Amaranth IV [Set 2] (Disk C).hdm" size="1261568" crc="e3883262" sha1="41e774ca589c8f725a6ec0e993556fe36feb02f6"/>
		<rom name="Amaranth IV [Set 2] (Disk D).hdm" size="1261568" crc="2464b4c3" sha1="953ec8fa9261b537bb26881f11ab7d3411e13433"/>
		<rom name="Amaranth IV [Set 2] (Disk E).hdm" size="1261568" crc="fad0d5a0" sha1="e8e85d2c52ba8952a9f4a3b3aec72544e4761b71"/>
		<rom name="Amaranth IV [Set 2] (Disk F).hdm" size="1261568" crc="20beef00" sha1="1b5525b61a40aa325c107eb7a8266bb64a4f2935"/>
		<rom name="Amaranth IV [Set 2] (System disk).hdm" size="1261568" crc="ef2eb5d6" sha1="aab366fb77e321b6cc97c7e1aeb119099f7e02b6"/>
	</game>
	<game name="Amaranth IV [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Amaranth IV [extras]</description>
		<rom name="Amaranth IV (scans).pdf" size="43415522" crc="5a3363ee" sha1="7036bf95aaed96932b6932cdefdbc5a063daf636"/>
	</game>
	<game name="Amaranth KH [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Amaranth KH [HD]</comment>
		<description>Amaranth KH [FD]</description>
		<rom name="Amaranth KH (Disk A).hdm" size="1261568" crc="0f1f9195" sha1="1a95693ffe0270b712cd03489be8ddc86f744b0c"/>
		<rom name="Amaranth KH (Disk B).hdm" size="1261568" crc="eac24641" sha1="61658cc52ccfe7a3492eacc6b8651cf3d2b57439"/>
		<rom name="Amaranth KH (Disk C).hdm" size="1261568" crc="819026a5" sha1="d22d1f9750a2b36c448675e994ae0fb465e98abd"/>
		<rom name="Amaranth KH (Disk D).hdm" size="1261568" crc="3fa1d188" sha1="ecbf9345bc06785d6a44f241c75246f1eb97c4df"/>
		<rom name="Amaranth KH (System disk).hdm" size="1261568" crc="c483dee0" sha1="8635a2d1b54114802b8bab92e2650056f4cc90af"/>
		<rom name="Amaranth KH (User disk).hdm" size="1261568" crc="03702559" sha1="ac20a57addbff65ff382281361807e5df08abb21"/>
	</game>
	<game name="Amaranth KH [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Amaranth KH [HD]</comment>
		<description>Amaranth KH [FD] [Set 1]</description>
		<rom name="alts\Amaranth KH [Set 1] (Disk D) [Alt 1].hdm" size="1261568" crc="cf35640b" sha1="9c6530c4cc97644d2284ff837b9580202243a286"/>
		<rom name="Amaranth KH [Set 1] (Disk A).hdm" size="1261568" crc="d9083398" sha1="7208a78b072c1621066f957fad486f17a4bcaea2"/>
		<rom name="Amaranth KH [Set 1] (Disk B).hdm" size="1261568" crc="c1253bcc" sha1="33154b6c7d5682c63acbcb7d1bd6ef65030437cc"/>
		<rom name="Amaranth KH [Set 1] (Disk C).hdm" size="1261568" crc="cf403b51" sha1="309a79f9a045c3a5c1b796c27c0d7fafdecc8987"/>
		<rom name="Amaranth KH [Set 1] (Disk D).hdm" size="1261568" crc="ad5b433f" sha1="c27a177e85a62590f3fec08e5f24b286077cde8f"/>
		<rom name="Amaranth KH [Set 1] (System disk).hdm" size="1261568" crc="09451d51" sha1="7e745cac8e65b59c1188d5bee09353862e6ce331"/>
	</game>
	<game name="Amaranth KH [extras]">
