		<rom name="Emerald Dragon (manual).pdf" size="19592348" crc="d134224c" sha1="3dd7862fe8cdb7f9efd63f644f5a7d8ee5cc4a0f"/>
		<rom name="Emerald Dragon (music disk readme).txt" size="226" crc="74311436" sha1="07d81731d085b33fcdc154d370f0e6df01443d8f"/>
	</game>
	<game name="Emerald Dragon [FD]">
		<description>Emerald Dragon [FD]</description>
		<year>????</year>
		<rom name="alts\Emerald Dragon (Ending disk) [Alt 2].d88" size="426240" crc="f26aa73e" sha1="e4148831d360966da05d27fd6de0ea102dd93866"/>
		<rom name="alts\Emerald Dragon (Opening disk) [Alt 1].d88" size="415840" crc="2f92a610" sha1="dbdb948d96d5ba9c9cfa0c42c3170ef15c9f906a"/>
		<rom name="alts\Emerald Dragon (System disk) [Alt 1].d88" size="415840" crc="0f1f59a2" sha1="a262684db91c0d77373aa19a0d0a0346c4f04019"/>
		<rom name="alts\Emerald Dragon (System disk) [Alt 2].d88" size="415840" crc="7addf278" sha1="b02d72773a958f3883bafaee90a5674a975f0440"/>
		<rom name="alts\Emerald Dragon (System disk) [Alt 3].d88" size="426512" crc="76c51df4" sha1="85f3f569f6b7a06b84977e6ec2da675bbb194277"/>
		<rom name="alts\Emerald Dragon (System disk) [Alt 4].d88" size="415840" crc="9ba5322f" sha1="7a0a716067fb052aa7e416688b4820ab82f16855"/>
		<rom name="alts\Emerald Dragon (User disk) [Alt 1].d88" size="28768" crc="a35cf4fe" sha1="e9edde91d772ecf5e5c7dd3bedf67560f1ba43f4"/>
		<rom name="alts\Emerald Dragon (User disk) [Alt 2].d88" size="346384" crc="6acf56f5" sha1="d20f6327d23f93d67611a270661943adb637c259"/>
		<rom name="alts\Emerald Dragon (Visual disk A) [Alt 1].d88" size="415840" crc="8c48c24c" sha1="824350a3d3298be12cbb9bdbb6a9186fb2be794f"/>
		<rom name="alts\Emerald Dragon (Visual disk A) [Alt 2].d88" size="415840" crc="9685bd2c" sha1="207045652eeb6683b3f3c067a62d84f37543cbfb"/>
		<rom name="alts\Emerald Dragon (Visual disk B) [Alt 1].d88" size="415840" crc="e4d0f345" sha1="32efe0edf8137dfadb3164b6bb2fd10ff25c4e3e"/>
		<rom name="alts\Emerald Dragon (Visual disk B) [Alt 2].d88" size="415840" crc="f3e40591" sha1="868e6cccb4e3d006907c596c63bbfd8103f238d7"/>
		<rom name="Emerald Dragon (Data disk).d88" size="416688" crc="8306fe11" sha1="184261ab19aebc25268e87ec793b1e29931be070"/>
		<rom name="Emerald Dragon (Ending disk).d88" size="415840" crc="faf0076f" sha1="04e971759ff266cc6b8514368a85462b2813d538"/>
		<rom name="Emerald Dragon (hack) (System disk).d88" size="415840" crc="eca5fc02" sha1="8fa21558e2715f57b4e02cda664a173251137b0d"/>
		<rom name="Emerald Dragon (Opening disk).d88" size="420192" crc="497d74fc" sha1="f85ed98ab3082b985c50853d2e2ab67bf1b5dcce"/>
		<rom name="Emerald Dragon (System disk).d88" size="415840" crc="736431a1" sha1="4c9c21fe2a37dcc0f0e239aec7eca868e08fe6ef"/>
		<rom name="Emerald Dragon (User disk).d88" size="6928" crc="a150e58a" sha1="2d60d1e31f94ed5c9380e98da5a0109c41c2fef1"/>
		<rom name="Emerald Dragon (Visual disk A).d88" size="415840" crc="7436f154" sha1="db36c75f06d1ad459be6af193b8b740d404fe5eb"/>
		<rom name="Emerald Dragon (Visual disk B).d88" size="415840" crc="46f2773d" sha1="ab714664e1ae31cd88089c1f51b437eb674fb4c4"/>
	</game>
	<game name="Emmy II [FD]">
		<description>Emmy II [FD]</description>
		<year>????</year>
		<rom name="Emmy II {V1 mode}.d88" size="348848" crc="8265bd0e" sha1="68ae721d9bb08c1ec6e85676342dbaf039881f55"/>
	</game>
	<game name="Emmy II [FD] [Set 10]">
		<description>Emmy II [FD] [Set 10]</description>
		<year>????</year>
		<rom name="Emmy II [Set 10] {V1 mode}.d88" size="348848" crc="474b0fbd" sha1="39953582b5640281d1eb61361dcd1699be88eb5a"/>
	</game>
	<game name="Emmy II [FD] [Set 1]">
		<description>Emmy II [FD] [Set 1]</description>
		<year>????</year>
		<rom name="Emmy II [Set 1] {V1 mode}.d88" size="348848" crc="7bab3126" sha1="163b817af0c55c394102b633e392f5aa61727f4a"/>
	</game>
	<game name="Emmy II [FD] [Set 2]">
		<description>Emmy II [FD] [Set 2]</description>
		<year>????</year>
		<rom name="Emmy II [Set 2] {V1 mode}.d88" size="348848" crc="68c860fc" sha1="7a5c317c9e6d9505a9c527b655568aff16183af0"/>
	</game>
	<game name="Emmy II [FD] [Set 3]">
		<description>Emmy II [FD] [Set 3]</description>
		<year>????</year>
		<rom name="Emmy II [Set 3] {V1 mode}.d88" size="348848" crc="9f44e558" sha1="f6613ae3bc3bdb5e2dfd361531c0b417759fa6b0"/>
	</game>
	<game name="Emmy II [FD] [Set 4]">
		<description>Emmy II [FD] [Set 4]</description>
		<year>????</year>
		<rom name="Emmy II [Set 4] {V1 mode}.d88" size="348848" crc="4b36fd17" sha1="23e85eed4ea91a402b80d93714aafad8d08a81e2"/>
	</game>
	<game name="Emmy II [FD] [Set 5]">
		<description>Emmy II [FD] [Set 5]</description>
		<year>????</year>
		<rom name="Emmy II [Set 5] {V1 mode}.d88" size="348848" crc="7c538596" sha1="a446b4d68a90d2cbfbd2d2f2ae1166e4ed5fa4ba"/>
	</game>
	<game name="Emmy II [FD] [Set 6]">
		<description>Emmy II [FD] [Set 6]</description>
		<year>????</year>
		<rom name="Emmy II [Set 6] {V1 mode}.d88" size="348848" crc="487ff142" sha1="833c9c246255cda86825e73f817ad84567912696"/>
	</game>
	<game name="Emmy II [FD] [Set 7]">
		<description>Emmy II [FD] [Set 7]</description>
		<year>????</year>
		<rom name="Emmy II [Set 7] {V1 mode}.d88" size="348848" crc="f16d152b" sha1="764f4e07a24338c08481894ee200bf647619407c"/>
	</game>
	<game name="Emmy II [FD] [Set 8]">
		<description>Emmy II [FD] [Set 8]</description>
		<year>????</year>
		<rom name="Emmy II [Set 8] {V1 mode}.d88" size="348848" crc="16714ef3" sha1="2193fec2149f7fe8ca3ac7a2003bb2e0c48d3f25"/>
	</game>
	<game name="Emmy II [FD] [Set 9]">
		<description>Emmy II [FD] [Set 9]</description>
		<year>????</year>
		<rom name="Emmy II [Set 9] {V1 mode}.d88" size="348848" crc="4cdb460c" sha1="8ab8b1ddda46bc95000f2172592485330b014ce3"/>
	</game>
	<game name="Ensor [FD]">
		<description>Ensor [FD]</description>
		<year>????</year>
		<rom name="Ensor.d88" size="348848" crc="2d015328" sha1="9692b5502e1bbb55008f50eaa1fef4301cf7e75c"/>
	</game>
	<game name="Enterprise [CT]">
		<description>Enterprise [CT]</description>
		<year>????</year>
		<rom name="Enterprise {V1 mode}.t88" size="31605" crc="9ab8b63d" sha1="16c10eb3a6b42293b5ef4f25b6f05684fbb057f7"/>
	</game>
	<game name="Erika [extras]">
		<description>Erika [extras]</description>
		<year>????</year>
		<rom name="Erika (walkthrough).txt" size="3700" crc="e2dbc3bb" sha1="515f372a09db369e6ac50952d5b89bad2927fd34"/>
	</game>
	<game name="Erika [FD]">
		<description>Erika [FD]</description>
		<year>????</year>
		<rom name="alts\Erika (Disk 1) [Alt 1].d88" size="348848" crc="d91d3fee" sha1="29d5fb71b12aa140b6ece196eea9c784778d167a"/>
		<rom name="Erika (Disk 1).d88" size="348848" crc="abce5c74" sha1="51d18f71ff4fcda823acd4423a3af96f84e120b0"/>
		<rom name="Erika (Disk 2).d88" size="348848" crc="e4f7e4cf" sha1="04cfc3b7e04b48b7002bc6998a3140e0350cef3f"/>
	</game>
	<game name="Erotic Magical Trip 3 [FD]">
		<description>Erotic Magical Trip 3 [FD]</description>
		<year>????</year>
		<rom name="Erotic Magical Trip 3 (Disk 1).d88" size="415840" crc="abdcff45" sha1="a5e416e00647ce73dc5a5a1dbb5cb3746f36684c"/>
		<rom name="Erotic Magical Trip 3 (Disk 2).d88" size="415840" crc="7a04cab8" sha1="ea94d751ed1a264a7914f527d818940a5218ee2a"/>
	</game>
	<game name="Erotic Magical Trip [FD]">
		<description>Erotic Magical Trip [FD]</description>
		<year>????</year>
		<rom name="Erotic Magical Trip (Disk 1).d88" size="415840" crc="58ccf9ef" sha1="e042222bf954f604d6ea6c86a4a9b7350594a902"/>
		<rom name="Erotic Magical Trip (Disk 2).d88" size="415840" crc="a107f265" sha1="c85058337105778b48ac4b8c1b95d0f8d7247238"/>
	</game>
	<game name="Escape from Rungistan [extras]">
		<description>Escape from Rungistan [extras]</description>
		<year>????</year>
		<rom name="Escape from Rungistan (readme).txt" size="100" crc="dc4656e3" sha1="f5168636895825e6b9a6340cbfc702726e2cfefd"/>
		<rom name="Escape from Rungistan (walkthrough).txt" size="3201" crc="5730ae99" sha1="7af3953d636c3f43640f1be64a50a75ecba8e604"/>
	</game>
	<game name="Escape from Rungistan [FD]">
		<description>Escape from Rungistan [FD]</description>
		<year>????</year>
		<rom name="alts\Escape from Rungistan (Disk A) [Alt 1] {V1 mode}.d88" size="348848" crc="342b1dfc" sha1="86f2288459f02dcacf0c878895e137f6fe1411ec"/>
		<rom name="alts\Escape from Rungistan (Disk A) [Alt 2] {V1 mode}.d88" size="344496" crc="3ee7dae9" sha1="e7a1f632aff8b33d557a22105c65dc088ce3f7fb"/>
		<rom name="Escape from Rungistan (Disk A) {V1 mode}.d88" size="348848" crc="04fe22b4" sha1="08b1baaf21425d7c0241a03e5e3175fc6c2cf4e1"/>
		<rom name="Escape from Rungistan (Disk B) {V1 mode}.d88" size="348848" crc="dba9ef05" sha1="8ff43ff0a48ceed91ed4627a5c32a8fed4788f01"/>
	</game>
	<game name="Escape Princess [FD]">
		<description>Escape Princess [FD]</description>
		<year>????</year>
		<rom name="Escape Princess (Disk 1).d88" size="348848" crc="b65df6dd" sha1="14d433b1230b668b8710cff7f229093aa7685ea6"/>
		<rom name="Escape Princess (Disk 2).d88" size="348848" crc="d91a17cf" sha1="63ad3f5645d8d3bb05975e531d1c99c93585784e"/>
	</game>
	<game name="Europe Sensen [FD]">
		<description>Europe Sensen [FD]</description>
		<year>????</year>
		<rom name="alts\Europe Sensen (Disk A) [Alt 1].d88" size="381408" crc="57c2a990" sha1="aa97dfb732c4b694e21b581d9e9e3fb4a03a0f2a"/>
		<rom name="alts\Europe Sensen (Disk B) [Alt 1].d88" size="380848" crc="4cca7de1" sha1="4b90060b2ce5ac3f4471ff144eabe2f828d7f0ee"/>
		<rom name="Europe Sensen (Disk A).d88" size="380864" crc="96177275" sha1="62cfd7fea17a99608b0f0dc11dff305d56a0cccc"/>
		<rom name="Europe Sensen (Disk B).d88" size="380848" crc="99639c6b" sha1="a68fae7107b94a84059652c6942785954b78eadf"/>
		<rom name="Europe Sensen (Disk C).d88" size="380848" crc="3dba1ce4" sha1="71ff925a96c56b05c40f495939ecd5dd08ef5447"/>
	</game>
	<game name="Europe Sensen [FD] [Set 1]">
		<description>Europe Sensen [FD] [Set 1]</description>
		<year>????</year>
		<rom name="Europe Sensen [Set 1] (Disk A).d88" size="391808" crc="d7647508" sha1="231aa334d935ed5c09a27255f22e085ed9ffb2a3"/>
		<rom name="Europe Sensen [Set 1] (Disk B).d88" size="391248" crc="46e66eb3" sha1="e2209e402847bd85883704c3ff7427e8ea8e217b"/>
		<rom name="Europe Sensen [Set 1] (Disk C).d88" size="386048" crc="7fdde30d" sha1="c8157b1ff58bddfd41f0a965b8522048622f4654"/>
		<rom name="Europe Sensen [Set 1] (User disk).d88" size="380848" crc="ad6ab26d" sha1="1908873cdd5c84fe6968589b09ce025bdfbbaf76"/>
	</game>
	<game name="Ever Green [extras]">
		<description>Ever Green [extras]</description>
		<year>????</year>
		<rom name="Ever Green (readme).txt" size="90" crc="772022ac" sha1="2a9468371f2012f08edb84a89859f3d05e200d0b"/>
	</game>
	<game name="Ever Green [FD]">
		<description>Ever Green [FD]</description>
		<year>????</year>
		<rom name="Ever Green.d88" size="422160" crc="1beb9673" sha1="93bcba533548e53bd3c0b5eeb95966e28bb75002"/>
	</game>
	<game name="Excitebike [extras]">
		<description>Excitebike [extras]</description>
		<year>????</year>
		<rom name="Excitebike (compilation info).txt" size="180" crc="b95df079" sha1="cf8a684846048357cf8d41043e4319a42d970540"/>
	</game>
	<game name="Excitebike [FD]">
		<description>Excitebike [FD]</description>
		<year>????</year>
		<rom name="Excitebike.d88" size="47616" crc="ca90fdf7" sha1="d274a0ad60ac36a454d61f16178c1e1c1a231531"/>
	</game>
	<game name="Excitebike [FD] [Set 1]">
		<description>Excitebike [FD] [Set 1]</description>
		<year>????</year>
		<rom name="Excitebike [Set 1].d88" size="348848" crc="bb0b0e18" sha1="154a64f1e5ca915ce1c39fb9bf000eea9a700c6c"/>
	</game>
	<game name="Executive e no Michi [FD]">
		<description>Executive e no Michi [FD]</description>
		<year>????</year>
		<rom name="Executive e no Michi (Disk A).d88" size="348848" crc="078f3f6b" sha1="0e0ad8219a5866e6c8bbb65bb64ad00a13f53805"/>
		<rom name="Executive e no Michi (Disk B).d88" size="348848" crc="4caa86cb" sha1="d409302abc667cecdc12d7e9a1f33eedc3e57849"/>
		<rom name="Executive e no Michi (Disk C).d88" size="348848" crc="4449da3b" sha1="d2dda2769ea9e9bcf6b9e88e8cf13120a4eb2e13"/>
	</game>
	<game name="Exiz Music Disk Vol. I - Prelude [FD]">
		<description>Exiz Music Disk Vol. I - Prelude [FD]</description>
		<year>????</year>
		<rom name="Exiz Music Disk Vol. I - Prelude (Disk 1).d88" size="348848" crc="e539fc31" sha1="38d27ae279742bbb8c0d7e5411588add90197eb1"/>
		<rom name="Exiz Music Disk Vol. I - Prelude (Disk 2).d88" size="348848" crc="92727876" sha1="ef51aad3473ee353204f72819c91ae00ef8112f0"/>
	</game>
	<game name="Exiz Music Disk Vol. II - The Power Live [FD]">
		<description>Exiz Music Disk Vol. II - The Power Live [FD]</description>
		<year>????</year>
		<rom name="Exiz Music Disk Vol. II - The Power Live (Disk 1).d88" size="348848" crc="9152c818" sha1="f1a38f10c9d09b836d75ec2ba0f00fe8f7538246"/>
		<rom name="Exiz Music Disk Vol. II - The Power Live (Disk 2).d88" size="348848" crc="9bc3673c" sha1="2b7e85a1438274bb401858b2fd6d20db3f5bb3ee"/>
	</game>
	<game name="Explode [FD]">
		<description>Explode [FD]</description>
		<year>????</year>
		<rom name="Explode {boot 1MHz}.d88" size="348848" crc="4386b3b0" sha1="d48ebf6164fb07cfd5cd8d5c76097bbee4b4cfcb"/>
	</game>
	<game name="Exterlien [FD]">
		<description>Exterlien [FD]</description>
		<year>????</year>
		<rom name="alts\Exterlien (Disk A) [Alt 1].d88" size="415840" crc="a43cfc44" sha1="d446c555c2e77738cc76fe1a63de751f9eb3ea5b"/>
		<rom name="Exterlien (Disk A).d88" size="415840" crc="f543d928" sha1="d65bcbb04c33da0dc8677b351f8a73d5ed7db02a"/>
		<rom name="Exterlien (Disk B).d88" size="415840" crc="1257e6f3" sha1="bbd6702b860f9e32689b99ee61cb45a2146e5587"/>
		<rom name="Exterlien (Disk C).d88" size="415840" crc="487380e7" sha1="39780d3d18b04703ad45c1b63701f39aa4689eff"/>
		<rom name="Exterlien (Disk D).d88" size="415840" crc="407e7c02" sha1="f897b9ae9faed3f42c4609bc7e71bd8e489a3595"/>
	</game>
	<game name="Extra [FD]">
		<description>Extra [FD]</description>
		<year>????</year>
		<rom name="alts\Extra (Disk A) [Alt 1].d88" size="348848" crc="f11ce12a" sha1="a34943f1d5f14b84fcb08232da3d580d57cb1b14"/>
		<rom name="Extra (Disk A).d88" size="348848" crc="cdd5f30b" sha1="f49f119ce030bc87d91eb3015cc036ae154ed97a"/>
		<rom name="Extra (Disk B).d88" size="348848" crc="f5431324" sha1="d526fe0fd4a4a51a619b1dba1e49be0c24a9b63f"/>
		<rom name="Extra (Disk C).d88" size="348848" crc="95d5fab1" sha1="bbe376d7ec4a2515de575180bc3357aaf22cc54b"/>
	</game>
	<game name="Extra [FD] [Set 1]">
		<description>Extra [FD] [Set 1]</description>
		<year>????</year>
		<rom name="Extra [Set 1] (Disk A).d88" size="348848" crc="ca511508" sha1="c42d9eadadf4c68a4f928de924694508c49c82d5"/>
		<rom name="Extra [Set 1] (Disk B).d88" size="348848" crc="0fd15069" sha1="3880ed5aee1440e4d5f13776465179e832681d29"/>
	</game>
	<game name="Extra Disk Vol. 1 [extras]">
		<description>Extra Disk Vol. 1 [extras]</description>
		<year>????</year>
		<rom name="Extra Disk Vol. 1 (readme 2).txt" size="1203" crc="241555c1" sha1="b404479f8eb08164ae240fd65571d95fdaac7ea0"/>
		<rom name="Extra Disk Vol. 1 (readme).txt" size="1205" crc="bbd563a5" sha1="ef872ef945649b4bc246dbed2178101672cdda93"/>
	</game>
	<game name="Extra Disk Vol. 1 [FD]">
		<description>Extra Disk Vol. 1 [FD]</description>
		<year>????</year>
		<rom name="Extra Disk Vol. 1.d88" size="348848" crc="b1dbd791" sha1="5ff66fd1ede8f7b5a66cf8f4b9311ce7bed3f270"/>
	</game>
	<game name="Extra Disk Vol. 2 [extras]">
		<description>Extra Disk Vol. 2 [extras]</description>
		<year>????</year>
		<rom name="Extra Disk Vol. 2 (readme 2).txt" size="1203" crc="143e47ff" sha1="cbbb250a0be57482aec7cad71d5ef796a8b7893c"/>
		<rom name="Extra Disk Vol. 2 (readme).txt" size="1205" crc="09a939bb" sha1="83729aa37b158912cd9ec719460b31a31578d98a"/>
	</game>
	<game name="Extra Disk Vol. 2 [FD]">
		<description>Extra Disk Vol. 2 [FD]</description>
		<year>????</year>
		<rom name="Extra Disk Vol. 2.d88" size="480464" crc="c2976bf2" sha1="509485bcd0052bdfb6aa1295fd8977281746848b"/>
	</game>
	<game name="Extra Disk Vol. 3 [extras]">
		<description>Extra Disk Vol. 3 [extras]</description>
		<year>????</year>
		<rom name="Extra Disk Vol. 3 (readme 2).txt" size="1203" crc="463586b9" sha1="b0ddd5a65f40015f6b298b374d403512a70859ef"/>
		<rom name="Extra Disk Vol. 3 (readme).txt" size="1205" crc="43e97115" sha1="026a08744af507a9a396c98e887be0dbfe8ba8cc"/>
	</game>
	<game name="Extra Disk Vol. 3 [FD]">
		<description>Extra Disk Vol. 3 [FD]</description>
		<year>????</year>
		<rom name="Extra Disk Vol. 3.d88" size="475520" crc="1ff2c3a9" sha1="374202da6da6b2203deb3fd2d80a86a588a3df37"/>
	</game>
	<game name="Extra Disk Vol. 4 Final [extras]">
		<description>Extra Disk Vol. 4 Final [extras]</description>
		<year>????</year>
		<rom name="Extra Disk Vol. 4 Final (readme 2).txt" size="1203" crc="74686383" sha1="e052770ae340c2a85e6bf881eb201a132c1462ac"/>
		<rom name="Extra Disk Vol. 4 Final (readme).txt" size="1205" crc="b6208bc6" sha1="fe67ebf80a39c63b84e111269f4ab7fe4e49487a"/>
	</game>
	<game name="Extra Disk Vol. 4 Final [FD]">
		<description>Extra Disk Vol. 4 Final [FD]</description>
		<year>????</year>
		<rom name="Extra Disk Vol. 4 Final.d88" size="474752" crc="c3eafa52" sha1="e460fc11bc256c1c533f28ef0fcabd61ba3b7d71"/>
	</game>
	<game name="Extra II - Prophecy of Flame [FD]">
		<description>Extra II - Prophecy of Flame [FD]</description>
		<year>????</year>
		<rom name="Extra II - Prophecy of Flame (Disk 1).d88" size="348848" crc="16ab7268" sha1="1b0e1cc59d37cf7255e0588b4208693a5d60d3f7"/>
		<rom name="Extra II - Prophecy of Flame (Disk 2).d88" size="348848" crc="74f43fc5" sha1="e9ffe95caf5c258138100767b9e05d79c017450a"/>
		<rom name="Extra II - Prophecy of Flame (Disk 3).d88" size="348848" crc="1806ecaa" sha1="33204465fbcbce4f563393831ad151824130a060"/>
	</game>
	<game name="F-15 Strike Eagle [FD]">
		<description>F-15 Strike Eagle [FD]</description>
		<year>????</year>
		<rom name="F-15 Strike Eagle.d88" size="380864" crc="831c9100" sha1="1a93c7db76d8d53d80e3a9849399c1c6c04736c1"/>
	</game>
	<game name="F-15 Strike Eagle [FD] [Set 1]">
		<description>F-15 Strike Eagle [FD] [Set 1]</description>
		<year>????</year>
		<rom name="F-15 Strike Eagle [Set 1].d88" size="380864" crc="7cb14f5c" sha1="b8b9ffcd014ea998d043a11be02862a51abcd550"/>
	</game>
	<game name="F-15 Strike Eagle [FD] [Set 2]">
		<description>F-15 Strike Eagle [FD] [Set 2]</description>
		<year>????</year>
		<rom name="F-15 Strike Eagle [Set 2].d88" size="380864" crc="d2a0ba95" sha1="dd7c36e049800cc69342a3c60f472615d901e90d"/>
	</game>
	<game name="F2 Grand Prix (SR) [FD]">
		<description>F2 Grand Prix (SR) [FD]</description>
		<year>????</year>
		<rom name="F2 Grand Prix (SR).d88" size="348848" crc="fce34a05" sha1="ada7e2c7d9212465c4d3c10dbf292f80ebff907c"/>
	</game>
	<game name="F2 Grand Prix (SR) [FD] [Set 1]">
		<description>F2 Grand Prix (SR) [FD] [Set 1]</description>
		<year>????</year>
		<rom name="F2 Grand Prix (SR) [Set 1].d88" size="391088" crc="ea7ccd81" sha1="d10a2bc2d65c1173d0ba545b26ac74b79c3938c3"/>
	</game>
	<game name="F2 Grand Prix [extras]">
		<description>F2 Grand Prix [extras]</description>
		<year>????</year>
		<rom name="F2 Grand Prix (compilation info).txt" size="119" crc="66e1af5f" sha1="4d495e6611fac3e5c99b009656f0c737a264fdce"/>
	</game>
	<game name="F2 Grand Prix [FD]">
		<description>F2 Grand Prix [FD]</description>
		<year>????</year>
		<rom name="F2 Grand Prix {V1 mode}.d88" size="348848" crc="c953f182" sha1="0e57110c06634952ea73859cc34b448409ea0137"/>
	</game>
	<game name="Fade In [FD]">
		<description>Fade In [FD]</description>
		<year>????</year>
		<rom name="Fade In (Data disk).d88" size="348848" crc="8b6be4a2" sha1="53e22eb45acb58491634a3757491f9b066c53bc7"/>
		<rom name="Fade In (System disk).d88" size="348848" crc="dfd9e2fc" sha1="e89a66cbbcdf1f66fe3f0a06170af449a8a26dd3"/>
	</game>
	<game name="Fade In [FD] [Set 1]">
		<description>Fade In [FD] [Set 1]</description>
		<year>????</year>
		<rom name="Fade In [Set 1] (Data disk).d88" size="366256" crc="385e6b11" sha1="af8beb58c5112709905a7ff6ca97d67669a7daa1"/>
		<rom name="Fade In [Set 1] (System disk).d88" size="366256" crc="bb3e84b1" sha1="7079d26c1971e9d0239d3c0c63da5a807eb86be3"/>
	</game>
	<game name="FaFa Omikuji Disk [FD]">
		<description>FaFa Omikuji Disk [FD]</description>
		<year>????</year>
		<rom name="FaFa Omikuji Disk.d88" size="348848" crc="a746ed2b" sha1="4e79f83d9e77a93febfe972638877e4a4b527e8e"/>
	</game>
	<game name="Fairie's Residence [extras]">
		<description>Fairie's Residence [extras]</description>
		<year>????</year>
		<rom name="Fairie's Residence (walkthrough).txt" size="3337" crc="3fe91bcd" sha1="13b1e5a303f291813eec32a5d3aeaa408efe1cce"/>
	</game>
	<game name="Fairie's Residence [FD]">
		<description>Fairie's Residence [FD]</description>
		<year>????</year>
		<rom name="Fairie's Residence (Disk 1) {V1 mode}.d88" size="348848" crc="080ea0e6" sha1="78c63954814ffeefba44e8b4310cfee06d4edc64"/>
		<rom name="Fairie's Residence (Disk 2) {V1 mode}.d88" size="348848" crc="c1378484" sha1="2690c49eee073121daf0dad969a7b857a30cea55"/>
	</game>
	<game name="Fairie's Residence [FD] [b]">
		<description>Fairie's Residence [FD] [b]</description>
		<year>????</year>
		<rom name="Fairie's Residence (Disk 1) [b] {V1 mode}.d88" size="348848" crc="1a427c06" sha1="a95ba44e46a608944d9811938c6ca4f81053798b"/>
		<rom name="Fairie's Residence (Disk 2) [b] {V1 mode}.d88" size="348848" crc="f694d2c0" sha1="74cd9fdbb2eb41febc4de6c31ad45776372a59c0"/>
	</game>
	<game name="Fairie's Residence Special 1 - Club-hen [extras]">
		<description>Fairie's Residence Special 1 - Club-hen [extras]</description>
		<year>????</year>
		<rom name="Fairie's Residence Special 1 - Club-hen (load instructions).jpg" size="43037" crc="a45d8b3c" sha1="bf666664a6286239eb0cf1c73d6ceb6bbb323be8"/>
		<rom name="Fairie's Residence Special 1 - Club-hen (manual).pdf" size="823513" crc="5ffb7b2c" sha1="06f6415eb4a79d54f82261f464765be3fc9b87f8"/>
		<rom name="Fairie's Residence Special 1 - Club-hen (readme 2).txt" size="422" crc="c02ce75f" sha1="b1e8e0ca3442bdd841d3ca03063fb101b70c814a"/>
		<rom name="Fairie's Residence Special 1 - Club-hen (readme).txt" size="399" crc="4c194faf" sha1="3bbc0637bfc42d73ed9dc407a940f79e33eb6c8d"/>
	</game>
	<game name="Fairie's Residence Special 1 - Club-hen [FD]">
		<description>Fairie's Residence Special 1 - Club-hen [FD]</description>
		<year>????</year>
		<rom name="Fairie's Residence Special 1 - Club-hen {V1 mode}.d88" size="348848" crc="c3e30289" sha1="67ef05e3936e9107a204939dd946522a4135e31f"/>
	</game>
	<game name="Fairie's Residence Special 1 - Club-hen [FD] [Set 1]">
		<description>Fairie's Residence Special 1 - Club-hen [FD] [Set 1]</description>
		<year>????</year>
		<rom name="Fairie's Residence Special 1 - Club-hen [Set 1] {V1 mode}.d88" size="348848" crc="94f62a17" sha1="5f4b30cc7ca4bb91c91106b4c54870ea2ec1c509"/>
	</game>
	<game name="Fairie's Residence Special 2 - SF-hen [FD]">
		<description>Fairie's Residence Special 2 - SF-hen [FD]</description>
		<year>????</year>
		<rom name="Fairie's Residence Special 2 - SF-hen {V1 mode}.d88" size="348848" crc="28121840" sha1="ee39d690a4b02be534f5e41f910a5b88e80a21e6"/>
	</game>
	<game name="Fairie's Residence Special 2 - SF-hen [FD] [Set 1]">
		<description>Fairie's Residence Special 2 - SF-hen [FD] [Set 1]</description>
		<year>????</year>
		<rom name="Fairie's Residence Special 2 - SF-hen [Set 1] {V1 mode}.d88" size="347488" crc="638ff3a0" sha1="3101467d43d45cb348ce6dd24590b59a0c1179ee"/>
	</game>
	<game name="Fairie's Residence Special 2 - SF-hen [FD] [Set 2]">
		<description>Fairie's Residence Special 2 - SF-hen [FD] [Set 2]</description>
		<year>????</year>
		<rom name="Fairie's Residence Special 2 - SF-hen [Set 2] {V1 mode}.d88" size="348848" crc="8d4c01f5" sha1="944ebccf17beb070118596577d2dc6e69869b449"/>
	</game>
	<game name="Fairie's Residence Special 3 - Gakuen-hen [FD]">
		<description>Fairie's Residence Special 3 - Gakuen-hen [FD]</description>
		<year>????</year>
		<rom name="Fairie's Residence Special 3 - Gakuen-hen {V1 mode}.d88" size="348848" crc="2cdc933a" sha1="422a2e9a6f416ab23dcf740ad84cdac996ae7223"/>
	</game>
	<game name="Fairie's Residence Special 4 - Geinoukai-hen [FD]">
		<description>Fairie's Residence Special 4 - Geinoukai-hen [FD]</description>
		<year>????</year>
		<rom name="Fairie's Residence Special 4 - Geinoukai-hen {V1 mode}.d88" size="348848" crc="4008c2a6" sha1="2d3d998195873fd30c4a8a4167979c2e7a4bee1b"/>
	</game>
	<game name="Fairie's Residence Special 4 - Geinoukai-hen [FD] [Set 1]">
		<description>Fairie's Residence Special 4 - Geinoukai-hen [FD] [Set 1]</description>
		<year>????</year>
		<rom name="Fairie's Residence Special 4 - Geinoukai-hen [Set 1] {V1 mode}.d88" size="348848" crc="72e3cd85" sha1="71c2c6f1aaddd5cf3582f537a8789b9430f39234"/>
	</game>
	<game name="Fairytale [extras]">
		<description>Fairytale [extras]</description>
		<year>????</year>
		<rom name="Fairytale (walkthrough).txt" size="2110" crc="06f1134d" sha1="6930de79a15e9aa34c1bddfbea56958ad6a3c131"/>
	</game>
	<game name="Fairytale [FD]">
		<description>Fairytale [FD]</description>
		<year>????</year>
